correlation : [
(417 58 3) -0.312000
(492 58 3) 0.274000
(493 58 3) 0.274000
(494 58 3) 0.274000
(495 58 3) 0.274000
(496 58 3) 0.274000
(497 58 3) 0.274000
(498 58 3) 0.274000
(499 58 3) 0.274000
(500 58 3) 0.274000
(501 58 3) 0.274000
(502 58 3) 0.274000
(503 58 3) 0.274000
(504 58 3) 0.274000
(505 58 3) 0.274000
(506 58 3) 0.274000
(507 58 3) 0.274000
(508 58 3) 0.274000
(57 59 3) 1.000000
(58 59 3) 1.000000
(59 59 3) 1.000000
(60 59 3) 1.000000
(168 59 3) -0.106000
(169 59 3) -0.106000
(170 59 3) -0.106000
(171 59 3) -0.106000
(172 59 3) -0.106000
(173 59 3) -0.106000
(174 59 3) -0.106000
(175 59 3) -0.106000
(176 59 3) -0.106000
(239 59 3) 0.689000
(240 59 3) 0.689000
(241 59 3) 0.689000
(242 59 3) 0.689000
(243 59 3) 0.689000
(244 59 3) 0.689000
(245 59 3) 0.689000
(246 59 3) 0.689000
(247 59 3) 0.689000
(248 59 3) 0.689000
(249 59 3) 0.689000
(250 59 3) 0.689000
(251 59 3) 0.689000
(404 59 3) -0.312000
(405 59 3) -0.312000
(406 59 3) -0.312000
(407 59 3) -0.312000
(408 59 3) -0.312000
(409 59 3) -0.312000
(410 59 3) -0.312000
(411 59 3) -0.312000
(412 59 3) -0.312000
(413 59 3) -0.312000
(414 59 3) -0.312000
(415 59 3) -0.312000
(416 59 3) -0.312000
(417 59 3) -0.312000
(492 59 3) 0.274000
(493 59 3) 0.274000
(494 59 3) 0.274000
(495 59 3) 0.274000
(496 59 3) 0.274000
(497 59 3) 0.274000
(498 59 3) 0.274000
(499 59 3) 0.274000
(500 59 3) 0.274000
(501 59 3) 0.274000
(502 59 3) 0.274000
(503 59 3) 0.274000
(504 59 3) 0.274000
(505 59 3) 0.274000
(506 59 3) 0.274000
(507 59 3) 0.274000
(508 59 3) 0.274000
(57 60 3) 1.000000
(58 60 3) 1.000000
(59 60 3) 1.000000
(60 60 3) 1.000000
(168 60 3) -0.106000
(169 60 3) -0.106000
(170 60 3) -0.106000
(171 60 3) -0.106000
(172 60 3) -0.106000
(173 60 3) -0.106000
(174 60 3) -0.106000
(175 60 3) -0.106000
(176 60 3) -0.106000
(239 60 3) 0.689000
(240 60 3) 0.689000
(241 60 3) 0.689000
(242 60 3) 0.689000
(243 60 3) 0.689000
(244 60 3) 0.689000
(245 60 3) 0.689000
(246 60 3) 0.689000
(247 60 3) 0.689000
(248 60 3) 0.689000
(249 60 3) 0.689000
(250 60 3) 0.689000
(251 60 3) 0.689000
(404 60 3) -0.312000
(405 60 3) -0.312000
(406 60 3) -0.312000
(407 60 3) -0.312000
(408 60 3) -0.312000
(409 60 3) -0.312000
(410 60 3) -0.312000
(411 60 3) -0.312000
(412 60 3) -0.312000
(413 60 3) -0.312000
(414 60 3) -0.312000
(415 60 3) -0.312000
(416 60 3) -0.312000
(417 60 3) -0.312000
(492 60 3) 0.274000
(493 60 3) 0.274000
(494 60 3) 0.274000
(495 60 3) 0.274000
(496 60 3) 0.274000
(497 60 3) 0.274000
(498 60 3) 0.274000
(499 60 3) 0.274000
(500 60 3) 0.274000
(501 60 3) 0.274000
(502 60 3) 0.274000
(503 60 3) 0.274000
(504 60 3) 0.274000
(505 60 3) 0.274000
(506 60 3) 0.274000
(507 60 3) 0.274000
(508 60 3) 0.274000
(61 61 3) 1.000000
(62 61 3) 1.000000
(63 61 3) 1.000000
(252 61 3) 0.689000
(253 61 3) 0.689000
(254 61 3) 0.689000
(255 61 3) 0.689000
(256 61 3) 0.689000
(257 61 3) 0.689000
(258 61 3) 0.689000
(259 61 3) 0.689000
(260 61 3) 0.689000
(261 61 3) 0.689000
(262 61 3) 0.689000
(263 61 3) -0.106000
(264 61 3) -0.106000
(265 61 3) -0.106000
(266 61 3) -0.106000
(267 61 3) -0.106000
(268 61 3) -0.106000
(269 61 3) -0.106000
(270 61 3) -0.106000
(271 61 3) -0.106000
(272 61 3) -0.106000
(273 61 3) -0.106000
(509 61 3) 0.274000
(510 61 3) 0.274000
(511 61 3) 0.274000
(512 61 3) 0.274000
(513 61 3) 0.274000
(514 61 3) 0.274000
(515 61 3) 0.274000
(516 61 3) 0.274000
(517 61 3) 0.274000
(518 61 3) 0.274000
(519 61 3) 0.274000
(520 61 3) 0.274000
(521 61 3) 0.274000
(522 61 3) -0.312000
(523 61 3) -0.312000
(524 61 3) -0.312000
(525 61 3) -0.312000
(526 61 3) -0.312000
(527 61 3) -0.312000
(528 61 3) -0.312000
(529 61 3) -0.312000
(530 61 3) -0.312000
(531 61 3) -0.312000
(532 61 3) -0.312000
(533 61 3) -0.312000
(534 61 3) -0.312000
(535 61 3) -0.312000
(536 61 3) -0.312000
(61 62 3) 1.000000
(62 62 3) 1.000000
(63 62 3) 1.000000
(252 62 3) 0.689000
(253 62 3) 0.689000
(254 62 3) 0.689000
(255 62 3) 0.689000
(256 62 3) 0.689000
(257 62 3) 0.689000
(258 62 3) 0.689000
(259 62 3) 0.689000
(260 62 3) 0.689000
(261 62 3) 0.689000
(262 62 3) 0.689000
(263 62 3) -0.106000
(264 62 3) -0.106000
(265 62 3) -0.106000
(266 62 3) -0.106000
(267 62 3) -0.106000
(268 62 3) -0.106000
(269 62 3) -0.106000
(270 62 3) -0.106000
(271 62 3) -0.106000
(272 62 3) -0.106000
(273 62 3) -0.106000
(509 62 3) 0.274000
(510 62 3) 0.274000
(511 62 3) 0.274000
(512 62 3) 0.274000
(513 62 3) 0.274000
(514 62 3) 0.274000
(515 62 3) 0.274000
(516 62 3) 0.274000
(517 62 3) 0.274000
(518 62 3) 0.274000
(519 62 3) 0.274000
(520 62 3) 0.274000
(521 62 3) 0.274000
(522 62 3) -0.312000
(523 62 3) -0.312000
(524 62 3) -0.312000
(525 62 3) -0.312000
(526 62 3) -0.312000
(527 62 3) -0.312000
(528 62 3) -0.312000
(529 62 3) -0.312000
(530 62 3) -0.312000
(531 62 3) -0.312000
(532 62 3) -0.312000
(533 62 3) -0.312000
(534 62 3) -0.312000
(535 62 3) -0.312000
(536 62 3) -0.312000
(61 63 3) 1.000000
(62 63 3) 1.000000
(63 63 3) 1.000000
(252 63 3) 0.689000
(253 63 3) 0.689000
(254 63 3) 0.689000
(255 63 3) 0.689000
(256 63 3) 0.689000
(257 63 3) 0.689000
(258 63 3) 0.689000
(259 63 3) 0.689000
(260 63 3) 0.689000
(261 63 3) 0.689000
(262 63 3) 0.689000
(263 63 3) -0.106000
(264 63 3) -0.106000
(265 63 3) -0.106000
(266 63 3) -0.106000
(267 63 3) -0.106000
(268 63 3) -0.106000
(269 63 3) -0.106000
(270 63 3) -0.106000
(271 63 3) -0.106000
(272 63 3) -0.106000
(273 63 3) -0.106000
(509 63 3) 0.274000
(510 63 3) 0.274000
(511 63 3) 0.274000
(512 63 3) 0.274000
(513 63 3) 0.274000
(514 63 3) 0.274000
(515 63 3) 0.274000
(516 63 3) 0.274000
(517 63 3) 0.274000
(518 63 3) 0.274000
(519 63 3) 0.274000
(520 63 3) 0.274000
(521 63 3) 0.274000
(522 63 3) -0.312000
(523 63 3) -0.312000
(524 63 3) -0.312000
(525 63 3) -0.312000
(526 63 3) -0.312000
(527 63 3) -0.312000
(528 63 3) -0.312000
(529 63 3) -0.312000
(530 63 3) -0.312000
(531 63 3) -0.312000
(532 63 3) -0.312000
(533 63 3) -0.312000
(534 63 3) -0.312000
(535 63 3) -0.312000
(536 63 3) -0.312000
(64 64 3) 1.000000
(65 64 3) 1.000000
(66 64 3) 1.000000
(67 64 3) 1.000000
(252 64 3) -0.106000
(253 64 3) -0.106000
(254 64 3) -0.106000
(255 64 3) -0.106000
(256 64 3) -0.106000
(257 64 3) -0.106000
(258 64 3) -0.106000
(259 64 3) -0.106000
(260 64 3) -0.106000
(261 64 3) -0.106000
(262 64 3) -0.106000
(263 64 3) 0.689000
(264 64 3) 0.689000
(265 64 3) 0.689000
(266 64 3) 0.689000
(267 64 3) 0.689000
(268 64 3) 0.689000
(269 64 3) 0.689000
(270 64 3) 0.689000
(271 64 3) 0.689000
(272 64 3) 0.689000
(273 64 3) 0.689000
(509 64 3) -0.312000
(510 64 3) -0.312000
(511 64 3) -0.312000
(512 64 3) -0.312000
(513 64 3) -0.312000
(514 64 3) -0.312000
(515 64 3) -0.312000
(516 64 3) -0.312000
(517 64 3) -0.312000
(518 64 3) -0.312000
(519 64 3) -0.312000
(520 64 3) -0.312000
(521 64 3) -0.312000
(522 64 3) 0.274000
(523 64 3) 0.274000
(524 64 3) 0.274000
(525 64 3) 0.274000
(526 64 3) 0.274000
(527 64 3) 0.274000
(528 64 3) 0.274000
(529 64 3) 0.274000
(530 64 3) 0.274000
(531 64 3) 0.274000
(532 64 3) 0.274000
(533 64 3) 0.274000
(534 64 3) 0.274000
(535 64 3) 0.274000
(536 64 3) 0.274000
(64 65 3) 1.000000
(65 65 3) 1.000000
(66 65 3) 1.000000
(67 65 3) 1.000000
(252 65 3) -0.106000
(253 65 3) -0.106000
(254 65 3) -0.106000
(255 65 3) -0.106000
(256 65 3) -0.106000
(257 65 3) -0.106000
(258 65 3) -0.106000
(259 65 3) -0.106000
(260 65 3) -0.106000
(261 65 3) -0.106000
(262 65 3) -0.106000
(263 65 3) 0.689000
(264 65 3) 0.689000
(265 65 3) 0.689000
(266 65 3) 0.689000
(267 65 3) 0.689000
(268 65 3) 0.689000
(269 65 3) 0.689000
(270 65 3) 0.689000
(271 65 3) 0.689000
(272 65 3) 0.689000
(273 65 3) 0.689000
(509 65 3) -0.312000
(510 65 3) -0.312000
(511 65 3) -0.312000
(512 65 3) -0.312000
(513 65 3) -0.312000
(514 65 3) -0.312000
(515 65 3) -0.312000
(516 65 3) -0.312000
(517 65 3) -0.312000
(518 65 3) -0.312000
(519 65 3) -0.312000
(520 65 3) -0.312000
(521 65 3) -0.312000
(522 65 3) 0.274000
(523 65 3) 0.274000
(524 65 3) 0.274000
(525 65 3) 0.274000
(526 65 3) 0.274000
(527 65 3) 0.274000
(528 65 3) 0.274000
(529 65 3) 0.274000
(530 65 3) 0.274000
(531 65 3) 0.274000
(532 65 3) 0.274000
(533 65 3) 0.274000
(534 65 3) 0.274000
(535 65 3) 0.274000
(536 65 3) 0.274000
(64 66 3) 1.000000
(65 66 3) 1.000000
(66 66 3) 1.000000
(67 66 3) 1.000000
(252 66 3) -0.106000
(253 66 3) -0.106000
(254 66 3) -0.106000
(255 66 3) -0.106000
(256 66 3) -0.106000
(257 66 3) -0.106000
(258 66 3) -0.106000
(259 66 3) -0.106000
(260 66 3) -0.106000
(261 66 3) -0.106000
(262 66 3) -0.106000
(263 66 3) 0.689000
(264 66 3) 0.689000
(265 66 3) 0.689000
(266 66 3) 0.689000
(267 66 3) 0.689000
(268 66 3) 0.689000
(269 66 3) 0.689000
(270 66 3) 0.689000
(271 66 3) 0.689000
(272 66 3) 0.689000
(273 66 3) 0.689000
(509 66 3) -0.312000
(510 66 3) -0.312000
(511 66 3) -0.312000
(512 66 3) -0.312000
(513 66 3) -0.312000
(514 66 3) -0.312000
(515 66 3) -0.312000
(516 66 3) -0.312000
(517 66 3) -0.312000
(518 66 3) -0.312000
(519 66 3) -0.312000
(520 66 3) -0.312000
(521 66 3) -0.312000
(522 66 3) 0.274000
(523 66 3) 0.274000
(524 66 3) 0.274000
(525 66 3) 0.274000
(526 66 3) 0.274000
(527 66 3) 0.274000
(528 66 3) 0.274000
(529 66 3) 0.274000
(530 66 3) 0.274000
(531 66 3) 0.274000
(532 66 3) 0.274000
(533 66 3) 0.274000
(534 66 3) 0.274000
(535 66 3) 0.274000
(536 66 3) 0.274000
(64 67 3) 1.000000
(65 67 3) 1.000000
(66 67 3) 1.000000
(67 67 3) 1.000000
(252 67 3) -0.106000
(253 67 3) -0.106000
(254 67 3) -0.106000
(255 67 3) -0.106000
(256 67 3) -0.106000
(257 67 3) -0.106000
(258 67 3) -0.106000
(259 67 3) -0.106000
(260 67 3) -0.106000
(261 67 3) -0.106000
(262 67 3) -0.106000
(263 67 3) 0.689000
(264 67 3) 0.689000
(265 67 3) 0.689000
(266 67 3) 0.689000
(267 67 3) 0.689000
(268 67 3) 0.689000
(269 67 3) 0.689000
(270 67 3) 0.689000
(271 67 3) 0.689000
(272 67 3) 0.689000
(273 67 3) 0.689000
(509 67 3) -0.312000
(510 67 3) -0.312000
(511 67 3) -0.312000
(512 67 3) -0.312000
(513 67 3) -0.312000
(514 67 3) -0.312000
(515 67 3) -0.312000
(516 67 3) -0.312000
(517 67 3) -0.312000
(518 67 3) -0.312000
(519 67 3) -0.312000
(520 67 3) -0.312000
(521 67 3) -0.312000
(522 67 3) 0.274000
(523 67 3) 0.274000
(524 67 3) 0.274000
(525 67 3) 0.274000
(526 67 3) 0.274000
(527 67 3) 0.274000
(528 67 3) 0.274000
(529 67 3) 0.274000
(530 67 3) 0.274000
(531 67 3) 0.274000
(532 67 3) 0.274000
(533 67 3) 0.274000
(534 67 3) 0.274000
(535 67 3) 0.274000
(536 67 3) 0.274000
(1 68 3) 0.689000
(2 68 3) 0.689000
(3 68 3) 0.689000
(4 68 3) 0.689000
(17 68 3) -0.106000
(18 68 3) -0.106000
(19 68 3) -0.106000
(68 68 3) 1.000000
(69 68 3) 1.000000
(70 68 3) 1.000000
(71 68 3) 1.000000
(72 68 3) 1.000000
(73 68 3) 1.000000
(74 68 3) 1.000000
(75 68 3) 1.000000
(76 68 3) 1.000000
(77 68 3) 1.000000
(78 68 3) 1.000000
(79 68 3) 1.000000
(104 68 3) -0.319000
(105 68 3) -0.319000
(106 68 3) -0.319000
(107 68 3) -0.319000
(108 68 3) -0.319000
(109 68 3) -0.319000
(110 68 3) -0.319000
(111 68 3) -0.319000
(112 68 3) -0.319000
(113 68 3) -0.319000
(114 68 3) -0.319000
(274 68 3) 0.368000
(275 68 3) 0.368000
(276 68 3) 0.368000
(277 68 3) 0.368000
(278 68 3) 0.368000
(279 68 3) 0.368000
(280 68 3) 0.368000
(281 68 3) 0.368000
(282 68 3) 0.368000
(283 68 3) 0.368000
(284 68 3) 0.368000
(324 68 3) -0.447000
(325 68 3) -0.447000
(326 68 3) -0.447000
(327 68 3) -0.447000
(328 68 3) -0.447000
(329 68 3) -0.447000
(330 68 3) -0.447000
(331 68 3) -0.447000
(332 68 3) -0.447000
(333 68 3) -0.447000
(334 68 3) -0.447000
(335 68 3) -0.447000
(336 68 3) -0.447000
(337 68 3) -0.447000
(556 68 3) -0.292000
(557 68 3) -0.292000
(558 68 3) -0.292000
(559 68 3) -0.292000
(1 69 3) 0.689000
(2 69 3) 0.689000
(3 69 3) 0.689000
(4 69 3) 0.689000
(17 69 3) -0.106000
(18 69 3) -0.106000
(19 69 3) -0.106000
(68 69 3) 1.000000
(69 69 3) 1.000000
(70 69 3) 1.000000
(71 69 3) 1.000000
(72 69 3) 1.000000
(73 69 3) 1.000000
(74 69 3) 1.000000
(75 69 3) 1.000000
(76 69 3) 1.000000
(77 69 3) 1.000000
(78 69 3) 1.000000
(79 69 3) 1.000000
(104 69 3) -0.319000
(105 69 3) -0.319000
(106 69 3) -0.319000
(107 69 3) -0.319000
(108 69 3) -0.319000
(109 69 3) -0.319000
(110 69 3) -0.319000
(111 69 3) -0.319000
(112 69 3) -0.319000
(113 69 3) -0.319000
(114 69 3) -0.319000
(274 69 3) 0.368000
(275 69 3) 0.368000
(276 69 3) 0.368000
(277 69 3) 0.368000
(278 69 3) 0.368000
(279 69 3) 0.368000
(280 69 3) 0.368000
(281 69 3) 0.368000
(282 69 3) 0.368000
(283 69 3) 0.368000
(284 69 3) 0.368000
(324 69 3) -0.447000
(325 69 3) -0.447000
(326 69 3) -0.447000
(327 69 3) -0.447000
(328 69 3) -0.447000
(329 69 3) -0.447000
(330 69 3) -0.447000
(331 69 3) -0.447000
(332 69 3) -0.447000
(333 69 3) -0.447000
(334 69 3) -0.447000
(335 69 3) -0.447000
(336 69 3) -0.447000
(337 69 3) -0.447000
(556 69 3) -0.292000
(557 69 3) -0.292000
(558 69 3) -0.292000
(559 69 3) -0.292000
(1 70 3) 0.689000
(2 70 3) 0.689000
(3 70 3) 0.689000
(4 70 3) 0.689000
(17 70 3) -0.106000
(18 70 3) -0.106000
(19 70 3) -0.106000
(68 70 3) 1.000000
(69 70 3) 1.000000
(70 70 3) 1.000000
(71 70 3) 1.000000
(72 70 3) 1.000000
(73 70 3) 1.000000
(74 70 3) 1.000000
(75 70 3) 1.000000
(76 70 3) 1.000000
(77 70 3) 1.000000
(78 70 3) 1.000000
(79 70 3) 1.000000
(104 70 3) -0.319000
(105 70 3) -0.319000
(106 70 3) -0.319000
(107 70 3) -0.319000
(108 70 3) -0.319000
(109 70 3) -0.319000
(110 70 3) -0.319000
(111 70 3) -0.319000
(112 70 3) -0.319000
(113 70 3) -0.319000
(114 70 3) -0.319000
(274 70 3) 0.368000
(275 70 3) 0.368000
(276 70 3) 0.368000
(277 70 3) 0.368000
(278 70 3) 0.368000
(279 70 3) 0.368000
(280 70 3) 0.368000
(281 70 3) 0.368000
(282 70 3) 0.368000
(283 70 3) 0.368000
(284 70 3) 0.368000
(324 70 3) -0.447000
(325 70 3) -0.447000
(326 70 3) -0.447000
(327 70 3) -0.447000
(328 70 3) -0.447000
(329 70 3) -0.447000
(330 70 3) -0.447000
(331 70 3) -0.447000
(332 70 3) -0.447000
(333 70 3) -0.447000
(334 70 3) -0.447000
(335 70 3) -0.447000
(336 70 3) -0.447000
(337 70 3) -0.447000
(556 70 3) -0.292000
(557 70 3) -0.292000
(558 70 3) -0.292000
(559 70 3) -0.292000
(1 71 3) 0.689000
(2 71 3) 0.689000
(3 71 3) 0.689000
(4 71 3) 0.689000
(17 71 3) -0.106000
(18 71 3) -0.106000
(19 71 3) -0.106000
(68 71 3) 1.000000
(69 71 3) 1.000000
(70 71 3) 1.000000
(71 71 3) 1.000000
(72 71 3) 1.000000
(73 71 3) 1.000000
(74 71 3) 1.000000
(75 71 3) 1.000000
(76 71 3) 1.000000
(77 71 3) 1.000000
(78 71 3) 1.000000
(79 71 3) 1.000000
(104 71 3) -0.319000
(105 71 3) -0.319000
(106 71 3) -0.319000
(107 71 3) -0.319000
(108 71 3) -0.319000
(109 71 3) -0.319000
(110 71 3) -0.319000
(111 71 3) -0.319000
(112 71 3) -0.319000
(113 71 3) -0.319000
(114 71 3) -0.319000
(274 71 3) 0.368000
(275 71 3) 0.368000
(276 71 3) 0.368000
(277 71 3) 0.368000
(278 71 3) 0.368000
(279 71 3) 0.368000
(280 71 3) 0.368000
(281 71 3) 0.368000
(282 71 3) 0.368000
(283 71 3) 0.368000
(284 71 3) 0.368000
(324 71 3) -0.447000
(325 71 3) -0.447000
(326 71 3) -0.447000
(327 71 3) -0.447000
(328 71 3) -0.447000
(329 71 3) -0.447000
(330 71 3) -0.447000
(331 71 3) -0.447000
(332 71 3) -0.447000
(333 71 3) -0.447000
(334 71 3) -0.447000
(335 71 3) -0.447000
(336 71 3) -0.447000
(337 71 3) -0.447000
(556 71 3) -0.292000
(557 71 3) -0.292000
(558 71 3) -0.292000
(559 71 3) -0.292000
(1 72 3) 0.689000
(2 72 3) 0.689000
(3 72 3) 0.689000
(4 72 3) 0.689000
(17 72 3) -0.106000
(18 72 3) -0.106000
(19 72 3) -0.106000
(68 72 3) 1.000000
(69 72 3) 1.000000
(70 72 3) 1.000000
(71 72 3) 1.000000
(72 72 3) 1.000000
(73 72 3) 1.000000
(74 72 3) 1.000000
(75 72 3) 1.000000
(76 72 3) 1.000000
(77 72 3) 1.000000
(78 72 3) 1.000000
(79 72 3) 1.000000
(104 72 3) -0.319000
(105 72 3) -0.319000
(106 72 3) -0.319000
(107 72 3) -0.319000
(108 72 3) -0.319000
(109 72 3) -0.319000
(110 72 3) -0.319000
(111 72 3) -0.319000
(112 72 3) -0.319000
(113 72 3) -0.319000
(114 72 3) -0.319000
(274 72 3) 0.368000
(275 72 3) 0.368000
(276 72 3) 0.368000
(277 72 3) 0.368000
(278 72 3) 0.368000
(279 72 3) 0.368000
(280 72 3) 0.368000
(281 72 3) 0.368000
(282 72 3) 0.368000
(283 72 3) 0.368000
(284 72 3) 0.368000
(324 72 3) -0.447000
(325 72 3) -0.447000
(326 72 3) -0.447000
(327 72 3) -0.447000
(328 72 3) -0.447000
(329 72 3) -0.447000
(330 72 3) -0.447000
(331 72 3) -0.447000
(332 72 3) -0.447000
(333 72 3) -0.447000
(334 72 3) -0.447000
(335 72 3) -0.447000
(336 72 3) -0.447000
(337 72 3) -0.447000
(556 72 3) -0.292000
(557 72 3) -0.292000
(558 72 3) -0.292000
(559 72 3) -0.292000
(1 73 3) 0.689000
(2 73 3) 0.689000
(3 73 3) 0.689000
(4 73 3) 0.689000
(17 73 3) -0.106000
(18 73 3) -0.106000
(19 73 3) -0.106000
(68 73 3) 1.000000
(69 73 3) 1.000000
(70 73 3) 1.000000
(71 73 3) 1.000000
(72 73 3) 1.000000
(73 73 3) 1.000000
(74 73 3) 1.000000
(75 73 3) 1.000000
(76 73 3) 1.000000
(77 73 3) 1.000000
(78 73 3) 1.000000
(79 73 3) 1.000000
(104 73 3) -0.319000
(105 73 3) -0.319000
(106 73 3) -0.319000
(107 73 3) -0.319000
(108 73 3) -0.319000
(109 73 3) -0.319000
(110 73 3) -0.319000
(111 73 3) -0.319000
(112 73 3) -0.319000
(113 73 3) -0.319000
(114 73 3) -0.319000
(274 73 3) 0.368000
(275 73 3) 0.368000
(276 73 3) 0.368000
(277 73 3) 0.368000
(278 73 3) 0.368000
(279 73 3) 0.368000
(280 73 3) 0.368000
(281 73 3) 0.368000
(282 73 3) 0.368000
(283 73 3) 0.368000
(284 73 3) 0.368000
(324 73 3) -0.447000
(325 73 3) -0.447000
(326 73 3) -0.447000
(327 73 3) -0.447000
(328 73 3) -0.447000
(329 73 3) -0.447000
(330 73 3) -0.447000
(331 73 3) -0.447000
(332 73 3) -0.447000
(333 73 3) -0.447000
(334 73 3) -0.447000
(335 73 3) -0.447000
(336 73 3) -0.447000
(337 73 3) -0.447000
(556 73 3) -0.292000
(557 73 3) -0.292000
(558 73 3) -0.292000
(559 73 3) -0.292000
(1 74 3) 0.689000
(2 74 3) 0.689000
(3 74 3) 0.689000
(4 74 3) 0.689000
(17 74 3) -0.106000
(18 74 3) -0.106000
(19 74 3) -0.106000
(68 74 3) 1.000000
(69 74 3) 1.000000
(70 74 3) 1.000000
(71 74 3) 1.000000
(72 74 3) 1.000000
(73 74 3) 1.000000
(74 74 3) 1.000000
(75 74 3) 1.000000
(76 74 3) 1.000000
(77 74 3) 1.000000
(78 74 3) 1.000000
(79 74 3) 1.000000
(104 74 3) -0.319000
(105 74 3) -0.319000
(106 74 3) -0.319000
(107 74 3) -0.319000
(108 74 3) -0.319000
(109 74 3) -0.319000
(110 74 3) -0.319000
(111 74 3) -0.319000
(112 74 3) -0.319000
(113 74 3) -0.319000
(114 74 3) -0.319000
(274 74 3) 0.368000
(275 74 3) 0.368000
(276 74 3) 0.368000
(277 74 3) 0.368000
(278 74 3) 0.368000
(279 74 3) 0.368000
(280 74 3) 0.368000
(281 74 3) 0.368000
(282 74 3) 0.368000
(283 74 3) 0.368000
(284 74 3) 0.368000
(324 74 3) -0.447000
(325 74 3) -0.447000
(326 74 3) -0.447000
(327 74 3) -0.447000
(328 74 3) -0.447000
(329 74 3) -0.447000
(330 74 3) -0.447000
(331 74 3) -0.447000
(332 74 3) -0.447000
(333 74 3) -0.447000
(334 74 3) -0.447000
(335 74 3) -0.447000
(336 74 3) -0.447000
(337 74 3) -0.447000
(556 74 3) -0.292000
(557 74 3) -0.292000
(558 74 3) -0.292000
(559 74 3) -0.292000
(1 75 3) 0.689000
(2 75 3) 0.689000
(3 75 3) 0.689000
(4 75 3) 0.689000
(17 75 3) -0.106000
(18 75 3) -0.106000
(19 75 3) -0.106000
(68 75 3) 1.000000
(69 75 3) 1.000000
(70 75 3) 1.000000
(71 75 3) 1.000000
(72 75 3) 1.000000
(73 75 3) 1.000000
(74 75 3) 1.000000
(75 75 3) 1.000000
(76 75 3) 1.000000
(77 75 3) 1.000000
(78 75 3) 1.000000
(79 75 3) 1.000000
(104 75 3) -0.319000
(105 75 3) -0.319000
(106 75 3) -0.319000
(107 75 3) -0.319000
(108 75 3) -0.319000
(109 75 3) -0.319000
(110 75 3) -0.319000
(111 75 3) -0.319000
(112 75 3) -0.319000
(113 75 3) -0.319000
(114 75 3) -0.319000
(274 75 3) 0.368000
(275 75 3) 0.368000
(276 75 3) 0.368000
(277 75 3) 0.368000
(278 75 3) 0.368000
(279 75 3) 0.368000
(280 75 3) 0.368000
(281 75 3) 0.368000
(282 75 3) 0.368000
(283 75 3) 0.368000
(284 75 3) 0.368000
(324 75 3) -0.447000
(325 75 3) -0.447000
(326 75 3) -0.447000
(327 75 3) -0.447000
(328 75 3) -0.447000
(329 75 3) -0.447000
(330 75 3) -0.447000
(331 75 3) -0.447000
(332 75 3) -0.447000
(333 75 3) -0.447000
(334 75 3) -0.447000
(335 75 3) -0.447000
(336 75 3) -0.447000
(337 75 3) -0.447000
(556 75 3) -0.292000
(557 75 3) -0.292000
(558 75 3) -0.292000
(559 75 3) -0.292000
(1 76 3) 0.689000
(2 76 3) 0.689000
(3 76 3) 0.689000
(4 76 3) 0.689000
(17 76 3) -0.106000
(18 76 3) -0.106000
(19 76 3) -0.106000
(68 76 3) 1.000000
(69 76 3) 1.000000
(70 76 3) 1.000000
(71 76 3) 1.000000
(72 76 3) 1.000000
(73 76 3) 1.000000
(74 76 3) 1.000000
(75 76 3) 1.000000
(76 76 3) 1.000000
(77 76 3) 1.000000
(78 76 3) 1.000000
(79 76 3) 1.000000
(104 76 3) -0.319000
(105 76 3) -0.319000
(106 76 3) -0.319000
(107 76 3) -0.319000
(108 76 3) -0.319000
(109 76 3) -0.319000
(110 76 3) -0.319000
(111 76 3) -0.319000
(112 76 3) -0.319000
(113 76 3) -0.319000
(114 76 3) -0.319000
(274 76 3) 0.368000
(275 76 3) 0.368000
(276 76 3) 0.368000
(277 76 3) 0.368000
(278 76 3) 0.368000
(279 76 3) 0.368000
(280 76 3) 0.368000
(281 76 3) 0.368000
(282 76 3) 0.368000
(283 76 3) 0.368000
(284 76 3) 0.368000
(324 76 3) -0.447000
(325 76 3) -0.447000
(326 76 3) -0.447000
(327 76 3) -0.447000
(328 76 3) -0.447000
(329 76 3) -0.447000
(330 76 3) -0.447000
(331 76 3) -0.447000
(332 76 3) -0.447000
(333 76 3) -0.447000
(334 76 3) -0.447000
(335 76 3) -0.447000
(336 76 3) -0.447000
(337 76 3) -0.447000
(556 76 3) -0.292000
(557 76 3) -0.292000
(558 76 3) -0.292000
(559 76 3) -0.292000
(1 77 3) 0.689000
(2 77 3) 0.689000
(3 77 3) 0.689000
(4 77 3) 0.689000
(17 77 3) -0.106000
(18 77 3) -0.106000
(19 77 3) -0.106000
(68 77 3) 1.000000
(69 77 3) 1.000000
(70 77 3) 1.000000
(71 77 3) 1.000000
(72 77 3) 1.000000
(73 77 3) 1.000000
(74 77 3) 1.000000
(75 77 3) 1.000000
(76 77 3) 1.000000
(77 77 3) 1.000000
(78 77 3) 1.000000
(79 77 3) 1.000000
(104 77 3) -0.319000
(105 77 3) -0.319000
(106 77 3) -0.319000
(107 77 3) -0.319000
(108 77 3) -0.319000
(109 77 3) -0.319000
(110 77 3) -0.319000
(111 77 3) -0.319000
(112 77 3) -0.319000
(113 77 3) -0.319000
(114 77 3) -0.319000
(274 77 3) 0.368000
(275 77 3) 0.368000
(276 77 3) 0.368000
(277 77 3) 0.368000
(278 77 3) 0.368000
(279 77 3) 0.368000
(280 77 3) 0.368000
(281 77 3) 0.368000
