correlation : [
(543 295 2) 0.238000
(544 295 2) 0.238000
(545 295 2) 0.238000
(546 295 2) 0.238000
(560 295 2) -0.136000
(561 295 2) -0.136000
(562 295 2) -0.136000
(563 295 2) -0.136000
(564 295 2) -0.136000
(5 296 2) 0.274000
(6 296 2) 0.274000
(7 296 2) 0.274000
(20 296 2) -0.312000
(21 296 2) -0.312000
(22 296 2) -0.312000
(80 296 2) 0.368000
(81 296 2) 0.368000
(82 296 2) 0.368000
(83 296 2) 0.368000
(84 296 2) 0.368000
(85 296 2) 0.368000
(86 296 2) 0.368000
(87 296 2) 0.368000
(88 296 2) 0.368000
(115 296 2) -0.447000
(116 296 2) -0.447000
(117 296 2) -0.447000
(118 296 2) -0.447000
(119 296 2) -0.447000
(120 296 2) -0.447000
(121 296 2) -0.447000
(122 296 2) -0.447000
(123 296 2) -0.447000
(124 296 2) -0.447000
(125 296 2) -0.447000
(126 296 2) -0.447000
(285 296 2) 1.000000
(286 296 2) 1.000000
(287 296 2) 1.000000
(288 296 2) 1.000000
(289 296 2) 1.000000
(290 296 2) 1.000000
(291 296 2) 1.000000
(292 296 2) 1.000000
(293 296 2) 1.000000
(294 296 2) 1.000000
(295 296 2) 1.000000
(296 296 2) 1.000000
(297 296 2) 1.000000
(338 296 2) -0.254000
(339 296 2) -0.254000
(340 296 2) -0.254000
(341 296 2) -0.254000
(342 296 2) -0.254000
(343 296 2) -0.254000
(344 296 2) -0.254000
(345 296 2) -0.254000
(346 296 2) -0.254000
(347 296 2) -0.254000
(348 296 2) -0.254000
(349 296 2) -0.254000
(350 296 2) -0.254000
(351 296 2) -0.254000
(352 296 2) -0.254000
(542 296 2) 0.238000
(543 296 2) 0.238000
(544 296 2) 0.238000
(545 296 2) 0.238000
(546 296 2) 0.238000
(560 296 2) -0.136000
(561 296 2) -0.136000
(562 296 2) -0.136000
(563 296 2) -0.136000
(564 296 2) -0.136000
(5 297 2) 0.274000
(6 297 2) 0.274000
(7 297 2) 0.274000
(20 297 2) -0.312000
(21 297 2) -0.312000
(22 297 2) -0.312000
(80 297 2) 0.368000
(81 297 2) 0.368000
(82 297 2) 0.368000
(83 297 2) 0.368000
(84 297 2) 0.368000
(85 297 2) 0.368000
(86 297 2) 0.368000
(87 297 2) 0.368000
(88 297 2) 0.368000
(115 297 2) -0.447000
(116 297 2) -0.447000
(117 297 2) -0.447000
(118 297 2) -0.447000
(119 297 2) -0.447000
(120 297 2) -0.447000
(121 297 2) -0.447000
(122 297 2) -0.447000
(123 297 2) -0.447000
(124 297 2) -0.447000
(125 297 2) -0.447000
(126 297 2) -0.447000
(285 297 2) 1.000000
(286 297 2) 1.000000
(287 297 2) 1.000000
(288 297 2) 1.000000
(289 297 2) 1.000000
(290 297 2) 1.000000
(291 297 2) 1.000000
(292 297 2) 1.000000
(293 297 2) 1.000000
(294 297 2) 1.000000
(295 297 2) 1.000000
(296 297 2) 1.000000
(297 297 2) 1.000000
(338 297 2) -0.254000
(339 297 2) -0.254000
(340 297 2) -0.254000
(341 297 2) -0.254000
(342 297 2) -0.254000
(343 297 2) -0.254000
(344 297 2) -0.254000
(345 297 2) -0.254000
(346 297 2) -0.254000
(347 297 2) -0.254000
(348 297 2) -0.254000
(349 297 2) -0.254000
(350 297 2) -0.254000
(351 297 2) -0.254000
(352 297 2) -0.254000
(542 297 2) 0.238000
(543 297 2) 0.238000
(544 297 2) 0.238000
(545 297 2) 0.238000
(546 297 2) 0.238000
(560 297 2) -0.136000
(561 297 2) -0.136000
(562 297 2) -0.136000
(563 297 2) -0.136000
(564 297 2) -0.136000
(8 298 2) 0.274000
(9 298 2) 0.274000
(10 298 2) 0.274000
(11 298 2) 0.274000
(89 298 2) 0.368000
(90 298 2) 0.368000
(91 298 2) 0.368000
(92 298 2) 0.368000
(93 298 2) 0.368000
(94 298 2) 0.368000
(95 298 2) 0.368000
(96 298 2) 0.368000
(298 298 2) 1.000000
(299 298 2) 1.000000
(300 298 2) 1.000000
(301 298 2) 1.000000
(302 298 2) 1.000000
(303 298 2) 1.000000
(304 298 2) 1.000000
(305 298 2) 1.000000
(306 298 2) 1.000000
(307 298 2) 1.000000
(308 298 2) 1.000000
(309 298 2) 1.000000
(310 298 2) 1.000000
(547 298 2) 0.238000
(548 298 2) 0.238000
(549 298 2) 0.238000
(550 298 2) 0.238000
(551 298 2) 0.238000
(8 299 2) 0.274000
(9 299 2) 0.274000
(10 299 2) 0.274000
(11 299 2) 0.274000
(89 299 2) 0.368000
(90 299 2) 0.368000
(91 299 2) 0.368000
(92 299 2) 0.368000
(93 299 2) 0.368000
(94 299 2) 0.368000
(95 299 2) 0.368000
(96 299 2) 0.368000
(298 299 2) 1.000000
(299 299 2) 1.000000
(300 299 2) 1.000000
(301 299 2) 1.000000
(302 299 2) 1.000000
(303 299 2) 1.000000
(304 299 2) 1.000000
(305 299 2) 1.000000
(306 299 2) 1.000000
(307 299 2) 1.000000
(308 299 2) 1.000000
(309 299 2) 1.000000
(310 299 2) 1.000000
(547 299 2) 0.238000
(548 299 2) 0.238000
(549 299 2) 0.238000
(550 299 2) 0.238000
(551 299 2) 0.238000
(8 300 2) 0.274000
(9 300 2) 0.274000
(10 300 2) 0.274000
(11 300 2) 0.274000
(89 300 2) 0.368000
(90 300 2) 0.368000
(91 300 2) 0.368000
(92 300 2) 0.368000
(93 300 2) 0.368000
(94 300 2) 0.368000
(95 300 2) 0.368000
(96 300 2) 0.368000
(298 300 2) 1.000000
(299 300 2) 1.000000
(300 300 2) 1.000000
(301 300 2) 1.000000
(302 300 2) 1.000000
(303 300 2) 1.000000
(304 300 2) 1.000000
(305 300 2) 1.000000
(306 300 2) 1.000000
(307 300 2) 1.000000
(308 300 2) 1.000000
(309 300 2) 1.000000
(310 300 2) 1.000000
(547 300 2) 0.238000
(548 300 2) 0.238000
(549 300 2) 0.238000
(550 300 2) 0.238000
(551 300 2) 0.238000
(8 301 2) 0.274000
(9 301 2) 0.274000
(10 301 2) 0.274000
(11 301 2) 0.274000
(89 301 2) 0.368000
(90 301 2) 0.368000
(91 301 2) 0.368000
(92 301 2) 0.368000
(93 301 2) 0.368000
(94 301 2) 0.368000
(95 301 2) 0.368000
(96 301 2) 0.368000
(298 301 2) 1.000000
(299 301 2) 1.000000
(300 301 2) 1.000000
(301 301 2) 1.000000
(302 301 2) 1.000000
(303 301 2) 1.000000
(304 301 2) 1.000000
(305 301 2) 1.000000
(306 301 2) 1.000000
(307 301 2) 1.000000
(308 301 2) 1.000000
(309 301 2) 1.000000
(310 301 2) 1.000000
(547 301 2) 0.238000
(548 301 2) 0.238000
(549 301 2) 0.238000
(550 301 2) 0.238000
(551 301 2) 0.238000
(8 302 2) 0.274000
(9 302 2) 0.274000
(10 302 2) 0.274000
(11 302 2) 0.274000
(89 302 2) 0.368000
(90 302 2) 0.368000
(91 302 2) 0.368000
(92 302 2) 0.368000
(93 302 2) 0.368000
(94 302 2) 0.368000
(95 302 2) 0.368000
(96 302 2) 0.368000
(298 302 2) 1.000000
(299 302 2) 1.000000
(300 302 2) 1.000000
(301 302 2) 1.000000
(302 302 2) 1.000000
(303 302 2) 1.000000
(304 302 2) 1.000000
(305 302 2) 1.000000
(306 302 2) 1.000000
(307 302 2) 1.000000
(308 302 2) 1.000000
(309 302 2) 1.000000
(310 302 2) 1.000000
(547 302 2) 0.238000
(548 302 2) 0.238000
(549 302 2) 0.238000
(550 302 2) 0.238000
(551 302 2) 0.238000
(8 303 2) 0.274000
(9 303 2) 0.274000
(10 303 2) 0.274000
(11 303 2) 0.274000
(89 303 2) 0.368000
(90 303 2) 0.368000
(91 303 2) 0.368000
(92 303 2) 0.368000
(93 303 2) 0.368000
(94 303 2) 0.368000
(95 303 2) 0.368000
(96 303 2) 0.368000
(298 303 2) 1.000000
(299 303 2) 1.000000
(300 303 2) 1.000000
(301 303 2) 1.000000
(302 303 2) 1.000000
(303 303 2) 1.000000
(304 303 2) 1.000000
(305 303 2) 1.000000
(306 303 2) 1.000000
(307 303 2) 1.000000
(308 303 2) 1.000000
(309 303 2) 1.000000
(310 303 2) 1.000000
(547 303 2) 0.238000
(548 303 2) 0.238000
(549 303 2) 0.238000
(550 303 2) 0.238000
(551 303 2) 0.238000
(8 304 2) 0.274000
(9 304 2) 0.274000
(10 304 2) 0.274000
(11 304 2) 0.274000
(89 304 2) 0.368000
(90 304 2) 0.368000
(91 304 2) 0.368000
(92 304 2) 0.368000
(93 304 2) 0.368000
(94 304 2) 0.368000
(95 304 2) 0.368000
(96 304 2) 0.368000
(298 304 2) 1.000000
(299 304 2) 1.000000
(300 304 2) 1.000000
(301 304 2) 1.000000
(302 304 2) 1.000000
(303 304 2) 1.000000
(304 304 2) 1.000000
(305 304 2) 1.000000
(306 304 2) 1.000000
(307 304 2) 1.000000
(308 304 2) 1.000000
(309 304 2) 1.000000
(310 304 2) 1.000000
(547 304 2) 0.238000
(548 304 2) 0.238000
(549 304 2) 0.238000
(550 304 2) 0.238000
(551 304 2) 0.238000
(8 305 2) 0.274000
(9 305 2) 0.274000
(10 305 2) 0.274000
(11 305 2) 0.274000
(89 305 2) 0.368000
(90 305 2) 0.368000
(91 305 2) 0.368000
(92 305 2) 0.368000
(93 305 2) 0.368000
(94 305 2) 0.368000
(95 305 2) 0.368000
(96 305 2) 0.368000
(298 305 2) 1.000000
(299 305 2) 1.000000
(300 305 2) 1.000000
(301 305 2) 1.000000
(302 305 2) 1.000000
(303 305 2) 1.000000
(304 305 2) 1.000000
(305 305 2) 1.000000
(306 305 2) 1.000000
(307 305 2) 1.000000
(308 305 2) 1.000000
(309 305 2) 1.000000
(310 305 2) 1.000000
(547 305 2) 0.238000
(548 305 2) 0.238000
(549 305 2) 0.238000
(550 305 2) 0.238000
(551 305 2) 0.238000
(8 306 2) 0.274000
(9 306 2) 0.274000
(10 306 2) 0.274000
(11 306 2) 0.274000
(89 306 2) 0.368000
(90 306 2) 0.368000
(91 306 2) 0.368000
(92 306 2) 0.368000
(93 306 2) 0.368000
(94 306 2) 0.368000
(95 306 2) 0.368000
(96 306 2) 0.368000
(298 306 2) 1.000000
(299 306 2) 1.000000
(300 306 2) 1.000000
(301 306 2) 1.000000
(302 306 2) 1.000000
(303 306 2) 1.000000
(304 306 2) 1.000000
(305 306 2) 1.000000
(306 306 2) 1.000000
(307 306 2) 1.000000
(308 306 2) 1.000000
(309 306 2) 1.000000
(310 306 2) 1.000000
(547 306 2) 0.238000
(548 306 2) 0.238000
(549 306 2) 0.238000
(550 306 2) 0.238000
(551 306 2) 0.238000
(8 307 2) 0.274000
(9 307 2) 0.274000
(10 307 2) 0.274000
(11 307 2) 0.274000
(89 307 2) 0.368000
(90 307 2) 0.368000
(91 307 2) 0.368000
(92 307 2) 0.368000
(93 307 2) 0.368000
(94 307 2) 0.368000
(95 307 2) 0.368000
(96 307 2) 0.368000
(298 307 2) 1.000000
(299 307 2) 1.000000
(300 307 2) 1.000000
(301 307 2) 1.000000
(302 307 2) 1.000000
(303 307 2) 1.000000
(304 307 2) 1.000000
(305 307 2) 1.000000
(306 307 2) 1.000000
(307 307 2) 1.000000
(308 307 2) 1.000000
(309 307 2) 1.000000
(310 307 2) 1.000000
(547 307 2) 0.238000
(548 307 2) 0.238000
(549 307 2) 0.238000
(550 307 2) 0.238000
(551 307 2) 0.238000
(8 308 2) 0.274000
(9 308 2) 0.274000
(10 308 2) 0.274000
(11 308 2) 0.274000
(89 308 2) 0.368000
(90 308 2) 0.368000
(91 308 2) 0.368000
(92 308 2) 0.368000
(93 308 2) 0.368000
(94 308 2) 0.368000
(95 308 2) 0.368000
(96 308 2) 0.368000
(298 308 2) 1.000000
(299 308 2) 1.000000
(300 308 2) 1.000000
(301 308 2) 1.000000
(302 308 2) 1.000000
(303 308 2) 1.000000
(304 308 2) 1.000000
(305 308 2) 1.000000
(306 308 2) 1.000000
(307 308 2) 1.000000
(308 308 2) 1.000000
(309 308 2) 1.000000
(310 308 2) 1.000000
(547 308 2) 0.238000
(548 308 2) 0.238000
(549 308 2) 0.238000
(550 308 2) 0.238000
(551 308 2) 0.238000
(8 309 2) 0.274000
(9 309 2) 0.274000
(10 309 2) 0.274000
(11 309 2) 0.274000
(89 309 2) 0.368000
(90 309 2) 0.368000
(91 309 2) 0.368000
(92 309 2) 0.368000
(93 309 2) 0.368000
(94 309 2) 0.368000
(95 309 2) 0.368000
(96 309 2) 0.368000
(298 309 2) 1.000000
(299 309 2) 1.000000
(300 309 2) 1.000000
(301 309 2) 1.000000
(302 309 2) 1.000000
(303 309 2) 1.000000
(304 309 2) 1.000000
(305 309 2) 1.000000
(306 309 2) 1.000000
(307 309 2) 1.000000
(308 309 2) 1.000000
(309 309 2) 1.000000
(310 309 2) 1.000000
(547 309 2) 0.238000
(548 309 2) 0.238000
(549 309 2) 0.238000
(550 309 2) 0.238000
(551 309 2) 0.238000
(8 310 2) 0.274000
(9 310 2) 0.274000
(10 310 2) 0.274000
(11 310 2) 0.274000
(89 310 2) 0.368000
(90 310 2) 0.368000
(91 310 2) 0.368000
(92 310 2) 0.368000
(93 310 2) 0.368000
(94 310 2) 0.368000
(95 310 2) 0.368000
(96 310 2) 0.368000
(298 310 2) 1.000000
(299 310 2) 1.000000
(300 310 2) 1.000000
(301 310 2) 1.000000
(302 310 2) 1.000000
(303 310 2) 1.000000
(304 310 2) 1.000000
(305 310 2) 1.000000
(306 310 2) 1.000000
(307 310 2) 1.000000
(308 310 2) 1.000000
(309 310 2) 1.000000
(310 310 2) 1.000000
(547 310 2) 0.238000
(548 310 2) 0.238000
(549 310 2) 0.238000
(550 310 2) 0.238000
(551 310 2) 0.238000
(8 311 2) -0.312000
(9 311 2) -0.312000
(10 311 2) -0.312000
(11 311 2) -0.312000
(12 311 2) 0.274000
(13 311 2) 0.274000
(14 311 2) 0.274000
(15 311 2) 0.274000
(16 311 2) 0.274000
(89 311 2) -0.447000
(90 311 2) -0.447000
(91 311 2) -0.447000
(92 311 2) -0.447000
(93 311 2) -0.447000
(94 311 2) -0.447000
(95 311 2) -0.447000
(96 311 2) -0.447000
(97 311 2) 0.368000
(98 311 2) 0.368000
(99 311 2) 0.368000
(100 311 2) 0.368000
(101 311 2) 0.368000
(102 311 2) 0.368000
(103 311 2) 0.368000
(298 311 2) -0.254000
(299 311 2) -0.254000
(300 311 2) -0.254000
(301 311 2) -0.254000
(302 311 2) -0.254000
(303 311 2) -0.254000
(304 311 2) -0.254000
(305 311 2) -0.254000
(306 311 2) -0.254000
(307 311 2) -0.254000
(308 311 2) -0.254000
(309 311 2) -0.254000
(310 311 2) -0.254000
(311 311 2) 1.000000
(312 311 2) 1.000000
(313 311 2) 1.000000
(314 311 2) 1.000000
(315 311 2) 1.000000
(316 311 2) 1.000000
(317 311 2) 1.000000
(318 311 2) 1.000000
(319 311 2) 1.000000
(320 311 2) 1.000000
(321 311 2) 1.000000
(322 311 2) 1.000000
(323 311 2) 1.000000
(547 311 2) -0.136000
(548 311 2) -0.136000
(549 311 2) -0.136000
(550 311 2) -0.136000
(551 311 2) -0.136000
(552 311 2) 0.238000
(553 311 2) 0.238000
(554 311 2) 0.238000
(555 311 2) 0.238000
(8 312 2) -0.312000
(9 312 2) -0.312000
(10 312 2) -0.312000
(11 312 2) -0.312000
(12 312 2) 0.274000
(13 312 2) 0.274000
(14 312 2) 0.274000
(15 312 2) 0.274000
(16 312 2) 0.274000
(89 312 2) -0.447000
(90 312 2) -0.447000
(91 312 2) -0.447000
(92 312 2) -0.447000
(93 312 2) -0.447000
(94 312 2) -0.447000
(95 312 2) -0.447000
(96 312 2) -0.447000
(97 312 2) 0.368000
(98 312 2) 0.368000
(99 312 2) 0.368000
(100 312 2) 0.368000
(101 312 2) 0.368000
(102 312 2) 0.368000
(103 312 2) 0.368000
(298 312 2) -0.254000
(299 312 2) -0.254000
(300 312 2) -0.254000
(301 312 2) -0.254000
(302 312 2) -0.254000
(303 312 2) -0.254000
(304 312 2) -0.254000
(305 312 2) -0.254000
(306 312 2) -0.254000
(307 312 2) -0.254000
(308 312 2) -0.254000
(309 312 2) -0.254000
(310 312 2) -0.254000
(311 312 2) 1.000000
(312 312 2) 1.000000
(313 312 2) 1.000000
(314 312 2) 1.000000
(315 312 2) 1.000000
(316 312 2) 1.000000
(317 312 2) 1.000000
(318 312 2) 1.000000
(319 312 2) 1.000000
(320 312 2) 1.000000
(321 312 2) 1.000000
(322 312 2) 1.000000
(323 312 2) 1.000000
(547 312 2) -0.136000
(548 312 2) -0.136000
(549 312 2) -0.136000
(550 312 2) -0.136000
(551 312 2) -0.136000
(552 312 2) 0.238000
(553 312 2) 0.238000
(554 312 2) 0.238000
(555 312 2) 0.238000
(8 313 2) -0.312000
(9 313 2) -0.312000
(10 313 2) -0.312000
(11 313 2) -0.312000
(12 313 2) 0.274000
(13 313 2) 0.274000
(14 313 2) 0.274000
(15 313 2) 0.274000
(16 313 2) 0.274000
(89 313 2) -0.447000
(90 313 2) -0.447000
(91 313 2) -0.447000
(92 313 2) -0.447000
(93 313 2) -0.447000
(94 313 2) -0.447000
(95 313 2) -0.447000
(96 313 2) -0.447000
(97 313 2) 0.368000
(98 313 2) 0.368000
(99 313 2) 0.368000
(100 313 2) 0.368000
(101 313 2) 0.368000
(102 313 2) 0.368000
(103 313 2) 0.368000
(298 313 2) -0.254000
(299 313 2) -0.254000
(300 313 2) -0.254000
(301 313 2) -0.254000
(302 313 2) -0.254000
(303 313 2) -0.254000
(304 313 2) -0.254000
(305 313 2) -0.254000
(306 313 2) -0.254000
(307 313 2) -0.254000
(308 313 2) -0.254000
(309 313 2) -0.254000
(310 313 2) -0.254000
(311 313 2) 1.000000
(312 313 2) 1.000000
(313 313 2) 1.000000
(314 313 2) 1.000000
(315 313 2) 1.000000
(316 313 2) 1.000000
(317 313 2) 1.000000
(318 313 2) 1.000000
(319 313 2) 1.000000
(320 313 2) 1.000000
(321 313 2) 1.000000
(322 313 2) 1.000000
(323 313 2) 1.000000
(547 313 2) -0.136000
(548 313 2) -0.136000
(549 313 2) -0.136000
(550 313 2) -0.136000
(551 313 2) -0.136000
(552 313 2) 0.238000
(553 313 2) 0.238000
(554 313 2) 0.238000
(555 313 2) 0.238000
(8 314 2) -0.312000
(9 314 2) -0.312000
(10 314 2) -0.312000
(11 314 2) -0.312000
(12 314 2) 0.274000
(13 314 2) 0.274000
(14 314 2) 0.274000
(15 314 2) 0.274000
(16 314 2) 0.274000
(89 314 2) -0.447000
(90 314 2) -0.447000
(91 314 2) -0.447000
(92 314 2) -0.447000
(93 314 2) -0.447000
(94 314 2) -0.447000
(95 314 2) -0.447000
(96 314 2) -0.447000
(97 314 2) 0.368000
(98 314 2) 0.368000
(99 314 2) 0.368000
(100 314 2) 0.368000
(101 314 2) 0.368000
(102 314 2) 0.368000
(103 314 2) 0.368000
(298 314 2) -0.254000
(299 314 2) -0.254000
(300 314 2) -0.254000
(301 314 2) -0.254000
(302 314 2) -0.254000
(303 314 2) -0.254000
(304 314 2) -0.254000
(305 314 2) -0.254000
(306 314 2) -0.254000
(307 314 2) -0.254000
(308 314 2) -0.254000
(309 314 2) -0.254000
(310 314 2) -0.254000
(311 314 2) 1.000000
(312 314 2) 1.000000
(313 314 2) 1.000000
(314 314 2) 1.000000
(315 314 2) 1.000000
(316 314 2) 1.000000
(317 314 2) 1.000000
(318 314 2) 1.000000
(319 314 2) 1.000000
(320 314 2) 1.000000
(321 314 2) 1.000000
(322 314 2) 1.000000
(323 314 2) 1.000000
(547 314 2) -0.136000
(548 314 2) -0.136000
(549 314 2) -0.136000
(550 314 2) -0.136000
(551 314 2) -0.136000
(552 314 2) 0.238000
(553 314 2) 0.238000
(554 314 2) 0.238000
(555 314 2) 0.238000
(8 315 2) -0.312000
(9 315 2) -0.312000
(10 315 2) -0.312000
(11 315 2) -0.312000
(12 315 2) 0.274000
(13 315 2) 0.274000
(14 315 2) 0.274000
(15 315 2) 0.274000
(16 315 2) 0.274000
(89 315 2) -0.447000
(90 315 2) -0.447000
(91 315 2) -0.447000
(92 315 2) -0.447000
(93 315 2) -0.447000
(94 315 2) -0.447000
(95 315 2) -0.447000
(96 315 2) -0.447000
(97 315 2) 0.368000
(98 315 2) 0.368000
(99 315 2) 0.368000
(100 315 2) 0.368000
(101 315 2) 0.368000
(102 315 2) 0.368000
(103 315 2) 0.368000
(298 315 2) -0.254000
(299 315 2) -0.254000
(300 315 2) -0.254000
(301 315 2) -0.254000
(302 315 2) -0.254000
(303 315 2) -0.254000
(304 315 2) -0.254000
(305 315 2) -0.254000
(306 315 2) -0.254000
(307 315 2) -0.254000
(308 315 2) -0.254000
(309 315 2) -0.254000
(310 315 2) -0.254000
(311 315 2) 1.000000
(312 315 2) 1.000000
(313 315 2) 1.000000
(314 315 2) 1.000000
(315 315 2) 1.000000
(316 315 2) 1.000000
(317 315 2) 1.000000
(318 315 2) 1.000000
(319 315 2) 1.000000
(320 315 2) 1.000000
(321 315 2) 1.000000
(322 315 2) 1.000000
(323 315 2) 1.000000
(547 315 2) -0.136000
(548 315 2) -0.136000
(549 315 2) -0.136000
(550 315 2) -0.136000
(551 315 2) -0.136000
(552 315 2) 0.238000
(553 315 2) 0.238000
(554 315 2) 0.238000
(555 315 2) 0.238000
(8 316 2) -0.312000
(9 316 2) -0.312000
(10 316 2) -0.312000
(11 316 2) -0.312000
(12 316 2) 0.274000
(13 316 2) 0.274000
(14 316 2) 0.274000
(15 316 2) 0.274000
(16 316 2) 0.274000
(89 316 2) -0.447000
(90 316 2) -0.447000
(91 316 2) -0.447000
(92 316 2) -0.447000
(93 316 2) -0.447000
(94 316 2) -0.447000
(95 316 2) -0.447000
(96 316 2) -0.447000
(97 316 2) 0.368000
(98 316 2) 0.368000
(99 316 2) 0.368000
(100 316 2) 0.368000
(101 316 2) 0.368000
(102 316 2) 0.368000
(103 316 2) 0.368000
(298 316 2) -0.254000
(299 316 2) -0.254000
(300 316 2) -0.254000
(301 316 2) -0.254000
(302 316 2) -0.254000
(303 316 2) -0.254000
(304 316 2) -0.254000
(305 316 2) -0.254000
(306 316 2) -0.254000
(307 316 2) -0.254000
(308 316 2) -0.254000
(309 316 2) -0.254000
(310 316 2) -0.254000
(311 316 2) 1.000000
(312 316 2) 1.000000
(313 316 2) 1.000000
(314 316 2) 1.000000
(315 316 2) 1.000000
(316 316 2) 1.000000
(317 316 2) 1.000000
(318 316 2) 1.000000
(319 316 2) 1.000000
(320 316 2) 1.000000
(321 316 2) 1.000000
(322 316 2) 1.000000
(323 316 2) 1.000000
(547 316 2) -0.136000
(548 316 2) -0.136000
(549 316 2) -0.136000
(550 316 2) -0.136000
(551 316 2) -0.136000
(552 316 2) 0.238000
(553 316 2) 0.238000
(554 316 2) 0.238000
(555 316 2) 0.238000
(8 317 2) -0.312000
(9 317 2) -0.312000
(10 317 2) -0.312000
(11 317 2) -0.312000
(12 317 2) 0.274000
(13 317 2) 0.274000
(14 317 2) 0.274000
(15 317 2) 0.274000
(16 317 2) 0.274000
(89 317 2) -0.447000
(90 317 2) -0.447000
(91 317 2) -0.447000
(92 317 2) -0.447000
(93 317 2) -0.447000
(94 317 2) -0.447000
(95 317 2) -0.447000
(96 317 2) -0.447000
(97 317 2) 0.368000
(98 317 2) 0.368000
(99 317 2) 0.368000
(100 317 2) 0.368000
(101 317 2) 0.368000
(102 317 2) 0.368000
(103 317 2) 0.368000
(298 317 2) -0.254000
(299 317 2) -0.254000
(300 317 2) -0.254000
(301 317 2) -0.254000
(302 317 2) -0.254000
(303 317 2) -0.254000
(304 317 2) -0.254000
(305 317 2) -0.254000
(306 317 2) -0.254000
(307 317 2) -0.254000
(308 317 2) -0.254000
(309 317 2) -0.254000
(310 317 2) -0.254000
(311 317 2) 1.000000
(312 317 2) 1.000000
(313 317 2) 1.000000
(314 317 2) 1.000000
(315 317 2) 1.000000
(316 317 2) 1.000000
(317 317 2) 1.000000
(318 317 2) 1.000000
(319 317 2) 1.000000
(320 317 2) 1.000000
(321 317 2) 1.000000
(322 317 2) 1.000000
(323 317 2) 1.000000
(547 317 2) -0.136000
(548 317 2) -0.136000
(549 317 2) -0.136000
(550 317 2) -0.136000
(551 317 2) -0.136000
(552 317 2) 0.238000
(553 317 2) 0.238000
(554 317 2) 0.238000
(555 317 2) 0.238000
(8 318 2) -0.312000
(9 318 2) -0.312000
(10 318 2) -0.312000
(11 318 2) -0.312000
(12 318 2) 0.274000
(13 318 2) 0.274000
(14 318 2) 0.274000
(15 318 2) 0.274000
(16 318 2) 0.274000
(89 318 2) -0.447000
(90 318 2) -0.447000
(91 318 2) -0.447000
(92 318 2) -0.447000
(93 318 2) -0.447000
(94 318 2) -0.447000
(95 318 2) -0.447000
(96 318 2) -0.447000
(97 318 2) 0.368000
(98 318 2) 0.368000
(99 318 2) 0.368000
(100 318 2) 0.368000
(101 318 2) 0.368000
(102 318 2) 0.368000
(103 318 2) 0.368000
(298 318 2) -0.254000
(299 318 2) -0.254000
(300 318 2) -0.254000
(301 318 2) -0.254000
(302 318 2) -0.254000
(303 318 2) -0.254000
(304 318 2) -0.254000
(305 318 2) -0.254000
(306 318 2) -0.254000
(307 318 2) -0.254000
(308 318 2) -0.254000
(309 318 2) -0.254000
(310 318 2) -0.254000
(311 318 2) 1.000000
(312 318 2) 1.000000
(313 318 2) 1.000000
(314 318 2) 1.000000
(315 318 2) 1.000000
(316 318 2) 1.000000
(317 318 2) 1.000000
(318 318 2) 1.000000
(319 318 2) 1.000000
(320 318 2) 1.000000
(321 318 2) 1.000000
(322 318 2) 1.000000
(323 318 2) 1.000000
(547 318 2) -0.136000
(548 318 2) -0.136000
(549 318 2) -0.136000
(550 318 2) -0.136000
(551 318 2) -0.136000
(552 318 2) 0.238000
(553 318 2) 0.238000
(554 318 2) 0.238000
(555 318 2) 0.238000
(8 319 2) -0.312000
(9 319 2) -0.312000
(10 319 2) -0.312000
(11 319 2) -0.312000
(12 319 2) 0.274000
(13 319 2) 0.274000
(14 319 2) 0.274000
(15 319 2) 0.274000
(16 319 2) 0.274000
(89 319 2) -0.447000
(90 319 2) -0.447000
(91 319 2) -0.447000
(92 319 2) -0.447000
(93 319 2) -0.447000
(94 319 2) -0.447000
(95 319 2) -0.447000
(96 319 2) -0.447000
(97 319 2) 0.368000
(98 319 2) 0.368000
(99 319 2) 0.368000
(100 319 2) 0.368000
(101 319 2) 0.368000
(102 319 2) 0.368000
(103 319 2) 0.368000
(298 319 2) -0.254000
(299 319 2) -0.254000
(300 319 2) -0.254000
(301 319 2) -0.254000
(302 319 2) -0.254000
(303 319 2) -0.254000
(304 319 2) -0.254000
(305 319 2) -0.254000
(306 319 2) -0.254000
(307 319 2) -0.254000
(308 319 2) -0.254000
(309 319 2) -0.254000
(310 319 2) -0.254000
(311 319 2) 1.000000
(312 319 2) 1.000000
(313 319 2) 1.000000
(314 319 2) 1.000000
(315 319 2) 1.000000
(316 319 2) 1.000000
(317 319 2) 1.000000
(318 319 2) 1.000000
(319 319 2) 1.000000
(320 319 2) 1.000000
(321 319 2) 1.000000
(322 319 2) 1.000000
(323 319 2) 1.000000
(547 319 2) -0.136000
(548 319 2) -0.136000
(549 319 2) -0.136000
(550 319 2) -0.136000
(551 319 2) -0.136000
(552 319 2) 0.238000
(553 319 2) 0.238000
(554 319 2) 0.238000
