correlation : [
(301 465 2) -0.254000
(302 465 2) -0.254000
(303 465 2) -0.254000
(304 465 2) -0.254000
(305 465 2) -0.254000
(306 465 2) -0.254000
(307 465 2) -0.254000
(308 465 2) -0.254000
(309 465 2) -0.254000
(310 465 2) -0.254000
(453 465 2) 1.000000
(454 465 2) 1.000000
(455 465 2) 1.000000
(456 465 2) 1.000000
(457 465 2) 1.000000
(458 465 2) 1.000000
(459 465 2) 1.000000
(460 465 2) 1.000000
(461 465 2) 1.000000
(462 465 2) 1.000000
(463 465 2) 1.000000
(464 465 2) 1.000000
(465 465 2) 1.000000
(547 465 2) -0.136000
(548 465 2) -0.136000
(549 465 2) -0.136000
(550 465 2) -0.136000
(551 465 2) -0.136000
(597 465 2) 0.238000
(598 465 2) 0.238000
(599 465 2) 0.238000
(600 465 2) 0.238000
(29 466 2) -0.312000
(30 466 2) -0.312000
(31 466 2) -0.312000
(50 466 2) 0.274000
(51 466 2) 0.274000
(52 466 2) 0.274000
(149 466 2) -0.447000
(150 466 2) -0.447000
(151 466 2) -0.447000
(152 466 2) -0.447000
(153 466 2) -0.447000
(154 466 2) -0.447000
(155 466 2) -0.447000
(156 466 2) -0.447000
(219 466 2) 0.368000
(220 466 2) 0.368000
(221 466 2) 0.368000
(222 466 2) 0.368000
(223 466 2) 0.368000
(224 466 2) 0.368000
(225 466 2) 0.368000
(226 466 2) 0.368000
(227 466 2) 0.368000
(228 466 2) 0.368000
(380 466 2) -0.254000
(381 466 2) -0.254000
(382 466 2) -0.254000
(383 466 2) -0.254000
(384 466 2) -0.254000
(385 466 2) -0.254000
(386 466 2) -0.254000
(387 466 2) -0.254000
(388 466 2) -0.254000
(389 466 2) -0.254000
(390 466 2) -0.254000
(391 466 2) -0.254000
(466 466 2) 1.000000
(467 466 2) 1.000000
(468 466 2) 1.000000
(469 466 2) 1.000000
(470 466 2) 1.000000
(471 466 2) 1.000000
(472 466 2) 1.000000
(473 466 2) 1.000000
(474 466 2) 1.000000
(475 466 2) 1.000000
(476 466 2) 1.000000
(477 466 2) 1.000000
(478 466 2) 1.000000
(479 466 2) 1.000000
(480 466 2) 1.000000
(573 466 2) -0.136000
(574 466 2) -0.136000
(575 466 2) -0.136000
(576 466 2) -0.136000
(601 466 2) 0.238000
(602 466 2) 0.238000
(603 466 2) 0.238000
(604 466 2) 0.238000
(29 467 2) -0.312000
(30 467 2) -0.312000
(31 467 2) -0.312000
(50 467 2) 0.274000
(51 467 2) 0.274000
(52 467 2) 0.274000
(149 467 2) -0.447000
(150 467 2) -0.447000
(151 467 2) -0.447000
(152 467 2) -0.447000
(153 467 2) -0.447000
(154 467 2) -0.447000
(155 467 2) -0.447000
(156 467 2) -0.447000
(219 467 2) 0.368000
(220 467 2) 0.368000
(221 467 2) 0.368000
(222 467 2) 0.368000
(223 467 2) 0.368000
(224 467 2) 0.368000
(225 467 2) 0.368000
(226 467 2) 0.368000
(227 467 2) 0.368000
(228 467 2) 0.368000
(380 467 2) -0.254000
(381 467 2) -0.254000
(382 467 2) -0.254000
(383 467 2) -0.254000
(384 467 2) -0.254000
(385 467 2) -0.254000
(386 467 2) -0.254000
(387 467 2) -0.254000
(388 467 2) -0.254000
(389 467 2) -0.254000
(390 467 2) -0.254000
(391 467 2) -0.254000
(466 467 2) 1.000000
(467 467 2) 1.000000
(468 467 2) 1.000000
(469 467 2) 1.000000
(470 467 2) 1.000000
(471 467 2) 1.000000
(472 467 2) 1.000000
(473 467 2) 1.000000
(474 467 2) 1.000000
(475 467 2) 1.000000
(476 467 2) 1.000000
(477 467 2) 1.000000
(478 467 2) 1.000000
(479 467 2) 1.000000
(480 467 2) 1.000000
(573 467 2) -0.136000
(574 467 2) -0.136000
(575 467 2) -0.136000
(576 467 2) -0.136000
(601 467 2) 0.238000
(602 467 2) 0.238000
(603 467 2) 0.238000
(604 467 2) 0.238000
(29 468 2) -0.312000
(30 468 2) -0.312000
(31 468 2) -0.312000
(50 468 2) 0.274000
(51 468 2) 0.274000
(52 468 2) 0.274000
(149 468 2) -0.447000
(150 468 2) -0.447000
(151 468 2) -0.447000
(152 468 2) -0.447000
(153 468 2) -0.447000
(154 468 2) -0.447000
(155 468 2) -0.447000
(156 468 2) -0.447000
(219 468 2) 0.368000
(220 468 2) 0.368000
(221 468 2) 0.368000
(222 468 2) 0.368000
(223 468 2) 0.368000
(224 468 2) 0.368000
(225 468 2) 0.368000
(226 468 2) 0.368000
(227 468 2) 0.368000
(228 468 2) 0.368000
(380 468 2) -0.254000
(381 468 2) -0.254000
(382 468 2) -0.254000
(383 468 2) -0.254000
(384 468 2) -0.254000
(385 468 2) -0.254000
(386 468 2) -0.254000
(387 468 2) -0.254000
(388 468 2) -0.254000
(389 468 2) -0.254000
(390 468 2) -0.254000
(391 468 2) -0.254000
(466 468 2) 1.000000
(467 468 2) 1.000000
(468 468 2) 1.000000
(469 468 2) 1.000000
(470 468 2) 1.000000
(471 468 2) 1.000000
(472 468 2) 1.000000
(473 468 2) 1.000000
(474 468 2) 1.000000
(475 468 2) 1.000000
(476 468 2) 1.000000
(477 468 2) 1.000000
(478 468 2) 1.000000
(479 468 2) 1.000000
(480 468 2) 1.000000
(573 468 2) -0.136000
(574 468 2) -0.136000
(575 468 2) -0.136000
(576 468 2) -0.136000
(601 468 2) 0.238000
(602 468 2) 0.238000
(603 468 2) 0.238000
(604 468 2) 0.238000
(29 469 2) -0.312000
(30 469 2) -0.312000
(31 469 2) -0.312000
(50 469 2) 0.274000
(51 469 2) 0.274000
(52 469 2) 0.274000
(149 469 2) -0.447000
(150 469 2) -0.447000
(151 469 2) -0.447000
(152 469 2) -0.447000
(153 469 2) -0.447000
(154 469 2) -0.447000
(155 469 2) -0.447000
(156 469 2) -0.447000
(219 469 2) 0.368000
(220 469 2) 0.368000
(221 469 2) 0.368000
(222 469 2) 0.368000
(223 469 2) 0.368000
(224 469 2) 0.368000
(225 469 2) 0.368000
(226 469 2) 0.368000
(227 469 2) 0.368000
(228 469 2) 0.368000
(380 469 2) -0.254000
(381 469 2) -0.254000
(382 469 2) -0.254000
(383 469 2) -0.254000
(384 469 2) -0.254000
(385 469 2) -0.254000
(386 469 2) -0.254000
(387 469 2) -0.254000
(388 469 2) -0.254000
(389 469 2) -0.254000
(390 469 2) -0.254000
(391 469 2) -0.254000
(466 469 2) 1.000000
(467 469 2) 1.000000
(468 469 2) 1.000000
(469 469 2) 1.000000
(470 469 2) 1.000000
(471 469 2) 1.000000
(472 469 2) 1.000000
(473 469 2) 1.000000
(474 469 2) 1.000000
(475 469 2) 1.000000
(476 469 2) 1.000000
(477 469 2) 1.000000
(478 469 2) 1.000000
(479 469 2) 1.000000
(480 469 2) 1.000000
(573 469 2) -0.136000
(574 469 2) -0.136000
(575 469 2) -0.136000
(576 469 2) -0.136000
(601 469 2) 0.238000
(602 469 2) 0.238000
(603 469 2) 0.238000
(604 469 2) 0.238000
(29 470 2) -0.312000
(30 470 2) -0.312000
(31 470 2) -0.312000
(50 470 2) 0.274000
(51 470 2) 0.274000
(52 470 2) 0.274000
(149 470 2) -0.447000
(150 470 2) -0.447000
(151 470 2) -0.447000
(152 470 2) -0.447000
(153 470 2) -0.447000
(154 470 2) -0.447000
(155 470 2) -0.447000
(156 470 2) -0.447000
(219 470 2) 0.368000
(220 470 2) 0.368000
(221 470 2) 0.368000
(222 470 2) 0.368000
(223 470 2) 0.368000
(224 470 2) 0.368000
(225 470 2) 0.368000
(226 470 2) 0.368000
(227 470 2) 0.368000
(228 470 2) 0.368000
(380 470 2) -0.254000
(381 470 2) -0.254000
(382 470 2) -0.254000
(383 470 2) -0.254000
(384 470 2) -0.254000
(385 470 2) -0.254000
(386 470 2) -0.254000
(387 470 2) -0.254000
(388 470 2) -0.254000
(389 470 2) -0.254000
(390 470 2) -0.254000
(391 470 2) -0.254000
(466 470 2) 1.000000
(467 470 2) 1.000000
(468 470 2) 1.000000
(469 470 2) 1.000000
(470 470 2) 1.000000
(471 470 2) 1.000000
(472 470 2) 1.000000
(473 470 2) 1.000000
(474 470 2) 1.000000
(475 470 2) 1.000000
(476 470 2) 1.000000
(477 470 2) 1.000000
(478 470 2) 1.000000
(479 470 2) 1.000000
(480 470 2) 1.000000
(573 470 2) -0.136000
(574 470 2) -0.136000
(575 470 2) -0.136000
(576 470 2) -0.136000
(601 470 2) 0.238000
(602 470 2) 0.238000
(603 470 2) 0.238000
(604 470 2) 0.238000
(29 471 2) -0.312000
(30 471 2) -0.312000
(31 471 2) -0.312000
(50 471 2) 0.274000
(51 471 2) 0.274000
(52 471 2) 0.274000
(149 471 2) -0.447000
(150 471 2) -0.447000
(151 471 2) -0.447000
(152 471 2) -0.447000
(153 471 2) -0.447000
(154 471 2) -0.447000
(155 471 2) -0.447000
(156 471 2) -0.447000
(219 471 2) 0.368000
(220 471 2) 0.368000
(221 471 2) 0.368000
(222 471 2) 0.368000
(223 471 2) 0.368000
(224 471 2) 0.368000
(225 471 2) 0.368000
(226 471 2) 0.368000
(227 471 2) 0.368000
(228 471 2) 0.368000
(380 471 2) -0.254000
(381 471 2) -0.254000
(382 471 2) -0.254000
(383 471 2) -0.254000
(384 471 2) -0.254000
(385 471 2) -0.254000
(386 471 2) -0.254000
(387 471 2) -0.254000
(388 471 2) -0.254000
(389 471 2) -0.254000
(390 471 2) -0.254000
(391 471 2) -0.254000
(466 471 2) 1.000000
(467 471 2) 1.000000
(468 471 2) 1.000000
(469 471 2) 1.000000
(470 471 2) 1.000000
(471 471 2) 1.000000
(472 471 2) 1.000000
(473 471 2) 1.000000
(474 471 2) 1.000000
(475 471 2) 1.000000
(476 471 2) 1.000000
(477 471 2) 1.000000
(478 471 2) 1.000000
(479 471 2) 1.000000
(480 471 2) 1.000000
(573 471 2) -0.136000
(574 471 2) -0.136000
(575 471 2) -0.136000
(576 471 2) -0.136000
(601 471 2) 0.238000
(602 471 2) 0.238000
(603 471 2) 0.238000
(604 471 2) 0.238000
(29 472 2) -0.312000
(30 472 2) -0.312000
(31 472 2) -0.312000
(50 472 2) 0.274000
(51 472 2) 0.274000
(52 472 2) 0.274000
(149 472 2) -0.447000
(150 472 2) -0.447000
(151 472 2) -0.447000
(152 472 2) -0.447000
(153 472 2) -0.447000
(154 472 2) -0.447000
(155 472 2) -0.447000
(156 472 2) -0.447000
(219 472 2) 0.368000
(220 472 2) 0.368000
(221 472 2) 0.368000
(222 472 2) 0.368000
(223 472 2) 0.368000
(224 472 2) 0.368000
(225 472 2) 0.368000
(226 472 2) 0.368000
(227 472 2) 0.368000
(228 472 2) 0.368000
(380 472 2) -0.254000
(381 472 2) -0.254000
(382 472 2) -0.254000
(383 472 2) -0.254000
(384 472 2) -0.254000
(385 472 2) -0.254000
(386 472 2) -0.254000
(387 472 2) -0.254000
(388 472 2) -0.254000
(389 472 2) -0.254000
(390 472 2) -0.254000
(391 472 2) -0.254000
(466 472 2) 1.000000
(467 472 2) 1.000000
(468 472 2) 1.000000
(469 472 2) 1.000000
(470 472 2) 1.000000
(471 472 2) 1.000000
(472 472 2) 1.000000
(473 472 2) 1.000000
(474 472 2) 1.000000
(475 472 2) 1.000000
(476 472 2) 1.000000
(477 472 2) 1.000000
(478 472 2) 1.000000
(479 472 2) 1.000000
(480 472 2) 1.000000
(573 472 2) -0.136000
(574 472 2) -0.136000
(575 472 2) -0.136000
(576 472 2) -0.136000
(601 472 2) 0.238000
(602 472 2) 0.238000
(603 472 2) 0.238000
(604 472 2) 0.238000
(29 473 2) -0.312000
(30 473 2) -0.312000
(31 473 2) -0.312000
(50 473 2) 0.274000
(51 473 2) 0.274000
(52 473 2) 0.274000
(149 473 2) -0.447000
(150 473 2) -0.447000
(151 473 2) -0.447000
(152 473 2) -0.447000
(153 473 2) -0.447000
(154 473 2) -0.447000
(155 473 2) -0.447000
(156 473 2) -0.447000
(219 473 2) 0.368000
(220 473 2) 0.368000
(221 473 2) 0.368000
(222 473 2) 0.368000
(223 473 2) 0.368000
(224 473 2) 0.368000
(225 473 2) 0.368000
(226 473 2) 0.368000
(227 473 2) 0.368000
(228 473 2) 0.368000
(380 473 2) -0.254000
(381 473 2) -0.254000
(382 473 2) -0.254000
(383 473 2) -0.254000
(384 473 2) -0.254000
(385 473 2) -0.254000
(386 473 2) -0.254000
(387 473 2) -0.254000
(388 473 2) -0.254000
(389 473 2) -0.254000
(390 473 2) -0.254000
(391 473 2) -0.254000
(466 473 2) 1.000000
(467 473 2) 1.000000
(468 473 2) 1.000000
(469 473 2) 1.000000
(470 473 2) 1.000000
(471 473 2) 1.000000
(472 473 2) 1.000000
(473 473 2) 1.000000
(474 473 2) 1.000000
(475 473 2) 1.000000
(476 473 2) 1.000000
(477 473 2) 1.000000
(478 473 2) 1.000000
(479 473 2) 1.000000
(480 473 2) 1.000000
(573 473 2) -0.136000
(574 473 2) -0.136000
(575 473 2) -0.136000
(576 473 2) -0.136000
(601 473 2) 0.238000
(602 473 2) 0.238000
(603 473 2) 0.238000
(604 473 2) 0.238000
(29 474 2) -0.312000
(30 474 2) -0.312000
(31 474 2) -0.312000
(50 474 2) 0.274000
(51 474 2) 0.274000
(52 474 2) 0.274000
(149 474 2) -0.447000
(150 474 2) -0.447000
(151 474 2) -0.447000
(152 474 2) -0.447000
(153 474 2) -0.447000
(154 474 2) -0.447000
(155 474 2) -0.447000
(156 474 2) -0.447000
(219 474 2) 0.368000
(220 474 2) 0.368000
(221 474 2) 0.368000
(222 474 2) 0.368000
(223 474 2) 0.368000
(224 474 2) 0.368000
(225 474 2) 0.368000
(226 474 2) 0.368000
(227 474 2) 0.368000
(228 474 2) 0.368000
(380 474 2) -0.254000
(381 474 2) -0.254000
(382 474 2) -0.254000
(383 474 2) -0.254000
(384 474 2) -0.254000
(385 474 2) -0.254000
(386 474 2) -0.254000
(387 474 2) -0.254000
(388 474 2) -0.254000
(389 474 2) -0.254000
(390 474 2) -0.254000
(391 474 2) -0.254000
(466 474 2) 1.000000
(467 474 2) 1.000000
(468 474 2) 1.000000
(469 474 2) 1.000000
(470 474 2) 1.000000
(471 474 2) 1.000000
(472 474 2) 1.000000
(473 474 2) 1.000000
(474 474 2) 1.000000
(475 474 2) 1.000000
(476 474 2) 1.000000
(477 474 2) 1.000000
(478 474 2) 1.000000
(479 474 2) 1.000000
(480 474 2) 1.000000
(573 474 2) -0.136000
(574 474 2) -0.136000
(575 474 2) -0.136000
(576 474 2) -0.136000
(601 474 2) 0.238000
(602 474 2) 0.238000
(603 474 2) 0.238000
(604 474 2) 0.238000
(29 475 2) -0.312000
(30 475 2) -0.312000
(31 475 2) -0.312000
(50 475 2) 0.274000
(51 475 2) 0.274000
(52 475 2) 0.274000
(149 475 2) -0.447000
(150 475 2) -0.447000
(151 475 2) -0.447000
(152 475 2) -0.447000
(153 475 2) -0.447000
(154 475 2) -0.447000
(155 475 2) -0.447000
(156 475 2) -0.447000
(219 475 2) 0.368000
(220 475 2) 0.368000
(221 475 2) 0.368000
(222 475 2) 0.368000
(223 475 2) 0.368000
(224 475 2) 0.368000
(225 475 2) 0.368000
(226 475 2) 0.368000
(227 475 2) 0.368000
(228 475 2) 0.368000
(380 475 2) -0.254000
(381 475 2) -0.254000
(382 475 2) -0.254000
(383 475 2) -0.254000
(384 475 2) -0.254000
(385 475 2) -0.254000
(386 475 2) -0.254000
(387 475 2) -0.254000
(388 475 2) -0.254000
(389 475 2) -0.254000
(390 475 2) -0.254000
(391 475 2) -0.254000
(466 475 2) 1.000000
(467 475 2) 1.000000
(468 475 2) 1.000000
(469 475 2) 1.000000
(470 475 2) 1.000000
(471 475 2) 1.000000
(472 475 2) 1.000000
(473 475 2) 1.000000
(474 475 2) 1.000000
(475 475 2) 1.000000
(476 475 2) 1.000000
(477 475 2) 1.000000
(478 475 2) 1.000000
(479 475 2) 1.000000
(480 475 2) 1.000000
(573 475 2) -0.136000
(574 475 2) -0.136000
(575 475 2) -0.136000
(576 475 2) -0.136000
(601 475 2) 0.238000
(602 475 2) 0.238000
(603 475 2) 0.238000
(604 475 2) 0.238000
(29 476 2) -0.312000
(30 476 2) -0.312000
(31 476 2) -0.312000
(50 476 2) 0.274000
(51 476 2) 0.274000
(52 476 2) 0.274000
(149 476 2) -0.447000
(150 476 2) -0.447000
(151 476 2) -0.447000
(152 476 2) -0.447000
(153 476 2) -0.447000
(154 476 2) -0.447000
(155 476 2) -0.447000
(156 476 2) -0.447000
(219 476 2) 0.368000
(220 476 2) 0.368000
(221 476 2) 0.368000
(222 476 2) 0.368000
(223 476 2) 0.368000
(224 476 2) 0.368000
(225 476 2) 0.368000
(226 476 2) 0.368000
(227 476 2) 0.368000
(228 476 2) 0.368000
(380 476 2) -0.254000
(381 476 2) -0.254000
(382 476 2) -0.254000
(383 476 2) -0.254000
(384 476 2) -0.254000
(385 476 2) -0.254000
(386 476 2) -0.254000
(387 476 2) -0.254000
(388 476 2) -0.254000
(389 476 2) -0.254000
(390 476 2) -0.254000
(391 476 2) -0.254000
(466 476 2) 1.000000
(467 476 2) 1.000000
(468 476 2) 1.000000
(469 476 2) 1.000000
(470 476 2) 1.000000
(471 476 2) 1.000000
(472 476 2) 1.000000
(473 476 2) 1.000000
(474 476 2) 1.000000
(475 476 2) 1.000000
(476 476 2) 1.000000
(477 476 2) 1.000000
(478 476 2) 1.000000
(479 476 2) 1.000000
(480 476 2) 1.000000
(573 476 2) -0.136000
(574 476 2) -0.136000
(575 476 2) -0.136000
(576 476 2) -0.136000
(601 476 2) 0.238000
(602 476 2) 0.238000
(603 476 2) 0.238000
(604 476 2) 0.238000
(29 477 2) -0.312000
(30 477 2) -0.312000
(31 477 2) -0.312000
(50 477 2) 0.274000
(51 477 2) 0.274000
(52 477 2) 0.274000
(149 477 2) -0.447000
(150 477 2) -0.447000
(151 477 2) -0.447000
(152 477 2) -0.447000
(153 477 2) -0.447000
(154 477 2) -0.447000
(155 477 2) -0.447000
(156 477 2) -0.447000
(219 477 2) 0.368000
(220 477 2) 0.368000
(221 477 2) 0.368000
(222 477 2) 0.368000
(223 477 2) 0.368000
(224 477 2) 0.368000
(225 477 2) 0.368000
(226 477 2) 0.368000
(227 477 2) 0.368000
(228 477 2) 0.368000
(380 477 2) -0.254000
(381 477 2) -0.254000
(382 477 2) -0.254000
(383 477 2) -0.254000
(384 477 2) -0.254000
(385 477 2) -0.254000
(386 477 2) -0.254000
(387 477 2) -0.254000
(388 477 2) -0.254000
(389 477 2) -0.254000
(390 477 2) -0.254000
(391 477 2) -0.254000
(466 477 2) 1.000000
(467 477 2) 1.000000
(468 477 2) 1.000000
(469 477 2) 1.000000
(470 477 2) 1.000000
(471 477 2) 1.000000
(472 477 2) 1.000000
(473 477 2) 1.000000
(474 477 2) 1.000000
(475 477 2) 1.000000
(476 477 2) 1.000000
(477 477 2) 1.000000
(478 477 2) 1.000000
(479 477 2) 1.000000
(480 477 2) 1.000000
(573 477 2) -0.136000
(574 477 2) -0.136000
(575 477 2) -0.136000
(576 477 2) -0.136000
(601 477 2) 0.238000
(602 477 2) 0.238000
(603 477 2) 0.238000
(604 477 2) 0.238000
(29 478 2) -0.312000
(30 478 2) -0.312000
(31 478 2) -0.312000
(50 478 2) 0.274000
(51 478 2) 0.274000
(52 478 2) 0.274000
(149 478 2) -0.447000
(150 478 2) -0.447000
(151 478 2) -0.447000
(152 478 2) -0.447000
(153 478 2) -0.447000
(154 478 2) -0.447000
(155 478 2) -0.447000
(156 478 2) -0.447000
(219 478 2) 0.368000
(220 478 2) 0.368000
(221 478 2) 0.368000
(222 478 2) 0.368000
(223 478 2) 0.368000
(224 478 2) 0.368000
(225 478 2) 0.368000
(226 478 2) 0.368000
(227 478 2) 0.368000
(228 478 2) 0.368000
(380 478 2) -0.254000
(381 478 2) -0.254000
(382 478 2) -0.254000
(383 478 2) -0.254000
(384 478 2) -0.254000
(385 478 2) -0.254000
(386 478 2) -0.254000
(387 478 2) -0.254000
(388 478 2) -0.254000
(389 478 2) -0.254000
(390 478 2) -0.254000
(391 478 2) -0.254000
(466 478 2) 1.000000
(467 478 2) 1.000000
(468 478 2) 1.000000
(469 478 2) 1.000000
(470 478 2) 1.000000
(471 478 2) 1.000000
(472 478 2) 1.000000
(473 478 2) 1.000000
(474 478 2) 1.000000
(475 478 2) 1.000000
(476 478 2) 1.000000
(477 478 2) 1.000000
(478 478 2) 1.000000
(479 478 2) 1.000000
(480 478 2) 1.000000
(573 478 2) -0.136000
(574 478 2) -0.136000
(575 478 2) -0.136000
(576 478 2) -0.136000
(601 478 2) 0.238000
(602 478 2) 0.238000
(603 478 2) 0.238000
(604 478 2) 0.238000
(29 479 2) -0.312000
(30 479 2) -0.312000
(31 479 2) -0.312000
(50 479 2) 0.274000
(51 479 2) 0.274000
(52 479 2) 0.274000
(149 479 2) -0.447000
(150 479 2) -0.447000
(151 479 2) -0.447000
(152 479 2) -0.447000
(153 479 2) -0.447000
(154 479 2) -0.447000
(155 479 2) -0.447000
(156 479 2) -0.447000
(219 479 2) 0.368000
(220 479 2) 0.368000
(221 479 2) 0.368000
(222 479 2) 0.368000
(223 479 2) 0.368000
(224 479 2) 0.368000
(225 479 2) 0.368000
(226 479 2) 0.368000
(227 479 2) 0.368000
(228 479 2) 0.368000
(380 479 2) -0.254000
(381 479 2) -0.254000
(382 479 2) -0.254000
(383 479 2) -0.254000
(384 479 2) -0.254000
(385 479 2) -0.254000
(386 479 2) -0.254000
(387 479 2) -0.254000
(388 479 2) -0.254000
(389 479 2) -0.254000
(390 479 2) -0.254000
(391 479 2) -0.254000
(466 479 2) 1.000000
(467 479 2) 1.000000
(468 479 2) 1.000000
(469 479 2) 1.000000
(470 479 2) 1.000000
(471 479 2) 1.000000
(472 479 2) 1.000000
(473 479 2) 1.000000
(474 479 2) 1.000000
(475 479 2) 1.000000
(476 479 2) 1.000000
(477 479 2) 1.000000
(478 479 2) 1.000000
(479 479 2) 1.000000
(480 479 2) 1.000000
(573 479 2) -0.136000
(574 479 2) -0.136000
(575 479 2) -0.136000
(576 479 2) -0.136000
(601 479 2) 0.238000
(602 479 2) 0.238000
(603 479 2) 0.238000
(604 479 2) 0.238000
(29 480 2) -0.312000
(30 480 2) -0.312000
(31 480 2) -0.312000
(50 480 2) 0.274000
(51 480 2) 0.274000
(52 480 2) 0.274000
(149 480 2) -0.447000
(150 480 2) -0.447000
(151 480 2) -0.447000
(152 480 2) -0.447000
(153 480 2) -0.447000
(154 480 2) -0.447000
(155 480 2) -0.447000
(156 480 2) -0.447000
(219 480 2) 0.368000
(220 480 2) 0.368000
(221 480 2) 0.368000
(222 480 2) 0.368000
(223 480 2) 0.368000
(224 480 2) 0.368000
(225 480 2) 0.368000
(226 480 2) 0.368000
(227 480 2) 0.368000
(228 480 2) 0.368000
(380 480 2) -0.254000
(381 480 2) -0.254000
(382 480 2) -0.254000
(383 480 2) -0.254000
(384 480 2) -0.254000
(385 480 2) -0.254000
(386 480 2) -0.254000
(387 480 2) -0.254000
(388 480 2) -0.254000
(389 480 2) -0.254000
(390 480 2) -0.254000
(391 480 2) -0.254000
(466 480 2) 1.000000
(467 480 2) 1.000000
(468 480 2) 1.000000
(469 480 2) 1.000000
(470 480 2) 1.000000
(471 480 2) 1.000000
(472 480 2) 1.000000
(473 480 2) 1.000000
(474 480 2) 1.000000
(475 480 2) 1.000000
(476 480 2) 1.000000
(477 480 2) 1.000000
(478 480 2) 1.000000
(479 480 2) 1.000000
(480 480 2) 1.000000
(573 480 2) -0.136000
(574 480 2) -0.136000
(575 480 2) -0.136000
(576 480 2) -0.136000
(601 480 2) 0.238000
(602 480 2) 0.238000
(603 480 2) 0.238000
(604 480 2) 0.238000
(32 481 2) -0.312000
(33 481 2) -0.312000
(34 481 2) -0.312000
(53 481 2) 0.274000
(54 481 2) 0.274000
(55 481 2) 0.274000
(56 481 2) 0.274000
(157 481 2) -0.447000
(158 481 2) -0.447000
(159 481 2) -0.447000
(160 481 2) -0.447000
(161 481 2) -0.447000
(162 481 2) -0.447000
(163 481 2) -0.447000
(164 481 2) -0.447000
(165 481 2) -0.447000
(166 481 2) -0.447000
(167 481 2) -0.447000
(229 481 2) 0.368000
(230 481 2) 0.368000
(231 481 2) 0.368000
(232 481 2) 0.368000
(233 481 2) 0.368000
(234 481 2) 0.368000
(235 481 2) 0.368000
(236 481 2) 0.368000
(237 481 2) 0.368000
(238 481 2) 0.368000
(392 481 2) -0.254000
(393 481 2) -0.254000
(394 481 2) -0.254000
(395 481 2) -0.254000
(396 481 2) -0.254000
(397 481 2) -0.254000
(398 481 2) -0.254000
(399 481 2) -0.254000
(400 481 2) -0.254000
(401 481 2) -0.254000
(402 481 2) -0.254000
(403 481 2) -0.254000
(481 481 2) 1.000000
(482 481 2) 1.000000
(483 481 2) 1.000000
(484 481 2) 1.000000
(485 481 2) 1.000000
(486 481 2) 1.000000
(487 481 2) 1.000000
(488 481 2) 1.000000
(489 481 2) 1.000000
(490 481 2) 1.000000
(491 481 2) 1.000000
(577 481 2) -0.136000
(578 481 2) -0.136000
(579 481 2) -0.136000
(580 481 2) -0.136000
(605 481 2) 0.238000
(606 481 2) 0.238000
(607 481 2) 0.238000
(32 482 2) -0.312000
(33 482 2) -0.312000
(34 482 2) -0.312000
(53 482 2) 0.274000
(54 482 2) 0.274000
(55 482 2) 0.274000
(56 482 2) 0.274000
(157 482 2) -0.447000
(158 482 2) -0.447000
(159 482 2) -0.447000
(160 482 2) -0.447000
(161 482 2) -0.447000
(162 482 2) -0.447000
(163 482 2) -0.447000
(164 482 2) -0.447000
(165 482 2) -0.447000
(166 482 2) -0.447000
(167 482 2) -0.447000
(229 482 2) 0.368000
(230 482 2) 0.368000
(231 482 2) 0.368000
(232 482 2) 0.368000
(233 482 2) 0.368000
(234 482 2) 0.368000
(235 482 2) 0.368000
(236 482 2) 0.368000
(237 482 2) 0.368000
(238 482 2) 0.368000
(392 482 2) -0.254000
(393 482 2) -0.254000
(394 482 2) -0.254000
(395 482 2) -0.254000
(396 482 2) -0.254000
(397 482 2) -0.254000
(398 482 2) -0.254000
(399 482 2) -0.254000
(400 482 2) -0.254000
(401 482 2) -0.254000
(402 482 2) -0.254000
(403 482 2) -0.254000
(481 482 2) 1.000000
(482 482 2) 1.000000
(483 482 2) 1.000000
(484 482 2) 1.000000
(485 482 2) 1.000000
(486 482 2) 1.000000
(487 482 2) 1.000000
(488 482 2) 1.000000
(489 482 2) 1.000000
(490 482 2) 1.000000
(491 482 2) 1.000000
(577 482 2) -0.136000
(578 482 2) -0.136000
(579 482 2) -0.136000
(580 482 2) -0.136000
(605 482 2) 0.238000
(606 482 2) 0.238000
(607 482 2) 0.238000
(32 483 2) -0.312000
(33 483 2) -0.312000
(34 483 2) -0.312000
