correlation : [
(417 181 3) -0.447000
(418 181 3) 0.368000
(419 181 3) 0.368000
(420 181 3) 0.368000
(421 181 3) 0.368000
(422 181 3) 0.368000
(423 181 3) 0.368000
(424 181 3) 0.368000
(425 181 3) 0.368000
(426 181 3) 0.368000
(427 181 3) 0.368000
(428 181 3) 0.368000
(429 181 3) 0.368000
(581 181 3) -0.292000
(582 181 3) -0.292000
(35 182 3) -0.106000
(36 182 3) -0.106000
(37 182 3) 0.689000
(38 182 3) 0.689000
(39 182 3) 0.689000
(168 182 3) -0.319000
(169 182 3) -0.319000
(170 182 3) -0.319000
(171 182 3) -0.319000
(172 182 3) -0.319000
(173 182 3) -0.319000
(174 182 3) -0.319000
(175 182 3) -0.319000
(176 182 3) -0.319000
(177 182 3) 1.000000
(178 182 3) 1.000000
(179 182 3) 1.000000
(180 182 3) 1.000000
(181 182 3) 1.000000
(182 182 3) 1.000000
(183 182 3) 1.000000
(184 182 3) 1.000000
(185 182 3) 1.000000
(186 182 3) 1.000000
(404 182 3) -0.447000
(405 182 3) -0.447000
(406 182 3) -0.447000
(407 182 3) -0.447000
(408 182 3) -0.447000
(409 182 3) -0.447000
(410 182 3) -0.447000
(411 182 3) -0.447000
(412 182 3) -0.447000
(413 182 3) -0.447000
(414 182 3) -0.447000
(415 182 3) -0.447000
(416 182 3) -0.447000
(417 182 3) -0.447000
(418 182 3) 0.368000
(419 182 3) 0.368000
(420 182 3) 0.368000
(421 182 3) 0.368000
(422 182 3) 0.368000
(423 182 3) 0.368000
(424 182 3) 0.368000
(425 182 3) 0.368000
(426 182 3) 0.368000
(427 182 3) 0.368000
(428 182 3) 0.368000
(429 182 3) 0.368000
(581 182 3) -0.292000
(582 182 3) -0.292000
(35 183 3) -0.106000
(36 183 3) -0.106000
(37 183 3) 0.689000
(38 183 3) 0.689000
(39 183 3) 0.689000
(168 183 3) -0.319000
(169 183 3) -0.319000
(170 183 3) -0.319000
(171 183 3) -0.319000
(172 183 3) -0.319000
(173 183 3) -0.319000
(174 183 3) -0.319000
(175 183 3) -0.319000
(176 183 3) -0.319000
(177 183 3) 1.000000
(178 183 3) 1.000000
(179 183 3) 1.000000
(180 183 3) 1.000000
(181 183 3) 1.000000
(182 183 3) 1.000000
(183 183 3) 1.000000
(184 183 3) 1.000000
(185 183 3) 1.000000
(186 183 3) 1.000000
(404 183 3) -0.447000
(405 183 3) -0.447000
(406 183 3) -0.447000
(407 183 3) -0.447000
(408 183 3) -0.447000
(409 183 3) -0.447000
(410 183 3) -0.447000
(411 183 3) -0.447000
(412 183 3) -0.447000
(413 183 3) -0.447000
(414 183 3) -0.447000
(415 183 3) -0.447000
(416 183 3) -0.447000
(417 183 3) -0.447000
(418 183 3) 0.368000
(419 183 3) 0.368000
(420 183 3) 0.368000
(421 183 3) 0.368000
(422 183 3) 0.368000
(423 183 3) 0.368000
(424 183 3) 0.368000
(425 183 3) 0.368000
(426 183 3) 0.368000
(427 183 3) 0.368000
(428 183 3) 0.368000
(429 183 3) 0.368000
(581 183 3) -0.292000
(582 183 3) -0.292000
(35 184 3) -0.106000
(36 184 3) -0.106000
(37 184 3) 0.689000
(38 184 3) 0.689000
(39 184 3) 0.689000
(168 184 3) -0.319000
(169 184 3) -0.319000
(170 184 3) -0.319000
(171 184 3) -0.319000
(172 184 3) -0.319000
(173 184 3) -0.319000
(174 184 3) -0.319000
(175 184 3) -0.319000
(176 184 3) -0.319000
(177 184 3) 1.000000
(178 184 3) 1.000000
(179 184 3) 1.000000
(180 184 3) 1.000000
(181 184 3) 1.000000
(182 184 3) 1.000000
(183 184 3) 1.000000
(184 184 3) 1.000000
(185 184 3) 1.000000
(186 184 3) 1.000000
(404 184 3) -0.447000
(405 184 3) -0.447000
(406 184 3) -0.447000
(407 184 3) -0.447000
(408 184 3) -0.447000
(409 184 3) -0.447000
(410 184 3) -0.447000
(411 184 3) -0.447000
(412 184 3) -0.447000
(413 184 3) -0.447000
(414 184 3) -0.447000
(415 184 3) -0.447000
(416 184 3) -0.447000
(417 184 3) -0.447000
(418 184 3) 0.368000
(419 184 3) 0.368000
(420 184 3) 0.368000
(421 184 3) 0.368000
(422 184 3) 0.368000
(423 184 3) 0.368000
(424 184 3) 0.368000
(425 184 3) 0.368000
(426 184 3) 0.368000
(427 184 3) 0.368000
(428 184 3) 0.368000
(429 184 3) 0.368000
(581 184 3) -0.292000
(582 184 3) -0.292000
(35 185 3) -0.106000
(36 185 3) -0.106000
(37 185 3) 0.689000
(38 185 3) 0.689000
(39 185 3) 0.689000
(168 185 3) -0.319000
(169 185 3) -0.319000
(170 185 3) -0.319000
(171 185 3) -0.319000
(172 185 3) -0.319000
(173 185 3) -0.319000
(174 185 3) -0.319000
(175 185 3) -0.319000
(176 185 3) -0.319000
(177 185 3) 1.000000
(178 185 3) 1.000000
(179 185 3) 1.000000
(180 185 3) 1.000000
(181 185 3) 1.000000
(182 185 3) 1.000000
(183 185 3) 1.000000
(184 185 3) 1.000000
(185 185 3) 1.000000
(186 185 3) 1.000000
(404 185 3) -0.447000
(405 185 3) -0.447000
(406 185 3) -0.447000
(407 185 3) -0.447000
(408 185 3) -0.447000
(409 185 3) -0.447000
(410 185 3) -0.447000
(411 185 3) -0.447000
(412 185 3) -0.447000
(413 185 3) -0.447000
(414 185 3) -0.447000
(415 185 3) -0.447000
(416 185 3) -0.447000
(417 185 3) -0.447000
(418 185 3) 0.368000
(419 185 3) 0.368000
(420 185 3) 0.368000
(421 185 3) 0.368000
(422 185 3) 0.368000
(423 185 3) 0.368000
(424 185 3) 0.368000
(425 185 3) 0.368000
(426 185 3) 0.368000
(427 185 3) 0.368000
(428 185 3) 0.368000
(429 185 3) 0.368000
(581 185 3) -0.292000
(582 185 3) -0.292000
(35 186 3) -0.106000
(36 186 3) -0.106000
(37 186 3) 0.689000
(38 186 3) 0.689000
(39 186 3) 0.689000
(168 186 3) -0.319000
(169 186 3) -0.319000
(170 186 3) -0.319000
(171 186 3) -0.319000
(172 186 3) -0.319000
(173 186 3) -0.319000
(174 186 3) -0.319000
(175 186 3) -0.319000
(176 186 3) -0.319000
(177 186 3) 1.000000
(178 186 3) 1.000000
(179 186 3) 1.000000
(180 186 3) 1.000000
(181 186 3) 1.000000
(182 186 3) 1.000000
(183 186 3) 1.000000
(184 186 3) 1.000000
(185 186 3) 1.000000
(186 186 3) 1.000000
(404 186 3) -0.447000
(405 186 3) -0.447000
(406 186 3) -0.447000
(407 186 3) -0.447000
(408 186 3) -0.447000
(409 186 3) -0.447000
(410 186 3) -0.447000
(411 186 3) -0.447000
(412 186 3) -0.447000
(413 186 3) -0.447000
(414 186 3) -0.447000
(415 186 3) -0.447000
(416 186 3) -0.447000
(417 186 3) -0.447000
(418 186 3) 0.368000
(419 186 3) 0.368000
(420 186 3) 0.368000
(421 186 3) 0.368000
(422 186 3) 0.368000
(423 186 3) 0.368000
(424 186 3) 0.368000
(425 186 3) 0.368000
(426 186 3) 0.368000
(427 186 3) 0.368000
(428 186 3) 0.368000
(429 186 3) 0.368000
(581 186 3) -0.292000
(582 186 3) -0.292000
(29 187 3) -0.106000
(30 187 3) -0.106000
(31 187 3) -0.106000
(40 187 3) 0.689000
(41 187 3) 0.689000
(42 187 3) 0.689000
(43 187 3) 0.689000
(149 187 3) -0.319000
(150 187 3) -0.319000
(151 187 3) -0.319000
(152 187 3) -0.319000
(153 187 3) -0.319000
(154 187 3) -0.319000
(155 187 3) -0.319000
(156 187 3) -0.319000
(187 187 3) 1.000000
(188 187 3) 1.000000
(189 187 3) 1.000000
(190 187 3) 1.000000
(191 187 3) 1.000000
(192 187 3) 1.000000
(193 187 3) 1.000000
(194 187 3) 1.000000
(195 187 3) 1.000000
(196 187 3) 1.000000
(380 187 3) -0.447000
(381 187 3) -0.447000
(382 187 3) -0.447000
(383 187 3) -0.447000
(384 187 3) -0.447000
(385 187 3) -0.447000
(386 187 3) -0.447000
(387 187 3) -0.447000
(388 187 3) -0.447000
(389 187 3) -0.447000
(390 187 3) -0.447000
(391 187 3) -0.447000
(430 187 3) 0.368000
(431 187 3) 0.368000
(432 187 3) 0.368000
(433 187 3) 0.368000
(434 187 3) 0.368000
(435 187 3) 0.368000
(436 187 3) 0.368000
(437 187 3) 0.368000
(438 187 3) 0.368000
(439 187 3) 0.368000
(440 187 3) 0.368000
(441 187 3) 0.368000
(442 187 3) 0.368000
(573 187 3) -0.292000
(574 187 3) -0.292000
(575 187 3) -0.292000
(576 187 3) -0.292000
(29 188 3) -0.106000
(30 188 3) -0.106000
(31 188 3) -0.106000
(40 188 3) 0.689000
(41 188 3) 0.689000
(42 188 3) 0.689000
(43 188 3) 0.689000
(149 188 3) -0.319000
(150 188 3) -0.319000
(151 188 3) -0.319000
(152 188 3) -0.319000
(153 188 3) -0.319000
(154 188 3) -0.319000
(155 188 3) -0.319000
(156 188 3) -0.319000
(187 188 3) 1.000000
(188 188 3) 1.000000
(189 188 3) 1.000000
(190 188 3) 1.000000
(191 188 3) 1.000000
(192 188 3) 1.000000
(193 188 3) 1.000000
(194 188 3) 1.000000
(195 188 3) 1.000000
(196 188 3) 1.000000
(380 188 3) -0.447000
(381 188 3) -0.447000
(382 188 3) -0.447000
(383 188 3) -0.447000
(384 188 3) -0.447000
(385 188 3) -0.447000
(386 188 3) -0.447000
(387 188 3) -0.447000
(388 188 3) -0.447000
(389 188 3) -0.447000
(390 188 3) -0.447000
(391 188 3) -0.447000
(430 188 3) 0.368000
(431 188 3) 0.368000
(432 188 3) 0.368000
(433 188 3) 0.368000
(434 188 3) 0.368000
(435 188 3) 0.368000
(436 188 3) 0.368000
(437 188 3) 0.368000
(438 188 3) 0.368000
(439 188 3) 0.368000
(440 188 3) 0.368000
(441 188 3) 0.368000
(442 188 3) 0.368000
(573 188 3) -0.292000
(574 188 3) -0.292000
(575 188 3) -0.292000
(576 188 3) -0.292000
(29 189 3) -0.106000
(30 189 3) -0.106000
(31 189 3) -0.106000
(40 189 3) 0.689000
(41 189 3) 0.689000
(42 189 3) 0.689000
(43 189 3) 0.689000
(149 189 3) -0.319000
(150 189 3) -0.319000
(151 189 3) -0.319000
(152 189 3) -0.319000
(153 189 3) -0.319000
(154 189 3) -0.319000
(155 189 3) -0.319000
(156 189 3) -0.319000
(187 189 3) 1.000000
(188 189 3) 1.000000
(189 189 3) 1.000000
(190 189 3) 1.000000
(191 189 3) 1.000000
(192 189 3) 1.000000
(193 189 3) 1.000000
(194 189 3) 1.000000
(195 189 3) 1.000000
(196 189 3) 1.000000
(380 189 3) -0.447000
(381 189 3) -0.447000
(382 189 3) -0.447000
(383 189 3) -0.447000
(384 189 3) -0.447000
(385 189 3) -0.447000
(386 189 3) -0.447000
(387 189 3) -0.447000
(388 189 3) -0.447000
(389 189 3) -0.447000
(390 189 3) -0.447000
(391 189 3) -0.447000
(430 189 3) 0.368000
(431 189 3) 0.368000
(432 189 3) 0.368000
(433 189 3) 0.368000
(434 189 3) 0.368000
(435 189 3) 0.368000
(436 189 3) 0.368000
(437 189 3) 0.368000
(438 189 3) 0.368000
(439 189 3) 0.368000
(440 189 3) 0.368000
(441 189 3) 0.368000
(442 189 3) 0.368000
(573 189 3) -0.292000
(574 189 3) -0.292000
(575 189 3) -0.292000
(576 189 3) -0.292000
(29 190 3) -0.106000
(30 190 3) -0.106000
(31 190 3) -0.106000
(40 190 3) 0.689000
(41 190 3) 0.689000
(42 190 3) 0.689000
(43 190 3) 0.689000
(149 190 3) -0.319000
(150 190 3) -0.319000
(151 190 3) -0.319000
(152 190 3) -0.319000
(153 190 3) -0.319000
(154 190 3) -0.319000
(155 190 3) -0.319000
(156 190 3) -0.319000
(187 190 3) 1.000000
(188 190 3) 1.000000
(189 190 3) 1.000000
(190 190 3) 1.000000
(191 190 3) 1.000000
(192 190 3) 1.000000
(193 190 3) 1.000000
(194 190 3) 1.000000
(195 190 3) 1.000000
(196 190 3) 1.000000
(380 190 3) -0.447000
(381 190 3) -0.447000
(382 190 3) -0.447000
(383 190 3) -0.447000
(384 190 3) -0.447000
(385 190 3) -0.447000
(386 190 3) -0.447000
(387 190 3) -0.447000
(388 190 3) -0.447000
(389 190 3) -0.447000
(390 190 3) -0.447000
(391 190 3) -0.447000
(430 190 3) 0.368000
(431 190 3) 0.368000
(432 190 3) 0.368000
(433 190 3) 0.368000
(434 190 3) 0.368000
(435 190 3) 0.368000
(436 190 3) 0.368000
(437 190 3) 0.368000
(438 190 3) 0.368000
(439 190 3) 0.368000
(440 190 3) 0.368000
(441 190 3) 0.368000
(442 190 3) 0.368000
(573 190 3) -0.292000
(574 190 3) -0.292000
(575 190 3) -0.292000
(576 190 3) -0.292000
(29 191 3) -0.106000
(30 191 3) -0.106000
(31 191 3) -0.106000
(40 191 3) 0.689000
(41 191 3) 0.689000
(42 191 3) 0.689000
(43 191 3) 0.689000
(149 191 3) -0.319000
(150 191 3) -0.319000
(151 191 3) -0.319000
(152 191 3) -0.319000
(153 191 3) -0.319000
(154 191 3) -0.319000
(155 191 3) -0.319000
(156 191 3) -0.319000
(187 191 3) 1.000000
(188 191 3) 1.000000
(189 191 3) 1.000000
(190 191 3) 1.000000
(191 191 3) 1.000000
(192 191 3) 1.000000
(193 191 3) 1.000000
(194 191 3) 1.000000
(195 191 3) 1.000000
(196 191 3) 1.000000
(380 191 3) -0.447000
(381 191 3) -0.447000
(382 191 3) -0.447000
(383 191 3) -0.447000
(384 191 3) -0.447000
(385 191 3) -0.447000
(386 191 3) -0.447000
(387 191 3) -0.447000
(388 191 3) -0.447000
(389 191 3) -0.447000
(390 191 3) -0.447000
(391 191 3) -0.447000
(430 191 3) 0.368000
(431 191 3) 0.368000
(432 191 3) 0.368000
(433 191 3) 0.368000
(434 191 3) 0.368000
(435 191 3) 0.368000
(436 191 3) 0.368000
(437 191 3) 0.368000
(438 191 3) 0.368000
(439 191 3) 0.368000
(440 191 3) 0.368000
(441 191 3) 0.368000
(442 191 3) 0.368000
(573 191 3) -0.292000
(574 191 3) -0.292000
(575 191 3) -0.292000
(576 191 3) -0.292000
(29 192 3) -0.106000
(30 192 3) -0.106000
(31 192 3) -0.106000
(40 192 3) 0.689000
(41 192 3) 0.689000
(42 192 3) 0.689000
(43 192 3) 0.689000
(149 192 3) -0.319000
(150 192 3) -0.319000
(151 192 3) -0.319000
(152 192 3) -0.319000
(153 192 3) -0.319000
(154 192 3) -0.319000
(155 192 3) -0.319000
(156 192 3) -0.319000
(187 192 3) 1.000000
(188 192 3) 1.000000
(189 192 3) 1.000000
(190 192 3) 1.000000
(191 192 3) 1.000000
(192 192 3) 1.000000
(193 192 3) 1.000000
(194 192 3) 1.000000
(195 192 3) 1.000000
(196 192 3) 1.000000
(380 192 3) -0.447000
(381 192 3) -0.447000
(382 192 3) -0.447000
(383 192 3) -0.447000
(384 192 3) -0.447000
(385 192 3) -0.447000
(386 192 3) -0.447000
(387 192 3) -0.447000
(388 192 3) -0.447000
(389 192 3) -0.447000
(390 192 3) -0.447000
(391 192 3) -0.447000
(430 192 3) 0.368000
(431 192 3) 0.368000
(432 192 3) 0.368000
(433 192 3) 0.368000
(434 192 3) 0.368000
(435 192 3) 0.368000
(436 192 3) 0.368000
(437 192 3) 0.368000
(438 192 3) 0.368000
(439 192 3) 0.368000
(440 192 3) 0.368000
(441 192 3) 0.368000
(442 192 3) 0.368000
(573 192 3) -0.292000
(574 192 3) -0.292000
(575 192 3) -0.292000
(576 192 3) -0.292000
(29 193 3) -0.106000
(30 193 3) -0.106000
(31 193 3) -0.106000
(40 193 3) 0.689000
(41 193 3) 0.689000
(42 193 3) 0.689000
(43 193 3) 0.689000
(149 193 3) -0.319000
(150 193 3) -0.319000
(151 193 3) -0.319000
(152 193 3) -0.319000
(153 193 3) -0.319000
(154 193 3) -0.319000
(155 193 3) -0.319000
(156 193 3) -0.319000
(187 193 3) 1.000000
(188 193 3) 1.000000
(189 193 3) 1.000000
(190 193 3) 1.000000
(191 193 3) 1.000000
(192 193 3) 1.000000
(193 193 3) 1.000000
(194 193 3) 1.000000
(195 193 3) 1.000000
(196 193 3) 1.000000
(380 193 3) -0.447000
(381 193 3) -0.447000
(382 193 3) -0.447000
(383 193 3) -0.447000
(384 193 3) -0.447000
(385 193 3) -0.447000
(386 193 3) -0.447000
(387 193 3) -0.447000
(388 193 3) -0.447000
(389 193 3) -0.447000
(390 193 3) -0.447000
(391 193 3) -0.447000
(430 193 3) 0.368000
(431 193 3) 0.368000
(432 193 3) 0.368000
(433 193 3) 0.368000
(434 193 3) 0.368000
(435 193 3) 0.368000
(436 193 3) 0.368000
(437 193 3) 0.368000
(438 193 3) 0.368000
(439 193 3) 0.368000
(440 193 3) 0.368000
(441 193 3) 0.368000
(442 193 3) 0.368000
(573 193 3) -0.292000
(574 193 3) -0.292000
(575 193 3) -0.292000
(576 193 3) -0.292000
(29 194 3) -0.106000
(30 194 3) -0.106000
(31 194 3) -0.106000
(40 194 3) 0.689000
(41 194 3) 0.689000
(42 194 3) 0.689000
(43 194 3) 0.689000
(149 194 3) -0.319000
(150 194 3) -0.319000
(151 194 3) -0.319000
(152 194 3) -0.319000
(153 194 3) -0.319000
(154 194 3) -0.319000
(155 194 3) -0.319000
(156 194 3) -0.319000
(187 194 3) 1.000000
(188 194 3) 1.000000
(189 194 3) 1.000000
(190 194 3) 1.000000
(191 194 3) 1.000000
(192 194 3) 1.000000
(193 194 3) 1.000000
(194 194 3) 1.000000
(195 194 3) 1.000000
(196 194 3) 1.000000
(380 194 3) -0.447000
(381 194 3) -0.447000
(382 194 3) -0.447000
(383 194 3) -0.447000
(384 194 3) -0.447000
(385 194 3) -0.447000
(386 194 3) -0.447000
(387 194 3) -0.447000
(388 194 3) -0.447000
(389 194 3) -0.447000
(390 194 3) -0.447000
(391 194 3) -0.447000
(430 194 3) 0.368000
(431 194 3) 0.368000
(432 194 3) 0.368000
(433 194 3) 0.368000
(434 194 3) 0.368000
(435 194 3) 0.368000
(436 194 3) 0.368000
(437 194 3) 0.368000
(438 194 3) 0.368000
(439 194 3) 0.368000
(440 194 3) 0.368000
(441 194 3) 0.368000
(442 194 3) 0.368000
(573 194 3) -0.292000
(574 194 3) -0.292000
(575 194 3) -0.292000
(576 194 3) -0.292000
(29 195 3) -0.106000
(30 195 3) -0.106000
(31 195 3) -0.106000
(40 195 3) 0.689000
(41 195 3) 0.689000
(42 195 3) 0.689000
(43 195 3) 0.689000
(149 195 3) -0.319000
(150 195 3) -0.319000
(151 195 3) -0.319000
(152 195 3) -0.319000
(153 195 3) -0.319000
(154 195 3) -0.319000
(155 195 3) -0.319000
(156 195 3) -0.319000
(187 195 3) 1.000000
(188 195 3) 1.000000
(189 195 3) 1.000000
(190 195 3) 1.000000
(191 195 3) 1.000000
(192 195 3) 1.000000
(193 195 3) 1.000000
(194 195 3) 1.000000
(195 195 3) 1.000000
(196 195 3) 1.000000
(380 195 3) -0.447000
(381 195 3) -0.447000
(382 195 3) -0.447000
(383 195 3) -0.447000
(384 195 3) -0.447000
(385 195 3) -0.447000
(386 195 3) -0.447000
(387 195 3) -0.447000
(388 195 3) -0.447000
(389 195 3) -0.447000
(390 195 3) -0.447000
(391 195 3) -0.447000
(430 195 3) 0.368000
(431 195 3) 0.368000
(432 195 3) 0.368000
(433 195 3) 0.368000
(434 195 3) 0.368000
(435 195 3) 0.368000
(436 195 3) 0.368000
(437 195 3) 0.368000
(438 195 3) 0.368000
(439 195 3) 0.368000
(440 195 3) 0.368000
(441 195 3) 0.368000
(442 195 3) 0.368000
(573 195 3) -0.292000
(574 195 3) -0.292000
(575 195 3) -0.292000
(576 195 3) -0.292000
(29 196 3) -0.106000
(30 196 3) -0.106000
(31 196 3) -0.106000
(40 196 3) 0.689000
(41 196 3) 0.689000
(42 196 3) 0.689000
(43 196 3) 0.689000
(149 196 3) -0.319000
(150 196 3) -0.319000
(151 196 3) -0.319000
(152 196 3) -0.319000
(153 196 3) -0.319000
(154 196 3) -0.319000
(155 196 3) -0.319000
(156 196 3) -0.319000
(187 196 3) 1.000000
(188 196 3) 1.000000
(189 196 3) 1.000000
(190 196 3) 1.000000
(191 196 3) 1.000000
(192 196 3) 1.000000
(193 196 3) 1.000000
(194 196 3) 1.000000
(195 196 3) 1.000000
(196 196 3) 1.000000
(380 196 3) -0.447000
(381 196 3) -0.447000
(382 196 3) -0.447000
(383 196 3) -0.447000
(384 196 3) -0.447000
(385 196 3) -0.447000
(386 196 3) -0.447000
(387 196 3) -0.447000
(388 196 3) -0.447000
(389 196 3) -0.447000
(390 196 3) -0.447000
(391 196 3) -0.447000
(430 196 3) 0.368000
(431 196 3) 0.368000
(432 196 3) 0.368000
(433 196 3) 0.368000
(434 196 3) 0.368000
(435 196 3) 0.368000
(436 196 3) 0.368000
(437 196 3) 0.368000
(438 196 3) 0.368000
(439 196 3) 0.368000
(440 196 3) 0.368000
(441 196 3) 0.368000
(442 196 3) 0.368000
(573 196 3) -0.292000
(574 196 3) -0.292000
(575 196 3) -0.292000
(576 196 3) -0.292000
(1 197 3) -0.106000
(2 197 3) -0.106000
(3 197 3) -0.106000
(4 197 3) -0.106000
(44 197 3) 0.689000
(45 197 3) 0.689000
(46 197 3) 0.689000
(68 197 3) -0.319000
(69 197 3) -0.319000
(70 197 3) -0.319000
(71 197 3) -0.319000
(72 197 3) -0.319000
(73 197 3) -0.319000
(74 197 3) -0.319000
(75 197 3) -0.319000
(76 197 3) -0.319000
(77 197 3) -0.319000
(78 197 3) -0.319000
(79 197 3) -0.319000
(197 197 3) 1.000000
(198 197 3) 1.000000
(199 197 3) 1.000000
(200 197 3) 1.000000
(201 197 3) 1.000000
(202 197 3) 1.000000
(203 197 3) 1.000000
(204 197 3) 1.000000
(205 197 3) 1.000000
(274 197 3) -0.447000
(275 197 3) -0.447000
(276 197 3) -0.447000
(277 197 3) -0.447000
(278 197 3) -0.447000
(279 197 3) -0.447000
(280 197 3) -0.447000
(281 197 3) -0.447000
(282 197 3) -0.447000
(283 197 3) -0.447000
(284 197 3) -0.447000
(443 197 3) 0.368000
(444 197 3) 0.368000
(445 197 3) 0.368000
(446 197 3) 0.368000
(447 197 3) 0.368000
(448 197 3) 0.368000
(449 197 3) 0.368000
(450 197 3) 0.368000
(451 197 3) 0.368000
(452 197 3) 0.368000
(537 197 3) -0.292000
(538 197 3) -0.292000
(539 197 3) -0.292000
(540 197 3) -0.292000
(541 197 3) -0.292000
(1 198 3) -0.106000
(2 198 3) -0.106000
(3 198 3) -0.106000
(4 198 3) -0.106000
(44 198 3) 0.689000
(45 198 3) 0.689000
(46 198 3) 0.689000
(68 198 3) -0.319000
(69 198 3) -0.319000
(70 198 3) -0.319000
(71 198 3) -0.319000
(72 198 3) -0.319000
(73 198 3) -0.319000
(74 198 3) -0.319000
(75 198 3) -0.319000
(76 198 3) -0.319000
(77 198 3) -0.319000
(78 198 3) -0.319000
(79 198 3) -0.319000
(197 198 3) 1.000000
(198 198 3) 1.000000
(199 198 3) 1.000000
(200 198 3) 1.000000
(201 198 3) 1.000000
(202 198 3) 1.000000
(203 198 3) 1.000000
(204 198 3) 1.000000
(205 198 3) 1.000000
(274 198 3) -0.447000
(275 198 3) -0.447000
(276 198 3) -0.447000
(277 198 3) -0.447000
(278 198 3) -0.447000
(279 198 3) -0.447000
(280 198 3) -0.447000
(281 198 3) -0.447000
(282 198 3) -0.447000
(283 198 3) -0.447000
(284 198 3) -0.447000
(443 198 3) 0.368000
(444 198 3) 0.368000
(445 198 3) 0.368000
(446 198 3) 0.368000
(447 198 3) 0.368000
(448 198 3) 0.368000
(449 198 3) 0.368000
(450 198 3) 0.368000
(451 198 3) 0.368000
(452 198 3) 0.368000
(537 198 3) -0.292000
(538 198 3) -0.292000
(539 198 3) -0.292000
(540 198 3) -0.292000
(541 198 3) -0.292000
(1 199 3) -0.106000
(2 199 3) -0.106000
(3 199 3) -0.106000
(4 199 3) -0.106000
(44 199 3) 0.689000
(45 199 3) 0.689000
(46 199 3) 0.689000
(68 199 3) -0.319000
(69 199 3) -0.319000
(70 199 3) -0.319000
(71 199 3) -0.319000
(72 199 3) -0.319000
(73 199 3) -0.319000
(74 199 3) -0.319000
(75 199 3) -0.319000
(76 199 3) -0.319000
(77 199 3) -0.319000
(78 199 3) -0.319000
(79 199 3) -0.319000
(197 199 3) 1.000000
(198 199 3) 1.000000
(199 199 3) 1.000000
(200 199 3) 1.000000
(201 199 3) 1.000000
(202 199 3) 1.000000
(203 199 3) 1.000000
(204 199 3) 1.000000
(205 199 3) 1.000000
(274 199 3) -0.447000
(275 199 3) -0.447000
(276 199 3) -0.447000
(277 199 3) -0.447000
(278 199 3) -0.447000
(279 199 3) -0.447000
(280 199 3) -0.447000
(281 199 3) -0.447000
(282 199 3) -0.447000
(283 199 3) -0.447000
(284 199 3) -0.447000
(443 199 3) 0.368000
(444 199 3) 0.368000
(445 199 3) 0.368000
(446 199 3) 0.368000
(447 199 3) 0.368000
(448 199 3) 0.368000
(449 199 3) 0.368000
(450 199 3) 0.368000
(451 199 3) 0.368000
(452 199 3) 0.368000
(537 199 3) -0.292000
(538 199 3) -0.292000
(539 199 3) -0.292000
(540 199 3) -0.292000
(541 199 3) -0.292000
(1 200 3) -0.106000
(2 200 3) -0.106000
(3 200 3) -0.106000
(4 200 3) -0.106000
(44 200 3) 0.689000
(45 200 3) 0.689000
(46 200 3) 0.689000
(68 200 3) -0.319000
(69 200 3) -0.319000
(70 200 3) -0.319000
(71 200 3) -0.319000
(72 200 3) -0.319000
(73 200 3) -0.319000
(74 200 3) -0.319000
(75 200 3) -0.319000
(76 200 3) -0.319000
(77 200 3) -0.319000
(78 200 3) -0.319000
(79 200 3) -0.319000
(197 200 3) 1.000000
(198 200 3) 1.000000
(199 200 3) 1.000000
(200 200 3) 1.000000
(201 200 3) 1.000000
(202 200 3) 1.000000
(203 200 3) 1.000000
(204 200 3) 1.000000
(205 200 3) 1.000000
(274 200 3) -0.447000
(275 200 3) -0.447000
(276 200 3) -0.447000
(277 200 3) -0.447000
(278 200 3) -0.447000
(279 200 3) -0.447000
(280 200 3) -0.447000
(281 200 3) -0.447000
(282 200 3) -0.447000
(283 200 3) -0.447000
(284 200 3) -0.447000
(443 200 3) 0.368000
(444 200 3) 0.368000
(445 200 3) 0.368000
(446 200 3) 0.368000
(447 200 3) 0.368000
(448 200 3) 0.368000
(449 200 3) 0.368000
(450 200 3) 0.368000
(451 200 3) 0.368000
(452 200 3) 0.368000
(537 200 3) -0.292000
(538 200 3) -0.292000
