correlation : [
(577 400 2) 0.238000
(578 400 2) 0.238000
(579 400 2) 0.238000
(580 400 2) 0.238000
(586 400 2) -0.136000
(587 400 2) -0.136000
(588 400 2) -0.136000
(589 400 2) -0.136000
(590 400 2) -0.136000
(591 400 2) -0.136000
(32 401 2) 0.274000
(33 401 2) 0.274000
(34 401 2) 0.274000
(40 401 2) -0.312000
(41 401 2) -0.312000
(42 401 2) -0.312000
(43 401 2) -0.312000
(157 401 2) 0.368000
(158 401 2) 0.368000
(159 401 2) 0.368000
(160 401 2) 0.368000
(161 401 2) 0.368000
(162 401 2) 0.368000
(163 401 2) 0.368000
(164 401 2) 0.368000
(165 401 2) 0.368000
(166 401 2) 0.368000
(167 401 2) 0.368000
(187 401 2) -0.447000
(188 401 2) -0.447000
(189 401 2) -0.447000
(190 401 2) -0.447000
(191 401 2) -0.447000
(192 401 2) -0.447000
(193 401 2) -0.447000
(194 401 2) -0.447000
(195 401 2) -0.447000
(196 401 2) -0.447000
(392 401 2) 1.000000
(393 401 2) 1.000000
(394 401 2) 1.000000
(395 401 2) 1.000000
(396 401 2) 1.000000
(397 401 2) 1.000000
(398 401 2) 1.000000
(399 401 2) 1.000000
(400 401 2) 1.000000
(401 401 2) 1.000000
(402 401 2) 1.000000
(403 401 2) 1.000000
(430 401 2) -0.254000
(431 401 2) -0.254000
(432 401 2) -0.254000
(433 401 2) -0.254000
(434 401 2) -0.254000
(435 401 2) -0.254000
(436 401 2) -0.254000
(437 401 2) -0.254000
(438 401 2) -0.254000
(439 401 2) -0.254000
(440 401 2) -0.254000
(441 401 2) -0.254000
(442 401 2) -0.254000
(577 401 2) 0.238000
(578 401 2) 0.238000
(579 401 2) 0.238000
(580 401 2) 0.238000
(586 401 2) -0.136000
(587 401 2) -0.136000
(588 401 2) -0.136000
(589 401 2) -0.136000
(590 401 2) -0.136000
(591 401 2) -0.136000
(32 402 2) 0.274000
(33 402 2) 0.274000
(34 402 2) 0.274000
(40 402 2) -0.312000
(41 402 2) -0.312000
(42 402 2) -0.312000
(43 402 2) -0.312000
(157 402 2) 0.368000
(158 402 2) 0.368000
(159 402 2) 0.368000
(160 402 2) 0.368000
(161 402 2) 0.368000
(162 402 2) 0.368000
(163 402 2) 0.368000
(164 402 2) 0.368000
(165 402 2) 0.368000
(166 402 2) 0.368000
(167 402 2) 0.368000
(187 402 2) -0.447000
(188 402 2) -0.447000
(189 402 2) -0.447000
(190 402 2) -0.447000
(191 402 2) -0.447000
(192 402 2) -0.447000
(193 402 2) -0.447000
(194 402 2) -0.447000
(195 402 2) -0.447000
(196 402 2) -0.447000
(392 402 2) 1.000000
(393 402 2) 1.000000
(394 402 2) 1.000000
(395 402 2) 1.000000
(396 402 2) 1.000000
(397 402 2) 1.000000
(398 402 2) 1.000000
(399 402 2) 1.000000
(400 402 2) 1.000000
(401 402 2) 1.000000
(402 402 2) 1.000000
(403 402 2) 1.000000
(430 402 2) -0.254000
(431 402 2) -0.254000
(432 402 2) -0.254000
(433 402 2) -0.254000
(434 402 2) -0.254000
(435 402 2) -0.254000
(436 402 2) -0.254000
(437 402 2) -0.254000
(438 402 2) -0.254000
(439 402 2) -0.254000
(440 402 2) -0.254000
(441 402 2) -0.254000
(442 402 2) -0.254000
(577 402 2) 0.238000
(578 402 2) 0.238000
(579 402 2) 0.238000
(580 402 2) 0.238000
(586 402 2) -0.136000
(587 402 2) -0.136000
(588 402 2) -0.136000
(589 402 2) -0.136000
(590 402 2) -0.136000
(591 402 2) -0.136000
(32 403 2) 0.274000
(33 403 2) 0.274000
(34 403 2) 0.274000
(40 403 2) -0.312000
(41 403 2) -0.312000
(42 403 2) -0.312000
(43 403 2) -0.312000
(157 403 2) 0.368000
(158 403 2) 0.368000
(159 403 2) 0.368000
(160 403 2) 0.368000
(161 403 2) 0.368000
(162 403 2) 0.368000
(163 403 2) 0.368000
(164 403 2) 0.368000
(165 403 2) 0.368000
(166 403 2) 0.368000
(167 403 2) 0.368000
(187 403 2) -0.447000
(188 403 2) -0.447000
(189 403 2) -0.447000
(190 403 2) -0.447000
(191 403 2) -0.447000
(192 403 2) -0.447000
(193 403 2) -0.447000
(194 403 2) -0.447000
(195 403 2) -0.447000
(196 403 2) -0.447000
(392 403 2) 1.000000
(393 403 2) 1.000000
(394 403 2) 1.000000
(395 403 2) 1.000000
(396 403 2) 1.000000
(397 403 2) 1.000000
(398 403 2) 1.000000
(399 403 2) 1.000000
(400 403 2) 1.000000
(401 403 2) 1.000000
(402 403 2) 1.000000
(403 403 2) 1.000000
(430 403 2) -0.254000
(431 403 2) -0.254000
(432 403 2) -0.254000
(433 403 2) -0.254000
(434 403 2) -0.254000
(435 403 2) -0.254000
(436 403 2) -0.254000
(437 403 2) -0.254000
(438 403 2) -0.254000
(439 403 2) -0.254000
(440 403 2) -0.254000
(441 403 2) -0.254000
(442 403 2) -0.254000
(577 403 2) 0.238000
(578 403 2) 0.238000
(579 403 2) 0.238000
(580 403 2) 0.238000
(586 403 2) -0.136000
(587 403 2) -0.136000
(588 403 2) -0.136000
(589 403 2) -0.136000
(590 403 2) -0.136000
(591 403 2) -0.136000
(17 404 2) -0.312000
(18 404 2) -0.312000
(19 404 2) -0.312000
(35 404 2) 0.274000
(36 404 2) 0.274000
(104 404 2) -0.447000
(105 404 2) -0.447000
(106 404 2) -0.447000
(107 404 2) -0.447000
(108 404 2) -0.447000
(109 404 2) -0.447000
(110 404 2) -0.447000
(111 404 2) -0.447000
(112 404 2) -0.447000
(113 404 2) -0.447000
(114 404 2) -0.447000
(168 404 2) 0.368000
(169 404 2) 0.368000
(170 404 2) 0.368000
(171 404 2) 0.368000
(172 404 2) 0.368000
(173 404 2) 0.368000
(174 404 2) 0.368000
(175 404 2) 0.368000
(176 404 2) 0.368000
(324 404 2) -0.254000
(325 404 2) -0.254000
(326 404 2) -0.254000
(327 404 2) -0.254000
(328 404 2) -0.254000
(329 404 2) -0.254000
(330 404 2) -0.254000
(331 404 2) -0.254000
(332 404 2) -0.254000
(333 404 2) -0.254000
(334 404 2) -0.254000
(335 404 2) -0.254000
(336 404 2) -0.254000
(337 404 2) -0.254000
(404 404 2) 1.000000
(405 404 2) 1.000000
(406 404 2) 1.000000
(407 404 2) 1.000000
(408 404 2) 1.000000
(409 404 2) 1.000000
(410 404 2) 1.000000
(411 404 2) 1.000000
(412 404 2) 1.000000
(413 404 2) 1.000000
(414 404 2) 1.000000
(415 404 2) 1.000000
(416 404 2) 1.000000
(417 404 2) 1.000000
(556 404 2) -0.136000
(557 404 2) -0.136000
(558 404 2) -0.136000
(559 404 2) -0.136000
(581 404 2) 0.238000
(582 404 2) 0.238000
(17 405 2) -0.312000
(18 405 2) -0.312000
(19 405 2) -0.312000
(35 405 2) 0.274000
(36 405 2) 0.274000
(104 405 2) -0.447000
(105 405 2) -0.447000
(106 405 2) -0.447000
(107 405 2) -0.447000
(108 405 2) -0.447000
(109 405 2) -0.447000
(110 405 2) -0.447000
(111 405 2) -0.447000
(112 405 2) -0.447000
(113 405 2) -0.447000
(114 405 2) -0.447000
(168 405 2) 0.368000
(169 405 2) 0.368000
(170 405 2) 0.368000
(171 405 2) 0.368000
(172 405 2) 0.368000
(173 405 2) 0.368000
(174 405 2) 0.368000
(175 405 2) 0.368000
(176 405 2) 0.368000
(324 405 2) -0.254000
(325 405 2) -0.254000
(326 405 2) -0.254000
(327 405 2) -0.254000
(328 405 2) -0.254000
(329 405 2) -0.254000
(330 405 2) -0.254000
(331 405 2) -0.254000
(332 405 2) -0.254000
(333 405 2) -0.254000
(334 405 2) -0.254000
(335 405 2) -0.254000
(336 405 2) -0.254000
(337 405 2) -0.254000
(404 405 2) 1.000000
(405 405 2) 1.000000
(406 405 2) 1.000000
(407 405 2) 1.000000
(408 405 2) 1.000000
(409 405 2) 1.000000
(410 405 2) 1.000000
(411 405 2) 1.000000
(412 405 2) 1.000000
(413 405 2) 1.000000
(414 405 2) 1.000000
(415 405 2) 1.000000
(416 405 2) 1.000000
(417 405 2) 1.000000
(556 405 2) -0.136000
(557 405 2) -0.136000
(558 405 2) -0.136000
(559 405 2) -0.136000
(581 405 2) 0.238000
(582 405 2) 0.238000
(17 406 2) -0.312000
(18 406 2) -0.312000
(19 406 2) -0.312000
(35 406 2) 0.274000
(36 406 2) 0.274000
(104 406 2) -0.447000
(105 406 2) -0.447000
(106 406 2) -0.447000
(107 406 2) -0.447000
(108 406 2) -0.447000
(109 406 2) -0.447000
(110 406 2) -0.447000
(111 406 2) -0.447000
(112 406 2) -0.447000
(113 406 2) -0.447000
(114 406 2) -0.447000
(168 406 2) 0.368000
(169 406 2) 0.368000
(170 406 2) 0.368000
(171 406 2) 0.368000
(172 406 2) 0.368000
(173 406 2) 0.368000
(174 406 2) 0.368000
(175 406 2) 0.368000
(176 406 2) 0.368000
(324 406 2) -0.254000
(325 406 2) -0.254000
(326 406 2) -0.254000
(327 406 2) -0.254000
(328 406 2) -0.254000
(329 406 2) -0.254000
(330 406 2) -0.254000
(331 406 2) -0.254000
(332 406 2) -0.254000
(333 406 2) -0.254000
(334 406 2) -0.254000
(335 406 2) -0.254000
(336 406 2) -0.254000
(337 406 2) -0.254000
(404 406 2) 1.000000
(405 406 2) 1.000000
(406 406 2) 1.000000
(407 406 2) 1.000000
(408 406 2) 1.000000
(409 406 2) 1.000000
(410 406 2) 1.000000
(411 406 2) 1.000000
(412 406 2) 1.000000
(413 406 2) 1.000000
(414 406 2) 1.000000
(415 406 2) 1.000000
(416 406 2) 1.000000
(417 406 2) 1.000000
(556 406 2) -0.136000
(557 406 2) -0.136000
(558 406 2) -0.136000
(559 406 2) -0.136000
(581 406 2) 0.238000
(582 406 2) 0.238000
(17 407 2) -0.312000
(18 407 2) -0.312000
(19 407 2) -0.312000
(35 407 2) 0.274000
(36 407 2) 0.274000
(104 407 2) -0.447000
(105 407 2) -0.447000
(106 407 2) -0.447000
(107 407 2) -0.447000
(108 407 2) -0.447000
(109 407 2) -0.447000
(110 407 2) -0.447000
(111 407 2) -0.447000
(112 407 2) -0.447000
(113 407 2) -0.447000
(114 407 2) -0.447000
(168 407 2) 0.368000
(169 407 2) 0.368000
(170 407 2) 0.368000
(171 407 2) 0.368000
(172 407 2) 0.368000
(173 407 2) 0.368000
(174 407 2) 0.368000
(175 407 2) 0.368000
(176 407 2) 0.368000
(324 407 2) -0.254000
(325 407 2) -0.254000
(326 407 2) -0.254000
(327 407 2) -0.254000
(328 407 2) -0.254000
(329 407 2) -0.254000
(330 407 2) -0.254000
(331 407 2) -0.254000
(332 407 2) -0.254000
(333 407 2) -0.254000
(334 407 2) -0.254000
(335 407 2) -0.254000
(336 407 2) -0.254000
(337 407 2) -0.254000
(404 407 2) 1.000000
(405 407 2) 1.000000
(406 407 2) 1.000000
(407 407 2) 1.000000
(408 407 2) 1.000000
(409 407 2) 1.000000
(410 407 2) 1.000000
(411 407 2) 1.000000
(412 407 2) 1.000000
(413 407 2) 1.000000
(414 407 2) 1.000000
(415 407 2) 1.000000
(416 407 2) 1.000000
(417 407 2) 1.000000
(556 407 2) -0.136000
(557 407 2) -0.136000
(558 407 2) -0.136000
(559 407 2) -0.136000
(581 407 2) 0.238000
(582 407 2) 0.238000
(17 408 2) -0.312000
(18 408 2) -0.312000
(19 408 2) -0.312000
(35 408 2) 0.274000
(36 408 2) 0.274000
(104 408 2) -0.447000
(105 408 2) -0.447000
(106 408 2) -0.447000
(107 408 2) -0.447000
(108 408 2) -0.447000
(109 408 2) -0.447000
(110 408 2) -0.447000
(111 408 2) -0.447000
(112 408 2) -0.447000
(113 408 2) -0.447000
(114 408 2) -0.447000
(168 408 2) 0.368000
(169 408 2) 0.368000
(170 408 2) 0.368000
(171 408 2) 0.368000
(172 408 2) 0.368000
(173 408 2) 0.368000
(174 408 2) 0.368000
(175 408 2) 0.368000
(176 408 2) 0.368000
(324 408 2) -0.254000
(325 408 2) -0.254000
(326 408 2) -0.254000
(327 408 2) -0.254000
(328 408 2) -0.254000
(329 408 2) -0.254000
(330 408 2) -0.254000
(331 408 2) -0.254000
(332 408 2) -0.254000
(333 408 2) -0.254000
(334 408 2) -0.254000
(335 408 2) -0.254000
(336 408 2) -0.254000
(337 408 2) -0.254000
(404 408 2) 1.000000
(405 408 2) 1.000000
(406 408 2) 1.000000
(407 408 2) 1.000000
(408 408 2) 1.000000
(409 408 2) 1.000000
(410 408 2) 1.000000
(411 408 2) 1.000000
(412 408 2) 1.000000
(413 408 2) 1.000000
(414 408 2) 1.000000
(415 408 2) 1.000000
(416 408 2) 1.000000
(417 408 2) 1.000000
(556 408 2) -0.136000
(557 408 2) -0.136000
(558 408 2) -0.136000
(559 408 2) -0.136000
(581 408 2) 0.238000
(582 408 2) 0.238000
(17 409 2) -0.312000
(18 409 2) -0.312000
(19 409 2) -0.312000
(35 409 2) 0.274000
(36 409 2) 0.274000
(104 409 2) -0.447000
(105 409 2) -0.447000
(106 409 2) -0.447000
(107 409 2) -0.447000
(108 409 2) -0.447000
(109 409 2) -0.447000
(110 409 2) -0.447000
(111 409 2) -0.447000
(112 409 2) -0.447000
(113 409 2) -0.447000
(114 409 2) -0.447000
(168 409 2) 0.368000
(169 409 2) 0.368000
(170 409 2) 0.368000
(171 409 2) 0.368000
(172 409 2) 0.368000
(173 409 2) 0.368000
(174 409 2) 0.368000
(175 409 2) 0.368000
(176 409 2) 0.368000
(324 409 2) -0.254000
(325 409 2) -0.254000
(326 409 2) -0.254000
(327 409 2) -0.254000
(328 409 2) -0.254000
(329 409 2) -0.254000
(330 409 2) -0.254000
(331 409 2) -0.254000
(332 409 2) -0.254000
(333 409 2) -0.254000
(334 409 2) -0.254000
(335 409 2) -0.254000
(336 409 2) -0.254000
(337 409 2) -0.254000
(404 409 2) 1.000000
(405 409 2) 1.000000
(406 409 2) 1.000000
(407 409 2) 1.000000
(408 409 2) 1.000000
(409 409 2) 1.000000
(410 409 2) 1.000000
(411 409 2) 1.000000
(412 409 2) 1.000000
(413 409 2) 1.000000
(414 409 2) 1.000000
(415 409 2) 1.000000
(416 409 2) 1.000000
(417 409 2) 1.000000
(556 409 2) -0.136000
(557 409 2) -0.136000
(558 409 2) -0.136000
(559 409 2) -0.136000
(581 409 2) 0.238000
(582 409 2) 0.238000
(17 410 2) -0.312000
(18 410 2) -0.312000
(19 410 2) -0.312000
(35 410 2) 0.274000
(36 410 2) 0.274000
(104 410 2) -0.447000
(105 410 2) -0.447000
(106 410 2) -0.447000
(107 410 2) -0.447000
(108 410 2) -0.447000
(109 410 2) -0.447000
(110 410 2) -0.447000
(111 410 2) -0.447000
(112 410 2) -0.447000
(113 410 2) -0.447000
(114 410 2) -0.447000
(168 410 2) 0.368000
(169 410 2) 0.368000
(170 410 2) 0.368000
(171 410 2) 0.368000
(172 410 2) 0.368000
(173 410 2) 0.368000
(174 410 2) 0.368000
(175 410 2) 0.368000
(176 410 2) 0.368000
(324 410 2) -0.254000
(325 410 2) -0.254000
(326 410 2) -0.254000
(327 410 2) -0.254000
(328 410 2) -0.254000
(329 410 2) -0.254000
(330 410 2) -0.254000
(331 410 2) -0.254000
(332 410 2) -0.254000
(333 410 2) -0.254000
(334 410 2) -0.254000
(335 410 2) -0.254000
(336 410 2) -0.254000
(337 410 2) -0.254000
(404 410 2) 1.000000
(405 410 2) 1.000000
(406 410 2) 1.000000
(407 410 2) 1.000000
(408 410 2) 1.000000
(409 410 2) 1.000000
(410 410 2) 1.000000
(411 410 2) 1.000000
(412 410 2) 1.000000
(413 410 2) 1.000000
(414 410 2) 1.000000
(415 410 2) 1.000000
(416 410 2) 1.000000
(417 410 2) 1.000000
(556 410 2) -0.136000
(557 410 2) -0.136000
(558 410 2) -0.136000
(559 410 2) -0.136000
(581 410 2) 0.238000
(582 410 2) 0.238000
(17 411 2) -0.312000
(18 411 2) -0.312000
(19 411 2) -0.312000
(35 411 2) 0.274000
(36 411 2) 0.274000
(104 411 2) -0.447000
(105 411 2) -0.447000
(106 411 2) -0.447000
(107 411 2) -0.447000
(108 411 2) -0.447000
(109 411 2) -0.447000
(110 411 2) -0.447000
(111 411 2) -0.447000
(112 411 2) -0.447000
(113 411 2) -0.447000
(114 411 2) -0.447000
(168 411 2) 0.368000
(169 411 2) 0.368000
(170 411 2) 0.368000
(171 411 2) 0.368000
(172 411 2) 0.368000
(173 411 2) 0.368000
(174 411 2) 0.368000
(175 411 2) 0.368000
(176 411 2) 0.368000
(324 411 2) -0.254000
(325 411 2) -0.254000
(326 411 2) -0.254000
(327 411 2) -0.254000
(328 411 2) -0.254000
(329 411 2) -0.254000
(330 411 2) -0.254000
(331 411 2) -0.254000
(332 411 2) -0.254000
(333 411 2) -0.254000
(334 411 2) -0.254000
(335 411 2) -0.254000
(336 411 2) -0.254000
(337 411 2) -0.254000
(404 411 2) 1.000000
(405 411 2) 1.000000
(406 411 2) 1.000000
(407 411 2) 1.000000
(408 411 2) 1.000000
(409 411 2) 1.000000
(410 411 2) 1.000000
(411 411 2) 1.000000
(412 411 2) 1.000000
(413 411 2) 1.000000
(414 411 2) 1.000000
(415 411 2) 1.000000
(416 411 2) 1.000000
(417 411 2) 1.000000
(556 411 2) -0.136000
(557 411 2) -0.136000
(558 411 2) -0.136000
(559 411 2) -0.136000
(581 411 2) 0.238000
(582 411 2) 0.238000
(17 412 2) -0.312000
(18 412 2) -0.312000
(19 412 2) -0.312000
(35 412 2) 0.274000
(36 412 2) 0.274000
(104 412 2) -0.447000
(105 412 2) -0.447000
(106 412 2) -0.447000
(107 412 2) -0.447000
(108 412 2) -0.447000
(109 412 2) -0.447000
(110 412 2) -0.447000
(111 412 2) -0.447000
(112 412 2) -0.447000
(113 412 2) -0.447000
(114 412 2) -0.447000
(168 412 2) 0.368000
(169 412 2) 0.368000
(170 412 2) 0.368000
(171 412 2) 0.368000
(172 412 2) 0.368000
(173 412 2) 0.368000
(174 412 2) 0.368000
(175 412 2) 0.368000
(176 412 2) 0.368000
(324 412 2) -0.254000
(325 412 2) -0.254000
(326 412 2) -0.254000
(327 412 2) -0.254000
(328 412 2) -0.254000
(329 412 2) -0.254000
(330 412 2) -0.254000
(331 412 2) -0.254000
(332 412 2) -0.254000
(333 412 2) -0.254000
(334 412 2) -0.254000
(335 412 2) -0.254000
(336 412 2) -0.254000
(337 412 2) -0.254000
(404 412 2) 1.000000
(405 412 2) 1.000000
(406 412 2) 1.000000
(407 412 2) 1.000000
(408 412 2) 1.000000
(409 412 2) 1.000000
(410 412 2) 1.000000
(411 412 2) 1.000000
(412 412 2) 1.000000
(413 412 2) 1.000000
(414 412 2) 1.000000
(415 412 2) 1.000000
(416 412 2) 1.000000
(417 412 2) 1.000000
(556 412 2) -0.136000
(557 412 2) -0.136000
(558 412 2) -0.136000
(559 412 2) -0.136000
(581 412 2) 0.238000
(582 412 2) 0.238000
(17 413 2) -0.312000
(18 413 2) -0.312000
(19 413 2) -0.312000
(35 413 2) 0.274000
(36 413 2) 0.274000
(104 413 2) -0.447000
(105 413 2) -0.447000
(106 413 2) -0.447000
(107 413 2) -0.447000
(108 413 2) -0.447000
(109 413 2) -0.447000
(110 413 2) -0.447000
(111 413 2) -0.447000
(112 413 2) -0.447000
(113 413 2) -0.447000
(114 413 2) -0.447000
(168 413 2) 0.368000
(169 413 2) 0.368000
(170 413 2) 0.368000
(171 413 2) 0.368000
(172 413 2) 0.368000
(173 413 2) 0.368000
(174 413 2) 0.368000
(175 413 2) 0.368000
(176 413 2) 0.368000
(324 413 2) -0.254000
(325 413 2) -0.254000
(326 413 2) -0.254000
(327 413 2) -0.254000
(328 413 2) -0.254000
(329 413 2) -0.254000
(330 413 2) -0.254000
(331 413 2) -0.254000
(332 413 2) -0.254000
(333 413 2) -0.254000
(334 413 2) -0.254000
(335 413 2) -0.254000
(336 413 2) -0.254000
(337 413 2) -0.254000
(404 413 2) 1.000000
(405 413 2) 1.000000
(406 413 2) 1.000000
(407 413 2) 1.000000
(408 413 2) 1.000000
(409 413 2) 1.000000
(410 413 2) 1.000000
(411 413 2) 1.000000
(412 413 2) 1.000000
(413 413 2) 1.000000
(414 413 2) 1.000000
(415 413 2) 1.000000
(416 413 2) 1.000000
(417 413 2) 1.000000
(556 413 2) -0.136000
(557 413 2) -0.136000
(558 413 2) -0.136000
(559 413 2) -0.136000
(581 413 2) 0.238000
(582 413 2) 0.238000
(17 414 2) -0.312000
(18 414 2) -0.312000
(19 414 2) -0.312000
(35 414 2) 0.274000
(36 414 2) 0.274000
(104 414 2) -0.447000
(105 414 2) -0.447000
(106 414 2) -0.447000
(107 414 2) -0.447000
(108 414 2) -0.447000
(109 414 2) -0.447000
(110 414 2) -0.447000
(111 414 2) -0.447000
(112 414 2) -0.447000
(113 414 2) -0.447000
(114 414 2) -0.447000
(168 414 2) 0.368000
(169 414 2) 0.368000
(170 414 2) 0.368000
(171 414 2) 0.368000
(172 414 2) 0.368000
(173 414 2) 0.368000
(174 414 2) 0.368000
(175 414 2) 0.368000
(176 414 2) 0.368000
(324 414 2) -0.254000
(325 414 2) -0.254000
(326 414 2) -0.254000
(327 414 2) -0.254000
(328 414 2) -0.254000
(329 414 2) -0.254000
(330 414 2) -0.254000
(331 414 2) -0.254000
(332 414 2) -0.254000
(333 414 2) -0.254000
(334 414 2) -0.254000
(335 414 2) -0.254000
(336 414 2) -0.254000
(337 414 2) -0.254000
(404 414 2) 1.000000
(405 414 2) 1.000000
(406 414 2) 1.000000
(407 414 2) 1.000000
(408 414 2) 1.000000
(409 414 2) 1.000000
(410 414 2) 1.000000
(411 414 2) 1.000000
(412 414 2) 1.000000
(413 414 2) 1.000000
(414 414 2) 1.000000
(415 414 2) 1.000000
(416 414 2) 1.000000
(417 414 2) 1.000000
(556 414 2) -0.136000
(557 414 2) -0.136000
(558 414 2) -0.136000
(559 414 2) -0.136000
(581 414 2) 0.238000
(582 414 2) 0.238000
(17 415 2) -0.312000
(18 415 2) -0.312000
(19 415 2) -0.312000
(35 415 2) 0.274000
(36 415 2) 0.274000
(104 415 2) -0.447000
(105 415 2) -0.447000
(106 415 2) -0.447000
(107 415 2) -0.447000
(108 415 2) -0.447000
(109 415 2) -0.447000
(110 415 2) -0.447000
(111 415 2) -0.447000
(112 415 2) -0.447000
(113 415 2) -0.447000
(114 415 2) -0.447000
(168 415 2) 0.368000
(169 415 2) 0.368000
(170 415 2) 0.368000
(171 415 2) 0.368000
(172 415 2) 0.368000
(173 415 2) 0.368000
(174 415 2) 0.368000
(175 415 2) 0.368000
(176 415 2) 0.368000
(324 415 2) -0.254000
(325 415 2) -0.254000
(326 415 2) -0.254000
(327 415 2) -0.254000
(328 415 2) -0.254000
(329 415 2) -0.254000
(330 415 2) -0.254000
(331 415 2) -0.254000
(332 415 2) -0.254000
(333 415 2) -0.254000
(334 415 2) -0.254000
(335 415 2) -0.254000
(336 415 2) -0.254000
(337 415 2) -0.254000
(404 415 2) 1.000000
(405 415 2) 1.000000
(406 415 2) 1.000000
(407 415 2) 1.000000
(408 415 2) 1.000000
(409 415 2) 1.000000
(410 415 2) 1.000000
(411 415 2) 1.000000
(412 415 2) 1.000000
(413 415 2) 1.000000
(414 415 2) 1.000000
(415 415 2) 1.000000
(416 415 2) 1.000000
(417 415 2) 1.000000
(556 415 2) -0.136000
(557 415 2) -0.136000
(558 415 2) -0.136000
(559 415 2) -0.136000
(581 415 2) 0.238000
(582 415 2) 0.238000
(17 416 2) -0.312000
(18 416 2) -0.312000
(19 416 2) -0.312000
(35 416 2) 0.274000
(36 416 2) 0.274000
(104 416 2) -0.447000
(105 416 2) -0.447000
(106 416 2) -0.447000
(107 416 2) -0.447000
(108 416 2) -0.447000
(109 416 2) -0.447000
(110 416 2) -0.447000
(111 416 2) -0.447000
(112 416 2) -0.447000
(113 416 2) -0.447000
(114 416 2) -0.447000
(168 416 2) 0.368000
(169 416 2) 0.368000
(170 416 2) 0.368000
(171 416 2) 0.368000
(172 416 2) 0.368000
(173 416 2) 0.368000
(174 416 2) 0.368000
(175 416 2) 0.368000
(176 416 2) 0.368000
(324 416 2) -0.254000
(325 416 2) -0.254000
(326 416 2) -0.254000
(327 416 2) -0.254000
(328 416 2) -0.254000
(329 416 2) -0.254000
(330 416 2) -0.254000
(331 416 2) -0.254000
(332 416 2) -0.254000
(333 416 2) -0.254000
(334 416 2) -0.254000
(335 416 2) -0.254000
(336 416 2) -0.254000
(337 416 2) -0.254000
(404 416 2) 1.000000
(405 416 2) 1.000000
(406 416 2) 1.000000
(407 416 2) 1.000000
(408 416 2) 1.000000
(409 416 2) 1.000000
(410 416 2) 1.000000
(411 416 2) 1.000000
(412 416 2) 1.000000
(413 416 2) 1.000000
(414 416 2) 1.000000
(415 416 2) 1.000000
(416 416 2) 1.000000
(417 416 2) 1.000000
(556 416 2) -0.136000
(557 416 2) -0.136000
(558 416 2) -0.136000
(559 416 2) -0.136000
(581 416 2) 0.238000
(582 416 2) 0.238000
(17 417 2) -0.312000
(18 417 2) -0.312000
(19 417 2) -0.312000
(35 417 2) 0.274000
(36 417 2) 0.274000
(104 417 2) -0.447000
(105 417 2) -0.447000
(106 417 2) -0.447000
(107 417 2) -0.447000
(108 417 2) -0.447000
(109 417 2) -0.447000
(110 417 2) -0.447000
(111 417 2) -0.447000
(112 417 2) -0.447000
(113 417 2) -0.447000
(114 417 2) -0.447000
(168 417 2) 0.368000
(169 417 2) 0.368000
(170 417 2) 0.368000
(171 417 2) 0.368000
(172 417 2) 0.368000
(173 417 2) 0.368000
(174 417 2) 0.368000
(175 417 2) 0.368000
(176 417 2) 0.368000
(324 417 2) -0.254000
(325 417 2) -0.254000
(326 417 2) -0.254000
(327 417 2) -0.254000
(328 417 2) -0.254000
(329 417 2) -0.254000
(330 417 2) -0.254000
(331 417 2) -0.254000
(332 417 2) -0.254000
(333 417 2) -0.254000
(334 417 2) -0.254000
(335 417 2) -0.254000
(336 417 2) -0.254000
(337 417 2) -0.254000
(404 417 2) 1.000000
(405 417 2) 1.000000
(406 417 2) 1.000000
(407 417 2) 1.000000
(408 417 2) 1.000000
(409 417 2) 1.000000
(410 417 2) 1.000000
(411 417 2) 1.000000
(412 417 2) 1.000000
(413 417 2) 1.000000
(414 417 2) 1.000000
(415 417 2) 1.000000
(416 417 2) 1.000000
(417 417 2) 1.000000
(556 417 2) -0.136000
(557 417 2) -0.136000
(558 417 2) -0.136000
(559 417 2) -0.136000
(581 417 2) 0.238000
(582 417 2) 0.238000
(20 418 2) -0.312000
(21 418 2) -0.312000
(22 418 2) -0.312000
(37 418 2) 0.274000
