correlation : [
(402 306 3) -0.254000
(403 306 3) -0.254000
(547 306 3) 0.238000
(548 306 3) 0.238000
(549 306 3) 0.238000
(550 306 3) 0.238000
(551 306 3) 0.238000
(577 306 3) -0.136000
(578 306 3) -0.136000
(579 306 3) -0.136000
(580 306 3) -0.136000
(8 307 3) 0.274000
(9 307 3) 0.274000
(10 307 3) 0.274000
(11 307 3) 0.274000
(32 307 3) -0.312000
(33 307 3) -0.312000
(34 307 3) -0.312000
(89 307 3) 0.368000
(90 307 3) 0.368000
(91 307 3) 0.368000
(92 307 3) 0.368000
(93 307 3) 0.368000
(94 307 3) 0.368000
(95 307 3) 0.368000
(96 307 3) 0.368000
(157 307 3) -0.447000
(158 307 3) -0.447000
(159 307 3) -0.447000
(160 307 3) -0.447000
(161 307 3) -0.447000
(162 307 3) -0.447000
(163 307 3) -0.447000
(164 307 3) -0.447000
(165 307 3) -0.447000
(166 307 3) -0.447000
(167 307 3) -0.447000
(298 307 3) 1.000000
(299 307 3) 1.000000
(300 307 3) 1.000000
(301 307 3) 1.000000
(302 307 3) 1.000000
(303 307 3) 1.000000
(304 307 3) 1.000000
(305 307 3) 1.000000
(306 307 3) 1.000000
(307 307 3) 1.000000
(308 307 3) 1.000000
(309 307 3) 1.000000
(310 307 3) 1.000000
(392 307 3) -0.254000
(393 307 3) -0.254000
(394 307 3) -0.254000
(395 307 3) -0.254000
(396 307 3) -0.254000
(397 307 3) -0.254000
(398 307 3) -0.254000
(399 307 3) -0.254000
(400 307 3) -0.254000
(401 307 3) -0.254000
(402 307 3) -0.254000
(403 307 3) -0.254000
(547 307 3) 0.238000
(548 307 3) 0.238000
(549 307 3) 0.238000
(550 307 3) 0.238000
(551 307 3) 0.238000
(577 307 3) -0.136000
(578 307 3) -0.136000
(579 307 3) -0.136000
(580 307 3) -0.136000
(8 308 3) 0.274000
(9 308 3) 0.274000
(10 308 3) 0.274000
(11 308 3) 0.274000
(32 308 3) -0.312000
(33 308 3) -0.312000
(34 308 3) -0.312000
(89 308 3) 0.368000
(90 308 3) 0.368000
(91 308 3) 0.368000
(92 308 3) 0.368000
(93 308 3) 0.368000
(94 308 3) 0.368000
(95 308 3) 0.368000
(96 308 3) 0.368000
(157 308 3) -0.447000
(158 308 3) -0.447000
(159 308 3) -0.447000
(160 308 3) -0.447000
(161 308 3) -0.447000
(162 308 3) -0.447000
(163 308 3) -0.447000
(164 308 3) -0.447000
(165 308 3) -0.447000
(166 308 3) -0.447000
(167 308 3) -0.447000
(298 308 3) 1.000000
(299 308 3) 1.000000
(300 308 3) 1.000000
(301 308 3) 1.000000
(302 308 3) 1.000000
(303 308 3) 1.000000
(304 308 3) 1.000000
(305 308 3) 1.000000
(306 308 3) 1.000000
(307 308 3) 1.000000
(308 308 3) 1.000000
(309 308 3) 1.000000
(310 308 3) 1.000000
(392 308 3) -0.254000
(393 308 3) -0.254000
(394 308 3) -0.254000
(395 308 3) -0.254000
(396 308 3) -0.254000
(397 308 3) -0.254000
(398 308 3) -0.254000
(399 308 3) -0.254000
(400 308 3) -0.254000
(401 308 3) -0.254000
(402 308 3) -0.254000
(403 308 3) -0.254000
(547 308 3) 0.238000
(548 308 3) 0.238000
(549 308 3) 0.238000
(550 308 3) 0.238000
(551 308 3) 0.238000
(577 308 3) -0.136000
(578 308 3) -0.136000
(579 308 3) -0.136000
(580 308 3) -0.136000
(8 309 3) 0.274000
(9 309 3) 0.274000
(10 309 3) 0.274000
(11 309 3) 0.274000
(32 309 3) -0.312000
(33 309 3) -0.312000
(34 309 3) -0.312000
(89 309 3) 0.368000
(90 309 3) 0.368000
(91 309 3) 0.368000
(92 309 3) 0.368000
(93 309 3) 0.368000
(94 309 3) 0.368000
(95 309 3) 0.368000
(96 309 3) 0.368000
(157 309 3) -0.447000
(158 309 3) -0.447000
(159 309 3) -0.447000
(160 309 3) -0.447000
(161 309 3) -0.447000
(162 309 3) -0.447000
(163 309 3) -0.447000
(164 309 3) -0.447000
(165 309 3) -0.447000
(166 309 3) -0.447000
(167 309 3) -0.447000
(298 309 3) 1.000000
(299 309 3) 1.000000
(300 309 3) 1.000000
(301 309 3) 1.000000
(302 309 3) 1.000000
(303 309 3) 1.000000
(304 309 3) 1.000000
(305 309 3) 1.000000
(306 309 3) 1.000000
(307 309 3) 1.000000
(308 309 3) 1.000000
(309 309 3) 1.000000
(310 309 3) 1.000000
(392 309 3) -0.254000
(393 309 3) -0.254000
(394 309 3) -0.254000
(395 309 3) -0.254000
(396 309 3) -0.254000
(397 309 3) -0.254000
(398 309 3) -0.254000
(399 309 3) -0.254000
(400 309 3) -0.254000
(401 309 3) -0.254000
(402 309 3) -0.254000
(403 309 3) -0.254000
(547 309 3) 0.238000
(548 309 3) 0.238000
(549 309 3) 0.238000
(550 309 3) 0.238000
(551 309 3) 0.238000
(577 309 3) -0.136000
(578 309 3) -0.136000
(579 309 3) -0.136000
(580 309 3) -0.136000
(8 310 3) 0.274000
(9 310 3) 0.274000
(10 310 3) 0.274000
(11 310 3) 0.274000
(32 310 3) -0.312000
(33 310 3) -0.312000
(34 310 3) -0.312000
(89 310 3) 0.368000
(90 310 3) 0.368000
(91 310 3) 0.368000
(92 310 3) 0.368000
(93 310 3) 0.368000
(94 310 3) 0.368000
(95 310 3) 0.368000
(96 310 3) 0.368000
(157 310 3) -0.447000
(158 310 3) -0.447000
(159 310 3) -0.447000
(160 310 3) -0.447000
(161 310 3) -0.447000
(162 310 3) -0.447000
(163 310 3) -0.447000
(164 310 3) -0.447000
(165 310 3) -0.447000
(166 310 3) -0.447000
(167 310 3) -0.447000
(298 310 3) 1.000000
(299 310 3) 1.000000
(300 310 3) 1.000000
(301 310 3) 1.000000
(302 310 3) 1.000000
(303 310 3) 1.000000
(304 310 3) 1.000000
(305 310 3) 1.000000
(306 310 3) 1.000000
(307 310 3) 1.000000
(308 310 3) 1.000000
(309 310 3) 1.000000
(310 310 3) 1.000000
(392 310 3) -0.254000
(393 310 3) -0.254000
(394 310 3) -0.254000
(395 310 3) -0.254000
(396 310 3) -0.254000
(397 310 3) -0.254000
(398 310 3) -0.254000
(399 310 3) -0.254000
(400 310 3) -0.254000
(401 310 3) -0.254000
(402 310 3) -0.254000
(403 310 3) -0.254000
(547 310 3) 0.238000
(548 310 3) 0.238000
(549 310 3) 0.238000
(550 310 3) 0.238000
(551 310 3) 0.238000
(577 310 3) -0.136000
(578 310 3) -0.136000
(579 310 3) -0.136000
(580 310 3) -0.136000
(5 311 3) -0.312000
(6 311 3) -0.312000
(7 311 3) -0.312000
(12 311 3) 0.274000
(13 311 3) 0.274000
(14 311 3) 0.274000
(15 311 3) 0.274000
(16 311 3) 0.274000
(80 311 3) -0.447000
(81 311 3) -0.447000
(82 311 3) -0.447000
(83 311 3) -0.447000
(84 311 3) -0.447000
(85 311 3) -0.447000
(86 311 3) -0.447000
(87 311 3) -0.447000
(88 311 3) -0.447000
(97 311 3) 0.368000
(98 311 3) 0.368000
(99 311 3) 0.368000
(100 311 3) 0.368000
(101 311 3) 0.368000
(102 311 3) 0.368000
(103 311 3) 0.368000
(285 311 3) -0.254000
(286 311 3) -0.254000
(287 311 3) -0.254000
(288 311 3) -0.254000
(289 311 3) -0.254000
(290 311 3) -0.254000
(291 311 3) -0.254000
(292 311 3) -0.254000
(293 311 3) -0.254000
(294 311 3) -0.254000
(295 311 3) -0.254000
(296 311 3) -0.254000
(297 311 3) -0.254000
(311 311 3) 1.000000
(312 311 3) 1.000000
(313 311 3) 1.000000
(314 311 3) 1.000000
(315 311 3) 1.000000
(316 311 3) 1.000000
(317 311 3) 1.000000
(318 311 3) 1.000000
(319 311 3) 1.000000
(320 311 3) 1.000000
(321 311 3) 1.000000
(322 311 3) 1.000000
(323 311 3) 1.000000
(542 311 3) -0.136000
(543 311 3) -0.136000
(544 311 3) -0.136000
(545 311 3) -0.136000
(546 311 3) -0.136000
(552 311 3) 0.238000
(553 311 3) 0.238000
(554 311 3) 0.238000
(555 311 3) 0.238000
(5 312 3) -0.312000
(6 312 3) -0.312000
(7 312 3) -0.312000
(12 312 3) 0.274000
(13 312 3) 0.274000
(14 312 3) 0.274000
(15 312 3) 0.274000
(16 312 3) 0.274000
(80 312 3) -0.447000
(81 312 3) -0.447000
(82 312 3) -0.447000
(83 312 3) -0.447000
(84 312 3) -0.447000
(85 312 3) -0.447000
(86 312 3) -0.447000
(87 312 3) -0.447000
(88 312 3) -0.447000
(97 312 3) 0.368000
(98 312 3) 0.368000
(99 312 3) 0.368000
(100 312 3) 0.368000
(101 312 3) 0.368000
(102 312 3) 0.368000
(103 312 3) 0.368000
(285 312 3) -0.254000
(286 312 3) -0.254000
(287 312 3) -0.254000
(288 312 3) -0.254000
(289 312 3) -0.254000
(290 312 3) -0.254000
(291 312 3) -0.254000
(292 312 3) -0.254000
(293 312 3) -0.254000
(294 312 3) -0.254000
(295 312 3) -0.254000
(296 312 3) -0.254000
(297 312 3) -0.254000
(311 312 3) 1.000000
(312 312 3) 1.000000
(313 312 3) 1.000000
(314 312 3) 1.000000
(315 312 3) 1.000000
(316 312 3) 1.000000
(317 312 3) 1.000000
(318 312 3) 1.000000
(319 312 3) 1.000000
(320 312 3) 1.000000
(321 312 3) 1.000000
(322 312 3) 1.000000
(323 312 3) 1.000000
(542 312 3) -0.136000
(543 312 3) -0.136000
(544 312 3) -0.136000
(545 312 3) -0.136000
(546 312 3) -0.136000
(552 312 3) 0.238000
(553 312 3) 0.238000
(554 312 3) 0.238000
(555 312 3) 0.238000
(5 313 3) -0.312000
(6 313 3) -0.312000
(7 313 3) -0.312000
(12 313 3) 0.274000
(13 313 3) 0.274000
(14 313 3) 0.274000
(15 313 3) 0.274000
(16 313 3) 0.274000
(80 313 3) -0.447000
(81 313 3) -0.447000
(82 313 3) -0.447000
(83 313 3) -0.447000
(84 313 3) -0.447000
(85 313 3) -0.447000
(86 313 3) -0.447000
(87 313 3) -0.447000
(88 313 3) -0.447000
(97 313 3) 0.368000
(98 313 3) 0.368000
(99 313 3) 0.368000
(100 313 3) 0.368000
(101 313 3) 0.368000
(102 313 3) 0.368000
(103 313 3) 0.368000
(285 313 3) -0.254000
(286 313 3) -0.254000
(287 313 3) -0.254000
(288 313 3) -0.254000
(289 313 3) -0.254000
(290 313 3) -0.254000
(291 313 3) -0.254000
(292 313 3) -0.254000
(293 313 3) -0.254000
(294 313 3) -0.254000
(295 313 3) -0.254000
(296 313 3) -0.254000
(297 313 3) -0.254000
(311 313 3) 1.000000
(312 313 3) 1.000000
(313 313 3) 1.000000
(314 313 3) 1.000000
(315 313 3) 1.000000
(316 313 3) 1.000000
(317 313 3) 1.000000
(318 313 3) 1.000000
(319 313 3) 1.000000
(320 313 3) 1.000000
(321 313 3) 1.000000
(322 313 3) 1.000000
(323 313 3) 1.000000
(542 313 3) -0.136000
(543 313 3) -0.136000
(544 313 3) -0.136000
(545 313 3) -0.136000
(546 313 3) -0.136000
(552 313 3) 0.238000
(553 313 3) 0.238000
(554 313 3) 0.238000
(555 313 3) 0.238000
(5 314 3) -0.312000
(6 314 3) -0.312000
(7 314 3) -0.312000
(12 314 3) 0.274000
(13 314 3) 0.274000
(14 314 3) 0.274000
(15 314 3) 0.274000
(16 314 3) 0.274000
(80 314 3) -0.447000
(81 314 3) -0.447000
(82 314 3) -0.447000
(83 314 3) -0.447000
(84 314 3) -0.447000
(85 314 3) -0.447000
(86 314 3) -0.447000
(87 314 3) -0.447000
(88 314 3) -0.447000
(97 314 3) 0.368000
(98 314 3) 0.368000
(99 314 3) 0.368000
(100 314 3) 0.368000
(101 314 3) 0.368000
(102 314 3) 0.368000
(103 314 3) 0.368000
(285 314 3) -0.254000
(286 314 3) -0.254000
(287 314 3) -0.254000
(288 314 3) -0.254000
(289 314 3) -0.254000
(290 314 3) -0.254000
(291 314 3) -0.254000
(292 314 3) -0.254000
(293 314 3) -0.254000
(294 314 3) -0.254000
(295 314 3) -0.254000
(296 314 3) -0.254000
(297 314 3) -0.254000
(311 314 3) 1.000000
(312 314 3) 1.000000
(313 314 3) 1.000000
(314 314 3) 1.000000
(315 314 3) 1.000000
(316 314 3) 1.000000
(317 314 3) 1.000000
(318 314 3) 1.000000
(319 314 3) 1.000000
(320 314 3) 1.000000
(321 314 3) 1.000000
(322 314 3) 1.000000
(323 314 3) 1.000000
(542 314 3) -0.136000
(543 314 3) -0.136000
(544 314 3) -0.136000
(545 314 3) -0.136000
(546 314 3) -0.136000
(552 314 3) 0.238000
(553 314 3) 0.238000
(554 314 3) 0.238000
(555 314 3) 0.238000
(5 315 3) -0.312000
(6 315 3) -0.312000
(7 315 3) -0.312000
(12 315 3) 0.274000
(13 315 3) 0.274000
(14 315 3) 0.274000
(15 315 3) 0.274000
(16 315 3) 0.274000
(80 315 3) -0.447000
(81 315 3) -0.447000
(82 315 3) -0.447000
(83 315 3) -0.447000
(84 315 3) -0.447000
(85 315 3) -0.447000
(86 315 3) -0.447000
(87 315 3) -0.447000
(88 315 3) -0.447000
(97 315 3) 0.368000
(98 315 3) 0.368000
(99 315 3) 0.368000
(100 315 3) 0.368000
(101 315 3) 0.368000
(102 315 3) 0.368000
(103 315 3) 0.368000
(285 315 3) -0.254000
(286 315 3) -0.254000
(287 315 3) -0.254000
(288 315 3) -0.254000
(289 315 3) -0.254000
(290 315 3) -0.254000
(291 315 3) -0.254000
(292 315 3) -0.254000
(293 315 3) -0.254000
(294 315 3) -0.254000
(295 315 3) -0.254000
(296 315 3) -0.254000
(297 315 3) -0.254000
(311 315 3) 1.000000
(312 315 3) 1.000000
(313 315 3) 1.000000
(314 315 3) 1.000000
(315 315 3) 1.000000
(316 315 3) 1.000000
(317 315 3) 1.000000
(318 315 3) 1.000000
(319 315 3) 1.000000
(320 315 3) 1.000000
(321 315 3) 1.000000
(322 315 3) 1.000000
(323 315 3) 1.000000
(542 315 3) -0.136000
(543 315 3) -0.136000
(544 315 3) -0.136000
(545 315 3) -0.136000
(546 315 3) -0.136000
(552 315 3) 0.238000
(553 315 3) 0.238000
(554 315 3) 0.238000
(555 315 3) 0.238000
(5 316 3) -0.312000
(6 316 3) -0.312000
(7 316 3) -0.312000
(12 316 3) 0.274000
(13 316 3) 0.274000
(14 316 3) 0.274000
(15 316 3) 0.274000
(16 316 3) 0.274000
(80 316 3) -0.447000
(81 316 3) -0.447000
(82 316 3) -0.447000
(83 316 3) -0.447000
(84 316 3) -0.447000
(85 316 3) -0.447000
(86 316 3) -0.447000
(87 316 3) -0.447000
(88 316 3) -0.447000
(97 316 3) 0.368000
(98 316 3) 0.368000
(99 316 3) 0.368000
(100 316 3) 0.368000
(101 316 3) 0.368000
(102 316 3) 0.368000
(103 316 3) 0.368000
(285 316 3) -0.254000
(286 316 3) -0.254000
(287 316 3) -0.254000
(288 316 3) -0.254000
(289 316 3) -0.254000
(290 316 3) -0.254000
(291 316 3) -0.254000
(292 316 3) -0.254000
(293 316 3) -0.254000
(294 316 3) -0.254000
(295 316 3) -0.254000
(296 316 3) -0.254000
(297 316 3) -0.254000
(311 316 3) 1.000000
(312 316 3) 1.000000
(313 316 3) 1.000000
(314 316 3) 1.000000
(315 316 3) 1.000000
(316 316 3) 1.000000
(317 316 3) 1.000000
(318 316 3) 1.000000
(319 316 3) 1.000000
(320 316 3) 1.000000
(321 316 3) 1.000000
(322 316 3) 1.000000
(323 316 3) 1.000000
(542 316 3) -0.136000
(543 316 3) -0.136000
(544 316 3) -0.136000
(545 316 3) -0.136000
(546 316 3) -0.136000
(552 316 3) 0.238000
(553 316 3) 0.238000
(554 316 3) 0.238000
(555 316 3) 0.238000
(5 317 3) -0.312000
(6 317 3) -0.312000
(7 317 3) -0.312000
(12 317 3) 0.274000
(13 317 3) 0.274000
(14 317 3) 0.274000
(15 317 3) 0.274000
(16 317 3) 0.274000
(80 317 3) -0.447000
(81 317 3) -0.447000
(82 317 3) -0.447000
(83 317 3) -0.447000
(84 317 3) -0.447000
(85 317 3) -0.447000
(86 317 3) -0.447000
(87 317 3) -0.447000
(88 317 3) -0.447000
(97 317 3) 0.368000
(98 317 3) 0.368000
(99 317 3) 0.368000
(100 317 3) 0.368000
(101 317 3) 0.368000
(102 317 3) 0.368000
(103 317 3) 0.368000
(285 317 3) -0.254000
(286 317 3) -0.254000
(287 317 3) -0.254000
(288 317 3) -0.254000
(289 317 3) -0.254000
(290 317 3) -0.254000
(291 317 3) -0.254000
(292 317 3) -0.254000
(293 317 3) -0.254000
(294 317 3) -0.254000
(295 317 3) -0.254000
(296 317 3) -0.254000
(297 317 3) -0.254000
(311 317 3) 1.000000
(312 317 3) 1.000000
(313 317 3) 1.000000
(314 317 3) 1.000000
(315 317 3) 1.000000
(316 317 3) 1.000000
(317 317 3) 1.000000
(318 317 3) 1.000000
(319 317 3) 1.000000
(320 317 3) 1.000000
(321 317 3) 1.000000
(322 317 3) 1.000000
(323 317 3) 1.000000
(542 317 3) -0.136000
(543 317 3) -0.136000
(544 317 3) -0.136000
(545 317 3) -0.136000
(546 317 3) -0.136000
(552 317 3) 0.238000
(553 317 3) 0.238000
(554 317 3) 0.238000
(555 317 3) 0.238000
(5 318 3) -0.312000
(6 318 3) -0.312000
(7 318 3) -0.312000
(12 318 3) 0.274000
(13 318 3) 0.274000
(14 318 3) 0.274000
(15 318 3) 0.274000
(16 318 3) 0.274000
(80 318 3) -0.447000
(81 318 3) -0.447000
(82 318 3) -0.447000
(83 318 3) -0.447000
(84 318 3) -0.447000
(85 318 3) -0.447000
(86 318 3) -0.447000
(87 318 3) -0.447000
(88 318 3) -0.447000
(97 318 3) 0.368000
(98 318 3) 0.368000
(99 318 3) 0.368000
(100 318 3) 0.368000
(101 318 3) 0.368000
(102 318 3) 0.368000
(103 318 3) 0.368000
(285 318 3) -0.254000
(286 318 3) -0.254000
(287 318 3) -0.254000
(288 318 3) -0.254000
(289 318 3) -0.254000
(290 318 3) -0.254000
(291 318 3) -0.254000
(292 318 3) -0.254000
(293 318 3) -0.254000
(294 318 3) -0.254000
(295 318 3) -0.254000
(296 318 3) -0.254000
(297 318 3) -0.254000
(311 318 3) 1.000000
(312 318 3) 1.000000
(313 318 3) 1.000000
(314 318 3) 1.000000
(315 318 3) 1.000000
(316 318 3) 1.000000
(317 318 3) 1.000000
(318 318 3) 1.000000
(319 318 3) 1.000000
(320 318 3) 1.000000
(321 318 3) 1.000000
(322 318 3) 1.000000
(323 318 3) 1.000000
(542 318 3) -0.136000
(543 318 3) -0.136000
(544 318 3) -0.136000
(545 318 3) -0.136000
(546 318 3) -0.136000
(552 318 3) 0.238000
(553 318 3) 0.238000
(554 318 3) 0.238000
(555 318 3) 0.238000
(5 319 3) -0.312000
(6 319 3) -0.312000
(7 319 3) -0.312000
(12 319 3) 0.274000
(13 319 3) 0.274000
(14 319 3) 0.274000
(15 319 3) 0.274000
(16 319 3) 0.274000
(80 319 3) -0.447000
(81 319 3) -0.447000
(82 319 3) -0.447000
(83 319 3) -0.447000
(84 319 3) -0.447000
(85 319 3) -0.447000
(86 319 3) -0.447000
(87 319 3) -0.447000
(88 319 3) -0.447000
(97 319 3) 0.368000
(98 319 3) 0.368000
(99 319 3) 0.368000
(100 319 3) 0.368000
(101 319 3) 0.368000
(102 319 3) 0.368000
(103 319 3) 0.368000
(285 319 3) -0.254000
(286 319 3) -0.254000
(287 319 3) -0.254000
(288 319 3) -0.254000
(289 319 3) -0.254000
(290 319 3) -0.254000
(291 319 3) -0.254000
(292 319 3) -0.254000
(293 319 3) -0.254000
(294 319 3) -0.254000
(295 319 3) -0.254000
(296 319 3) -0.254000
(297 319 3) -0.254000
(311 319 3) 1.000000
(312 319 3) 1.000000
(313 319 3) 1.000000
(314 319 3) 1.000000
(315 319 3) 1.000000
(316 319 3) 1.000000
(317 319 3) 1.000000
(318 319 3) 1.000000
(319 319 3) 1.000000
(320 319 3) 1.000000
(321 319 3) 1.000000
(322 319 3) 1.000000
(323 319 3) 1.000000
(542 319 3) -0.136000
(543 319 3) -0.136000
(544 319 3) -0.136000
(545 319 3) -0.136000
(546 319 3) -0.136000
(552 319 3) 0.238000
(553 319 3) 0.238000
(554 319 3) 0.238000
(555 319 3) 0.238000
(5 320 3) -0.312000
(6 320 3) -0.312000
(7 320 3) -0.312000
(12 320 3) 0.274000
(13 320 3) 0.274000
(14 320 3) 0.274000
(15 320 3) 0.274000
(16 320 3) 0.274000
(80 320 3) -0.447000
(81 320 3) -0.447000
(82 320 3) -0.447000
(83 320 3) -0.447000
(84 320 3) -0.447000
(85 320 3) -0.447000
(86 320 3) -0.447000
(87 320 3) -0.447000
(88 320 3) -0.447000
(97 320 3) 0.368000
(98 320 3) 0.368000
(99 320 3) 0.368000
(100 320 3) 0.368000
(101 320 3) 0.368000
(102 320 3) 0.368000
(103 320 3) 0.368000
(285 320 3) -0.254000
(286 320 3) -0.254000
(287 320 3) -0.254000
(288 320 3) -0.254000
(289 320 3) -0.254000
(290 320 3) -0.254000
(291 320 3) -0.254000
(292 320 3) -0.254000
(293 320 3) -0.254000
(294 320 3) -0.254000
(295 320 3) -0.254000
(296 320 3) -0.254000
(297 320 3) -0.254000
(311 320 3) 1.000000
(312 320 3) 1.000000
(313 320 3) 1.000000
(314 320 3) 1.000000
(315 320 3) 1.000000
(316 320 3) 1.000000
(317 320 3) 1.000000
(318 320 3) 1.000000
(319 320 3) 1.000000
(320 320 3) 1.000000
(321 320 3) 1.000000
(322 320 3) 1.000000
(323 320 3) 1.000000
(542 320 3) -0.136000
(543 320 3) -0.136000
(544 320 3) -0.136000
(545 320 3) -0.136000
(546 320 3) -0.136000
(552 320 3) 0.238000
(553 320 3) 0.238000
(554 320 3) 0.238000
(555 320 3) 0.238000
(5 321 3) -0.312000
(6 321 3) -0.312000
(7 321 3) -0.312000
(12 321 3) 0.274000
(13 321 3) 0.274000
(14 321 3) 0.274000
(15 321 3) 0.274000
(16 321 3) 0.274000
(80 321 3) -0.447000
(81 321 3) -0.447000
(82 321 3) -0.447000
(83 321 3) -0.447000
(84 321 3) -0.447000
(85 321 3) -0.447000
(86 321 3) -0.447000
(87 321 3) -0.447000
(88 321 3) -0.447000
(97 321 3) 0.368000
(98 321 3) 0.368000
(99 321 3) 0.368000
(100 321 3) 0.368000
(101 321 3) 0.368000
(102 321 3) 0.368000
(103 321 3) 0.368000
(285 321 3) -0.254000
(286 321 3) -0.254000
(287 321 3) -0.254000
(288 321 3) -0.254000
(289 321 3) -0.254000
(290 321 3) -0.254000
(291 321 3) -0.254000
(292 321 3) -0.254000
(293 321 3) -0.254000
(294 321 3) -0.254000
(295 321 3) -0.254000
(296 321 3) -0.254000
(297 321 3) -0.254000
(311 321 3) 1.000000
(312 321 3) 1.000000
(313 321 3) 1.000000
(314 321 3) 1.000000
(315 321 3) 1.000000
(316 321 3) 1.000000
(317 321 3) 1.000000
(318 321 3) 1.000000
(319 321 3) 1.000000
(320 321 3) 1.000000
(321 321 3) 1.000000
(322 321 3) 1.000000
(323 321 3) 1.000000
(542 321 3) -0.136000
(543 321 3) -0.136000
(544 321 3) -0.136000
(545 321 3) -0.136000
(546 321 3) -0.136000
(552 321 3) 0.238000
(553 321 3) 0.238000
(554 321 3) 0.238000
(555 321 3) 0.238000
(5 322 3) -0.312000
(6 322 3) -0.312000
(7 322 3) -0.312000
(12 322 3) 0.274000
(13 322 3) 0.274000
(14 322 3) 0.274000
(15 322 3) 0.274000
(16 322 3) 0.274000
(80 322 3) -0.447000
(81 322 3) -0.447000
(82 322 3) -0.447000
(83 322 3) -0.447000
(84 322 3) -0.447000
(85 322 3) -0.447000
(86 322 3) -0.447000
(87 322 3) -0.447000
(88 322 3) -0.447000
(97 322 3) 0.368000
(98 322 3) 0.368000
(99 322 3) 0.368000
(100 322 3) 0.368000
(101 322 3) 0.368000
(102 322 3) 0.368000
(103 322 3) 0.368000
(285 322 3) -0.254000
(286 322 3) -0.254000
(287 322 3) -0.254000
(288 322 3) -0.254000
(289 322 3) -0.254000
(290 322 3) -0.254000
(291 322 3) -0.254000
(292 322 3) -0.254000
(293 322 3) -0.254000
(294 322 3) -0.254000
(295 322 3) -0.254000
(296 322 3) -0.254000
(297 322 3) -0.254000
(311 322 3) 1.000000
(312 322 3) 1.000000
(313 322 3) 1.000000
(314 322 3) 1.000000
(315 322 3) 1.000000
(316 322 3) 1.000000
(317 322 3) 1.000000
(318 322 3) 1.000000
(319 322 3) 1.000000
(320 322 3) 1.000000
(321 322 3) 1.000000
(322 322 3) 1.000000
(323 322 3) 1.000000
(542 322 3) -0.136000
(543 322 3) -0.136000
(544 322 3) -0.136000
(545 322 3) -0.136000
(546 322 3) -0.136000
(552 322 3) 0.238000
(553 322 3) 0.238000
(554 322 3) 0.238000
(555 322 3) 0.238000
(5 323 3) -0.312000
(6 323 3) -0.312000
(7 323 3) -0.312000
(12 323 3) 0.274000
(13 323 3) 0.274000
(14 323 3) 0.274000
(15 323 3) 0.274000
(16 323 3) 0.274000
(80 323 3) -0.447000
(81 323 3) -0.447000
(82 323 3) -0.447000
(83 323 3) -0.447000
(84 323 3) -0.447000
(85 323 3) -0.447000
(86 323 3) -0.447000
(87 323 3) -0.447000
(88 323 3) -0.447000
(97 323 3) 0.368000
(98 323 3) 0.368000
(99 323 3) 0.368000
(100 323 3) 0.368000
(101 323 3) 0.368000
(102 323 3) 0.368000
(103 323 3) 0.368000
(285 323 3) -0.254000
(286 323 3) -0.254000
(287 323 3) -0.254000
(288 323 3) -0.254000
(289 323 3) -0.254000
(290 323 3) -0.254000
(291 323 3) -0.254000
(292 323 3) -0.254000
(293 323 3) -0.254000
(294 323 3) -0.254000
(295 323 3) -0.254000
(296 323 3) -0.254000
(297 323 3) -0.254000
(311 323 3) 1.000000
(312 323 3) 1.000000
(313 323 3) 1.000000
(314 323 3) 1.000000
(315 323 3) 1.000000
(316 323 3) 1.000000
(317 323 3) 1.000000
(318 323 3) 1.000000
(319 323 3) 1.000000
(320 323 3) 1.000000
(321 323 3) 1.000000
(322 323 3) 1.000000
(323 323 3) 1.000000
(542 323 3) -0.136000
(543 323 3) -0.136000
(544 323 3) -0.136000
(545 323 3) -0.136000
(546 323 3) -0.136000
(552 323 3) 0.238000
(553 323 3) 0.238000
(554 323 3) 0.238000
(555 323 3) 0.238000
(17 324 3) 0.274000
(18 324 3) 0.274000
(19 324 3) 0.274000
(44 324 3) -0.312000
(45 324 3) -0.312000
(46 324 3) -0.312000
(104 324 3) 0.368000
(105 324 3) 0.368000
(106 324 3) 0.368000
(107 324 3) 0.368000
(108 324 3) 0.368000
(109 324 3) 0.368000
(110 324 3) 0.368000
(111 324 3) 0.368000
(112 324 3) 0.368000
(113 324 3) 0.368000
(114 324 3) 0.368000
(197 324 3) -0.447000
(198 324 3) -0.447000
(199 324 3) -0.447000
(200 324 3) -0.447000
(201 324 3) -0.447000
(202 324 3) -0.447000
(203 324 3) -0.447000
(204 324 3) -0.447000
(205 324 3) -0.447000
(324 324 3) 1.000000
(325 324 3) 1.000000
(326 324 3) 1.000000
(327 324 3) 1.000000
(328 324 3) 1.000000
(329 324 3) 1.000000
(330 324 3) 1.000000
(331 324 3) 1.000000
