correlation : [
(151 283 1) -0.447000
(152 283 1) -0.447000
(153 283 1) -0.447000
(154 283 1) -0.447000
(155 283 1) -0.447000
(156 283 1) -0.447000
(274 283 1) 1.000000
(275 283 1) 1.000000
(276 283 1) 1.000000
(277 283 1) 1.000000
(278 283 1) 1.000000
(279 283 1) 1.000000
(280 283 1) 1.000000
(281 283 1) 1.000000
(282 283 1) 1.000000
(283 283 1) 1.000000
(284 283 1) 1.000000
(380 283 1) -0.254000
(381 283 1) -0.254000
(382 283 1) -0.254000
(383 283 1) -0.254000
(384 283 1) -0.254000
(385 283 1) -0.254000
(386 283 1) -0.254000
(387 283 1) -0.254000
(388 283 1) -0.254000
(389 283 1) -0.254000
(390 283 1) -0.254000
(391 283 1) -0.254000
(537 283 1) 0.238000
(538 283 1) 0.238000
(539 283 1) 0.238000
(540 283 1) 0.238000
(541 283 1) 0.238000
(573 283 1) -0.136000
(574 283 1) -0.136000
(575 283 1) -0.136000
(576 283 1) -0.136000
(1 284 1) 0.274000
(2 284 1) 0.274000
(3 284 1) 0.274000
(4 284 1) 0.274000
(29 284 1) -0.312000
(30 284 1) -0.312000
(31 284 1) -0.312000
(68 284 1) 0.368000
(69 284 1) 0.368000
(70 284 1) 0.368000
(71 284 1) 0.368000
(72 284 1) 0.368000
(73 284 1) 0.368000
(74 284 1) 0.368000
(75 284 1) 0.368000
(76 284 1) 0.368000
(77 284 1) 0.368000
(78 284 1) 0.368000
(79 284 1) 0.368000
(149 284 1) -0.447000
(150 284 1) -0.447000
(151 284 1) -0.447000
(152 284 1) -0.447000
(153 284 1) -0.447000
(154 284 1) -0.447000
(155 284 1) -0.447000
(156 284 1) -0.447000
(274 284 1) 1.000000
(275 284 1) 1.000000
(276 284 1) 1.000000
(277 284 1) 1.000000
(278 284 1) 1.000000
(279 284 1) 1.000000
(280 284 1) 1.000000
(281 284 1) 1.000000
(282 284 1) 1.000000
(283 284 1) 1.000000
(284 284 1) 1.000000
(380 284 1) -0.254000
(381 284 1) -0.254000
(382 284 1) -0.254000
(383 284 1) -0.254000
(384 284 1) -0.254000
(385 284 1) -0.254000
(386 284 1) -0.254000
(387 284 1) -0.254000
(388 284 1) -0.254000
(389 284 1) -0.254000
(390 284 1) -0.254000
(391 284 1) -0.254000
(537 284 1) 0.238000
(538 284 1) 0.238000
(539 284 1) 0.238000
(540 284 1) 0.238000
(541 284 1) 0.238000
(573 284 1) -0.136000
(574 284 1) -0.136000
(575 284 1) -0.136000
(576 284 1) -0.136000
(5 285 1) 0.274000
(6 285 1) 0.274000
(7 285 1) 0.274000
(35 285 1) -0.312000
(36 285 1) -0.312000
(80 285 1) 0.368000
(81 285 1) 0.368000
(82 285 1) 0.368000
(83 285 1) 0.368000
(84 285 1) 0.368000
(85 285 1) 0.368000
(86 285 1) 0.368000
(87 285 1) 0.368000
(88 285 1) 0.368000
(168 285 1) -0.447000
(169 285 1) -0.447000
(170 285 1) -0.447000
(171 285 1) -0.447000
(172 285 1) -0.447000
(173 285 1) -0.447000
(174 285 1) -0.447000
(175 285 1) -0.447000
(176 285 1) -0.447000
(285 285 1) 1.000000
(286 285 1) 1.000000
(287 285 1) 1.000000
(288 285 1) 1.000000
(289 285 1) 1.000000
(290 285 1) 1.000000
(291 285 1) 1.000000
(292 285 1) 1.000000
(293 285 1) 1.000000
(294 285 1) 1.000000
(295 285 1) 1.000000
(296 285 1) 1.000000
(297 285 1) 1.000000
(404 285 1) -0.254000
(405 285 1) -0.254000
(406 285 1) -0.254000
(407 285 1) -0.254000
(408 285 1) -0.254000
(409 285 1) -0.254000
(410 285 1) -0.254000
(411 285 1) -0.254000
(412 285 1) -0.254000
(413 285 1) -0.254000
(414 285 1) -0.254000
(415 285 1) -0.254000
(416 285 1) -0.254000
(417 285 1) -0.254000
(542 285 1) 0.238000
(543 285 1) 0.238000
(544 285 1) 0.238000
(545 285 1) 0.238000
(546 285 1) 0.238000
(581 285 1) -0.136000
(582 285 1) -0.136000
(5 286 1) 0.274000
(6 286 1) 0.274000
(7 286 1) 0.274000
(35 286 1) -0.312000
(36 286 1) -0.312000
(80 286 1) 0.368000
(81 286 1) 0.368000
(82 286 1) 0.368000
(83 286 1) 0.368000
(84 286 1) 0.368000
(85 286 1) 0.368000
(86 286 1) 0.368000
(87 286 1) 0.368000
(88 286 1) 0.368000
(168 286 1) -0.447000
(169 286 1) -0.447000
(170 286 1) -0.447000
(171 286 1) -0.447000
(172 286 1) -0.447000
(173 286 1) -0.447000
(174 286 1) -0.447000
(175 286 1) -0.447000
(176 286 1) -0.447000
(285 286 1) 1.000000
(286 286 1) 1.000000
(287 286 1) 1.000000
(288 286 1) 1.000000
(289 286 1) 1.000000
(290 286 1) 1.000000
(291 286 1) 1.000000
(292 286 1) 1.000000
(293 286 1) 1.000000
(294 286 1) 1.000000
(295 286 1) 1.000000
(296 286 1) 1.000000
(297 286 1) 1.000000
(404 286 1) -0.254000
(405 286 1) -0.254000
(406 286 1) -0.254000
(407 286 1) -0.254000
(408 286 1) -0.254000
(409 286 1) -0.254000
(410 286 1) -0.254000
(411 286 1) -0.254000
(412 286 1) -0.254000
(413 286 1) -0.254000
(414 286 1) -0.254000
(415 286 1) -0.254000
(416 286 1) -0.254000
(417 286 1) -0.254000
(542 286 1) 0.238000
(543 286 1) 0.238000
(544 286 1) 0.238000
(545 286 1) 0.238000
(546 286 1) 0.238000
(581 286 1) -0.136000
(582 286 1) -0.136000
(5 287 1) 0.274000
(6 287 1) 0.274000
(7 287 1) 0.274000
(35 287 1) -0.312000
(36 287 1) -0.312000
(80 287 1) 0.368000
(81 287 1) 0.368000
(82 287 1) 0.368000
(83 287 1) 0.368000
(84 287 1) 0.368000
(85 287 1) 0.368000
(86 287 1) 0.368000
(87 287 1) 0.368000
(88 287 1) 0.368000
(168 287 1) -0.447000
(169 287 1) -0.447000
(170 287 1) -0.447000
(171 287 1) -0.447000
(172 287 1) -0.447000
(173 287 1) -0.447000
(174 287 1) -0.447000
(175 287 1) -0.447000
(176 287 1) -0.447000
(285 287 1) 1.000000
(286 287 1) 1.000000
(287 287 1) 1.000000
(288 287 1) 1.000000
(289 287 1) 1.000000
(290 287 1) 1.000000
(291 287 1) 1.000000
(292 287 1) 1.000000
(293 287 1) 1.000000
(294 287 1) 1.000000
(295 287 1) 1.000000
(296 287 1) 1.000000
(297 287 1) 1.000000
(404 287 1) -0.254000
(405 287 1) -0.254000
(406 287 1) -0.254000
(407 287 1) -0.254000
(408 287 1) -0.254000
(409 287 1) -0.254000
(410 287 1) -0.254000
(411 287 1) -0.254000
(412 287 1) -0.254000
(413 287 1) -0.254000
(414 287 1) -0.254000
(415 287 1) -0.254000
(416 287 1) -0.254000
(417 287 1) -0.254000
(542 287 1) 0.238000
(543 287 1) 0.238000
(544 287 1) 0.238000
(545 287 1) 0.238000
(546 287 1) 0.238000
(581 287 1) -0.136000
(582 287 1) -0.136000
(5 288 1) 0.274000
(6 288 1) 0.274000
(7 288 1) 0.274000
(35 288 1) -0.312000
(36 288 1) -0.312000
(80 288 1) 0.368000
(81 288 1) 0.368000
(82 288 1) 0.368000
(83 288 1) 0.368000
(84 288 1) 0.368000
(85 288 1) 0.368000
(86 288 1) 0.368000
(87 288 1) 0.368000
(88 288 1) 0.368000
(168 288 1) -0.447000
(169 288 1) -0.447000
(170 288 1) -0.447000
(171 288 1) -0.447000
(172 288 1) -0.447000
(173 288 1) -0.447000
(174 288 1) -0.447000
(175 288 1) -0.447000
(176 288 1) -0.447000
(285 288 1) 1.000000
(286 288 1) 1.000000
(287 288 1) 1.000000
(288 288 1) 1.000000
(289 288 1) 1.000000
(290 288 1) 1.000000
(291 288 1) 1.000000
(292 288 1) 1.000000
(293 288 1) 1.000000
(294 288 1) 1.000000
(295 288 1) 1.000000
(296 288 1) 1.000000
(297 288 1) 1.000000
(404 288 1) -0.254000
(405 288 1) -0.254000
(406 288 1) -0.254000
(407 288 1) -0.254000
(408 288 1) -0.254000
(409 288 1) -0.254000
(410 288 1) -0.254000
(411 288 1) -0.254000
(412 288 1) -0.254000
(413 288 1) -0.254000
(414 288 1) -0.254000
(415 288 1) -0.254000
(416 288 1) -0.254000
(417 288 1) -0.254000
(542 288 1) 0.238000
(543 288 1) 0.238000
(544 288 1) 0.238000
(545 288 1) 0.238000
(546 288 1) 0.238000
(581 288 1) -0.136000
(582 288 1) -0.136000
(5 289 1) 0.274000
(6 289 1) 0.274000
(7 289 1) 0.274000
(35 289 1) -0.312000
(36 289 1) -0.312000
(80 289 1) 0.368000
(81 289 1) 0.368000
(82 289 1) 0.368000
(83 289 1) 0.368000
(84 289 1) 0.368000
(85 289 1) 0.368000
(86 289 1) 0.368000
(87 289 1) 0.368000
(88 289 1) 0.368000
(168 289 1) -0.447000
(169 289 1) -0.447000
(170 289 1) -0.447000
(171 289 1) -0.447000
(172 289 1) -0.447000
(173 289 1) -0.447000
(174 289 1) -0.447000
(175 289 1) -0.447000
(176 289 1) -0.447000
(285 289 1) 1.000000
(286 289 1) 1.000000
(287 289 1) 1.000000
(288 289 1) 1.000000
(289 289 1) 1.000000
(290 289 1) 1.000000
(291 289 1) 1.000000
(292 289 1) 1.000000
(293 289 1) 1.000000
(294 289 1) 1.000000
(295 289 1) 1.000000
(296 289 1) 1.000000
(297 289 1) 1.000000
(404 289 1) -0.254000
(405 289 1) -0.254000
(406 289 1) -0.254000
(407 289 1) -0.254000
(408 289 1) -0.254000
(409 289 1) -0.254000
(410 289 1) -0.254000
(411 289 1) -0.254000
(412 289 1) -0.254000
(413 289 1) -0.254000
(414 289 1) -0.254000
(415 289 1) -0.254000
(416 289 1) -0.254000
(417 289 1) -0.254000
(542 289 1) 0.238000
(543 289 1) 0.238000
(544 289 1) 0.238000
(545 289 1) 0.238000
(546 289 1) 0.238000
(581 289 1) -0.136000
(582 289 1) -0.136000
(5 290 1) 0.274000
(6 290 1) 0.274000
(7 290 1) 0.274000
(35 290 1) -0.312000
(36 290 1) -0.312000
(80 290 1) 0.368000
(81 290 1) 0.368000
(82 290 1) 0.368000
(83 290 1) 0.368000
(84 290 1) 0.368000
(85 290 1) 0.368000
(86 290 1) 0.368000
(87 290 1) 0.368000
(88 290 1) 0.368000
(168 290 1) -0.447000
(169 290 1) -0.447000
(170 290 1) -0.447000
(171 290 1) -0.447000
(172 290 1) -0.447000
(173 290 1) -0.447000
(174 290 1) -0.447000
(175 290 1) -0.447000
(176 290 1) -0.447000
(285 290 1) 1.000000
(286 290 1) 1.000000
(287 290 1) 1.000000
(288 290 1) 1.000000
(289 290 1) 1.000000
(290 290 1) 1.000000
(291 290 1) 1.000000
(292 290 1) 1.000000
(293 290 1) 1.000000
(294 290 1) 1.000000
(295 290 1) 1.000000
(296 290 1) 1.000000
(297 290 1) 1.000000
(404 290 1) -0.254000
(405 290 1) -0.254000
(406 290 1) -0.254000
(407 290 1) -0.254000
(408 290 1) -0.254000
(409 290 1) -0.254000
(410 290 1) -0.254000
(411 290 1) -0.254000
(412 290 1) -0.254000
(413 290 1) -0.254000
(414 290 1) -0.254000
(415 290 1) -0.254000
(416 290 1) -0.254000
(417 290 1) -0.254000
(542 290 1) 0.238000
(543 290 1) 0.238000
(544 290 1) 0.238000
(545 290 1) 0.238000
(546 290 1) 0.238000
(581 290 1) -0.136000
(582 290 1) -0.136000
(5 291 1) 0.274000
(6 291 1) 0.274000
(7 291 1) 0.274000
(35 291 1) -0.312000
(36 291 1) -0.312000
(80 291 1) 0.368000
(81 291 1) 0.368000
(82 291 1) 0.368000
(83 291 1) 0.368000
(84 291 1) 0.368000
(85 291 1) 0.368000
(86 291 1) 0.368000
(87 291 1) 0.368000
(88 291 1) 0.368000
(168 291 1) -0.447000
(169 291 1) -0.447000
(170 291 1) -0.447000
(171 291 1) -0.447000
(172 291 1) -0.447000
(173 291 1) -0.447000
(174 291 1) -0.447000
(175 291 1) -0.447000
(176 291 1) -0.447000
(285 291 1) 1.000000
(286 291 1) 1.000000
(287 291 1) 1.000000
(288 291 1) 1.000000
(289 291 1) 1.000000
(290 291 1) 1.000000
(291 291 1) 1.000000
(292 291 1) 1.000000
(293 291 1) 1.000000
(294 291 1) 1.000000
(295 291 1) 1.000000
(296 291 1) 1.000000
(297 291 1) 1.000000
(404 291 1) -0.254000
(405 291 1) -0.254000
(406 291 1) -0.254000
(407 291 1) -0.254000
(408 291 1) -0.254000
(409 291 1) -0.254000
(410 291 1) -0.254000
(411 291 1) -0.254000
(412 291 1) -0.254000
(413 291 1) -0.254000
(414 291 1) -0.254000
(415 291 1) -0.254000
(416 291 1) -0.254000
(417 291 1) -0.254000
(542 291 1) 0.238000
(543 291 1) 0.238000
(544 291 1) 0.238000
(545 291 1) 0.238000
(546 291 1) 0.238000
(581 291 1) -0.136000
(582 291 1) -0.136000
(5 292 1) 0.274000
(6 292 1) 0.274000
(7 292 1) 0.274000
(35 292 1) -0.312000
(36 292 1) -0.312000
(80 292 1) 0.368000
(81 292 1) 0.368000
(82 292 1) 0.368000
(83 292 1) 0.368000
(84 292 1) 0.368000
(85 292 1) 0.368000
(86 292 1) 0.368000
(87 292 1) 0.368000
(88 292 1) 0.368000
(168 292 1) -0.447000
(169 292 1) -0.447000
(170 292 1) -0.447000
(171 292 1) -0.447000
(172 292 1) -0.447000
(173 292 1) -0.447000
(174 292 1) -0.447000
(175 292 1) -0.447000
(176 292 1) -0.447000
(285 292 1) 1.000000
(286 292 1) 1.000000
(287 292 1) 1.000000
(288 292 1) 1.000000
(289 292 1) 1.000000
(290 292 1) 1.000000
(291 292 1) 1.000000
(292 292 1) 1.000000
(293 292 1) 1.000000
(294 292 1) 1.000000
(295 292 1) 1.000000
(296 292 1) 1.000000
(297 292 1) 1.000000
(404 292 1) -0.254000
(405 292 1) -0.254000
(406 292 1) -0.254000
(407 292 1) -0.254000
(408 292 1) -0.254000
(409 292 1) -0.254000
(410 292 1) -0.254000
(411 292 1) -0.254000
(412 292 1) -0.254000
(413 292 1) -0.254000
(414 292 1) -0.254000
(415 292 1) -0.254000
(416 292 1) -0.254000
(417 292 1) -0.254000
(542 292 1) 0.238000
(543 292 1) 0.238000
(544 292 1) 0.238000
(545 292 1) 0.238000
(546 292 1) 0.238000
(581 292 1) -0.136000
(582 292 1) -0.136000
(5 293 1) 0.274000
(6 293 1) 0.274000
(7 293 1) 0.274000
(35 293 1) -0.312000
(36 293 1) -0.312000
(80 293 1) 0.368000
(81 293 1) 0.368000
(82 293 1) 0.368000
(83 293 1) 0.368000
(84 293 1) 0.368000
(85 293 1) 0.368000
(86 293 1) 0.368000
(87 293 1) 0.368000
(88 293 1) 0.368000
(168 293 1) -0.447000
(169 293 1) -0.447000
(170 293 1) -0.447000
(171 293 1) -0.447000
(172 293 1) -0.447000
(173 293 1) -0.447000
(174 293 1) -0.447000
(175 293 1) -0.447000
(176 293 1) -0.447000
(285 293 1) 1.000000
(286 293 1) 1.000000
(287 293 1) 1.000000
(288 293 1) 1.000000
(289 293 1) 1.000000
(290 293 1) 1.000000
(291 293 1) 1.000000
(292 293 1) 1.000000
(293 293 1) 1.000000
(294 293 1) 1.000000
(295 293 1) 1.000000
(296 293 1) 1.000000
(297 293 1) 1.000000
(404 293 1) -0.254000
(405 293 1) -0.254000
(406 293 1) -0.254000
(407 293 1) -0.254000
(408 293 1) -0.254000
(409 293 1) -0.254000
(410 293 1) -0.254000
(411 293 1) -0.254000
(412 293 1) -0.254000
(413 293 1) -0.254000
(414 293 1) -0.254000
(415 293 1) -0.254000
(416 293 1) -0.254000
(417 293 1) -0.254000
(542 293 1) 0.238000
(543 293 1) 0.238000
(544 293 1) 0.238000
(545 293 1) 0.238000
(546 293 1) 0.238000
(581 293 1) -0.136000
(582 293 1) -0.136000
(5 294 1) 0.274000
(6 294 1) 0.274000
(7 294 1) 0.274000
(35 294 1) -0.312000
(36 294 1) -0.312000
(80 294 1) 0.368000
(81 294 1) 0.368000
(82 294 1) 0.368000
(83 294 1) 0.368000
(84 294 1) 0.368000
(85 294 1) 0.368000
(86 294 1) 0.368000
(87 294 1) 0.368000
(88 294 1) 0.368000
(168 294 1) -0.447000
(169 294 1) -0.447000
(170 294 1) -0.447000
(171 294 1) -0.447000
(172 294 1) -0.447000
(173 294 1) -0.447000
(174 294 1) -0.447000
(175 294 1) -0.447000
(176 294 1) -0.447000
(285 294 1) 1.000000
(286 294 1) 1.000000
(287 294 1) 1.000000
(288 294 1) 1.000000
(289 294 1) 1.000000
(290 294 1) 1.000000
(291 294 1) 1.000000
(292 294 1) 1.000000
(293 294 1) 1.000000
(294 294 1) 1.000000
(295 294 1) 1.000000
(296 294 1) 1.000000
(297 294 1) 1.000000
(404 294 1) -0.254000
(405 294 1) -0.254000
(406 294 1) -0.254000
(407 294 1) -0.254000
(408 294 1) -0.254000
(409 294 1) -0.254000
(410 294 1) -0.254000
(411 294 1) -0.254000
(412 294 1) -0.254000
(413 294 1) -0.254000
(414 294 1) -0.254000
(415 294 1) -0.254000
(416 294 1) -0.254000
(417 294 1) -0.254000
(542 294 1) 0.238000
(543 294 1) 0.238000
(544 294 1) 0.238000
(545 294 1) 0.238000
(546 294 1) 0.238000
(581 294 1) -0.136000
(582 294 1) -0.136000
(5 295 1) 0.274000
(6 295 1) 0.274000
(7 295 1) 0.274000
(35 295 1) -0.312000
(36 295 1) -0.312000
(80 295 1) 0.368000
(81 295 1) 0.368000
(82 295 1) 0.368000
(83 295 1) 0.368000
(84 295 1) 0.368000
(85 295 1) 0.368000
(86 295 1) 0.368000
(87 295 1) 0.368000
(88 295 1) 0.368000
(168 295 1) -0.447000
(169 295 1) -0.447000
(170 295 1) -0.447000
(171 295 1) -0.447000
(172 295 1) -0.447000
(173 295 1) -0.447000
(174 295 1) -0.447000
(175 295 1) -0.447000
(176 295 1) -0.447000
(285 295 1) 1.000000
(286 295 1) 1.000000
(287 295 1) 1.000000
(288 295 1) 1.000000
(289 295 1) 1.000000
(290 295 1) 1.000000
(291 295 1) 1.000000
(292 295 1) 1.000000
(293 295 1) 1.000000
(294 295 1) 1.000000
(295 295 1) 1.000000
(296 295 1) 1.000000
(297 295 1) 1.000000
(404 295 1) -0.254000
(405 295 1) -0.254000
(406 295 1) -0.254000
(407 295 1) -0.254000
(408 295 1) -0.254000
(409 295 1) -0.254000
(410 295 1) -0.254000
(411 295 1) -0.254000
(412 295 1) -0.254000
(413 295 1) -0.254000
(414 295 1) -0.254000
(415 295 1) -0.254000
(416 295 1) -0.254000
(417 295 1) -0.254000
(542 295 1) 0.238000
(543 295 1) 0.238000
(544 295 1) 0.238000
(545 295 1) 0.238000
(546 295 1) 0.238000
(581 295 1) -0.136000
(582 295 1) -0.136000
(5 296 1) 0.274000
(6 296 1) 0.274000
(7 296 1) 0.274000
(35 296 1) -0.312000
(36 296 1) -0.312000
(80 296 1) 0.368000
(81 296 1) 0.368000
(82 296 1) 0.368000
(83 296 1) 0.368000
(84 296 1) 0.368000
(85 296 1) 0.368000
(86 296 1) 0.368000
(87 296 1) 0.368000
(88 296 1) 0.368000
(168 296 1) -0.447000
(169 296 1) -0.447000
(170 296 1) -0.447000
(171 296 1) -0.447000
(172 296 1) -0.447000
(173 296 1) -0.447000
(174 296 1) -0.447000
(175 296 1) -0.447000
(176 296 1) -0.447000
(285 296 1) 1.000000
(286 296 1) 1.000000
(287 296 1) 1.000000
(288 296 1) 1.000000
(289 296 1) 1.000000
(290 296 1) 1.000000
(291 296 1) 1.000000
(292 296 1) 1.000000
(293 296 1) 1.000000
(294 296 1) 1.000000
(295 296 1) 1.000000
(296 296 1) 1.000000
(297 296 1) 1.000000
(404 296 1) -0.254000
(405 296 1) -0.254000
(406 296 1) -0.254000
(407 296 1) -0.254000
(408 296 1) -0.254000
(409 296 1) -0.254000
(410 296 1) -0.254000
(411 296 1) -0.254000
(412 296 1) -0.254000
(413 296 1) -0.254000
(414 296 1) -0.254000
(415 296 1) -0.254000
(416 296 1) -0.254000
(417 296 1) -0.254000
(542 296 1) 0.238000
(543 296 1) 0.238000
(544 296 1) 0.238000
(545 296 1) 0.238000
(546 296 1) 0.238000
(581 296 1) -0.136000
(582 296 1) -0.136000
(5 297 1) 0.274000
(6 297 1) 0.274000
(7 297 1) 0.274000
(35 297 1) -0.312000
(36 297 1) -0.312000
(80 297 1) 0.368000
(81 297 1) 0.368000
(82 297 1) 0.368000
(83 297 1) 0.368000
(84 297 1) 0.368000
(85 297 1) 0.368000
(86 297 1) 0.368000
(87 297 1) 0.368000
(88 297 1) 0.368000
(168 297 1) -0.447000
(169 297 1) -0.447000
(170 297 1) -0.447000
(171 297 1) -0.447000
(172 297 1) -0.447000
(173 297 1) -0.447000
(174 297 1) -0.447000
(175 297 1) -0.447000
(176 297 1) -0.447000
(285 297 1) 1.000000
(286 297 1) 1.000000
(287 297 1) 1.000000
(288 297 1) 1.000000
(289 297 1) 1.000000
(290 297 1) 1.000000
(291 297 1) 1.000000
(292 297 1) 1.000000
(293 297 1) 1.000000
(294 297 1) 1.000000
(295 297 1) 1.000000
(296 297 1) 1.000000
(297 297 1) 1.000000
(404 297 1) -0.254000
(405 297 1) -0.254000
(406 297 1) -0.254000
(407 297 1) -0.254000
(408 297 1) -0.254000
(409 297 1) -0.254000
(410 297 1) -0.254000
(411 297 1) -0.254000
(412 297 1) -0.254000
(413 297 1) -0.254000
(414 297 1) -0.254000
(415 297 1) -0.254000
(416 297 1) -0.254000
(417 297 1) -0.254000
(542 297 1) 0.238000
(543 297 1) 0.238000
(544 297 1) 0.238000
(545 297 1) 0.238000
(546 297 1) 0.238000
(581 297 1) -0.136000
(582 297 1) -0.136000
(8 298 1) 0.274000
(9 298 1) 0.274000
(10 298 1) 0.274000
(11 298 1) 0.274000
(61 298 1) -0.312000
(62 298 1) -0.312000
(63 298 1) -0.312000
(89 298 1) 0.368000
(90 298 1) 0.368000
(91 298 1) 0.368000
(92 298 1) 0.368000
(93 298 1) 0.368000
(94 298 1) 0.368000
(95 298 1) 0.368000
(96 298 1) 0.368000
(252 298 1) -0.447000
(253 298 1) -0.447000
(254 298 1) -0.447000
(255 298 1) -0.447000
(256 298 1) -0.447000
(257 298 1) -0.447000
(258 298 1) -0.447000
(259 298 1) -0.447000
(260 298 1) -0.447000
(261 298 1) -0.447000
(262 298 1) -0.447000
(298 298 1) 1.000000
(299 298 1) 1.000000
(300 298 1) 1.000000
(301 298 1) 1.000000
(302 298 1) 1.000000
(303 298 1) 1.000000
(304 298 1) 1.000000
(305 298 1) 1.000000
(306 298 1) 1.000000
(307 298 1) 1.000000
(308 298 1) 1.000000
(309 298 1) 1.000000
(310 298 1) 1.000000
(509 298 1) -0.254000
(510 298 1) -0.254000
(511 298 1) -0.254000
(512 298 1) -0.254000
(513 298 1) -0.254000
(514 298 1) -0.254000
(515 298 1) -0.254000
(516 298 1) -0.254000
(517 298 1) -0.254000
(518 298 1) -0.254000
(519 298 1) -0.254000
(520 298 1) -0.254000
(521 298 1) -0.254000
(547 298 1) 0.238000
(548 298 1) 0.238000
(549 298 1) 0.238000
(550 298 1) 0.238000
(551 298 1) 0.238000
(614 298 1) -0.136000
(615 298 1) -0.136000
(616 298 1) -0.136000
(617 298 1) -0.136000
(618 298 1) -0.136000
(8 299 1) 0.274000
(9 299 1) 0.274000
(10 299 1) 0.274000
(11 299 1) 0.274000
(61 299 1) -0.312000
(62 299 1) -0.312000
(63 299 1) -0.312000
(89 299 1) 0.368000
(90 299 1) 0.368000
(91 299 1) 0.368000
(92 299 1) 0.368000
(93 299 1) 0.368000
(94 299 1) 0.368000
(95 299 1) 0.368000
(96 299 1) 0.368000
(252 299 1) -0.447000
(253 299 1) -0.447000
(254 299 1) -0.447000
(255 299 1) -0.447000
(256 299 1) -0.447000
(257 299 1) -0.447000
(258 299 1) -0.447000
(259 299 1) -0.447000
(260 299 1) -0.447000
(261 299 1) -0.447000
(262 299 1) -0.447000
(298 299 1) 1.000000
(299 299 1) 1.000000
(300 299 1) 1.000000
(301 299 1) 1.000000
(302 299 1) 1.000000
(303 299 1) 1.000000
(304 299 1) 1.000000
(305 299 1) 1.000000
(306 299 1) 1.000000
(307 299 1) 1.000000
(308 299 1) 1.000000
(309 299 1) 1.000000
(310 299 1) 1.000000
(509 299 1) -0.254000
(510 299 1) -0.254000
(511 299 1) -0.254000
(512 299 1) -0.254000
(513 299 1) -0.254000
(514 299 1) -0.254000
(515 299 1) -0.254000
(516 299 1) -0.254000
(517 299 1) -0.254000
(518 299 1) -0.254000
(519 299 1) -0.254000
(520 299 1) -0.254000
(521 299 1) -0.254000
(547 299 1) 0.238000
(548 299 1) 0.238000
(549 299 1) 0.238000
(550 299 1) 0.238000
(551 299 1) 0.238000
(614 299 1) -0.136000
(615 299 1) -0.136000
(616 299 1) -0.136000
(617 299 1) -0.136000
(618 299 1) -0.136000
(8 300 1) 0.274000
(9 300 1) 0.274000
(10 300 1) 0.274000
(11 300 1) 0.274000
(61 300 1) -0.312000
(62 300 1) -0.312000
(63 300 1) -0.312000
(89 300 1) 0.368000
(90 300 1) 0.368000
(91 300 1) 0.368000
(92 300 1) 0.368000
(93 300 1) 0.368000
(94 300 1) 0.368000
(95 300 1) 0.368000
(96 300 1) 0.368000
(252 300 1) -0.447000
(253 300 1) -0.447000
(254 300 1) -0.447000
(255 300 1) -0.447000
(256 300 1) -0.447000
(257 300 1) -0.447000
(258 300 1) -0.447000
(259 300 1) -0.447000
(260 300 1) -0.447000
(261 300 1) -0.447000
(262 300 1) -0.447000
(298 300 1) 1.000000
(299 300 1) 1.000000
(300 300 1) 1.000000
(301 300 1) 1.000000
(302 300 1) 1.000000
(303 300 1) 1.000000
(304 300 1) 1.000000
(305 300 1) 1.000000
(306 300 1) 1.000000
(307 300 1) 1.000000
(308 300 1) 1.000000
(309 300 1) 1.000000
(310 300 1) 1.000000
(509 300 1) -0.254000
(510 300 1) -0.254000
(511 300 1) -0.254000
(512 300 1) -0.254000
(513 300 1) -0.254000
(514 300 1) -0.254000
(515 300 1) -0.254000
(516 300 1) -0.254000
(517 300 1) -0.254000
(518 300 1) -0.254000
(519 300 1) -0.254000
(520 300 1) -0.254000
(521 300 1) -0.254000
(547 300 1) 0.238000
(548 300 1) 0.238000
(549 300 1) 0.238000
(550 300 1) 0.238000
(551 300 1) 0.238000
(614 300 1) -0.136000
(615 300 1) -0.136000
(616 300 1) -0.136000
(617 300 1) -0.136000
(618 300 1) -0.136000
(8 301 1) 0.274000
(9 301 1) 0.274000
(10 301 1) 0.274000
(11 301 1) 0.274000
(61 301 1) -0.312000
(62 301 1) -0.312000
(63 301 1) -0.312000
(89 301 1) 0.368000
(90 301 1) 0.368000
(91 301 1) 0.368000
(92 301 1) 0.368000
(93 301 1) 0.368000
(94 301 1) 0.368000
(95 301 1) 0.368000
(96 301 1) 0.368000
(252 301 1) -0.447000
(253 301 1) -0.447000
(254 301 1) -0.447000
(255 301 1) -0.447000
(256 301 1) -0.447000
(257 301 1) -0.447000
(258 301 1) -0.447000
(259 301 1) -0.447000
(260 301 1) -0.447000
